Transported_N_loss,PolicyCost,Payment180,Payment150,Payment120,Payment90,Payment60,Payment40
438397.91,0,0,0,0,0,0,0
436657.2,13393.05,0.0115571997879356,0.160915581187021,9.52823013391145,0.0859595474200157,2.93158120653212,14.1547650109045
438384.38,71.94,0,0,0,1.26204078755443,0,0
338357.28,682580.63,3.49496953668852,3.32728590909411,177.503568194962,315.550963573654,20.6279776658841,4.20687239059234
391393.31,170440.87,21.6421208092034,5.21162689213989,19.5790286757276,120.759498233471,119.218804992664,38.3389976717734
391393.31,170440.87,21.6421208092034,5.21162689213989,19.5790286757276,120.759498233471,119.544212573422,38.3389976717734
435734.76,19403.1,0,0.171317465176266,12.1732521853367,1.05471542927612,1.67278158569044,31.258628763407
436175,14099.16,0.3213487814873,0.0126358956326411,2.26269747719022,33.9268602891951,14.794028467273,4.50127987823366
330310.13,764905.05,22.952066284282,5.1974566418995,199.461463980458,329.706643977492,119.412936475452,252.186118551892
336519.03,694932.93,7.18295626996713,5.20469701823969,186.354356017581,309.672044012655,111.808598557921,9.7312135234346
391393.31,170440.87,21.6421208092034,5.21162689213989,19.5790286757276,120.759498233471,118.881499805445,38.3389976717734
392996.18,160531.54,21.5368568022361,4.98585420841645,11.7026175348137,115.012441487133,13.569086329574,38.9769613657287
391393.31,170440.87,21.6421208092034,5.21162689213989,19.5790286757276,120.759498233471,119.842474896067,38.3389976717734
422887.08,105140.09,0.186656686776152,5.16655236008445,11.555158543843,92.545677528839,0.83029782141491,155.393516197176
330310.13,764905.05,22.645617953877,5.1974566418995,199.461463980458,329.706643977492,119.412936475452,252.186118551892
338357.28,682580.63,3.49496953668852,3.32728590909411,177.503568194962,315.550963573654,20.6279776658841,3.65125173051391
423726.1,94924.61,0.383916262648947,0.319852356089745,5.18709050963382,84.2064270106603,118.071186889377,180.116309145609
230432.17,2261141.32,21.4793957805057,0.385295072696168,262.031416095112,132.759389767536,960.975298769099,31.1677636046707
266695.3,1166179.63,76.7221009492165,5.16509770232645,241.394421759594,379.946476334847,108.872141560846,45.9402144743771
270777.6,1082041.74,87.0794988553602,0.888716250906239,236.895880295154,337.924150036048,110.414410929202,247.895898765942
390668.99,178034.62,19.5121634386292,5.11997121456012,20.9001206849078,125.686162375831,119.094619932022,53.4493112229196
376215.27,315812.78,0.62325319241442,3.49583181682621,64.4103470092977,197.606735194797,45.9583026208389,227.416846358358
210118.86,3073981.14,51.8692702347076,12.9030050486141,257.797552563772,802.544095026274,1216.32606445559,25.8005735666333
330310.13,764905.05,22.645617953877,5.1974566418995,199.461463980458,329.706643977492,118.08662827741,252.186118551892
197012.27,3899986.94,8.37619571293129,13.5576601896365,265.848062188646,949.61476597633,1270.01161615959,1534.64905508364
338357.28,682580.63,3.28295474548438,3.32728590909411,177.503568194962,315.550963573654,20.6279776658841,4.20687239059234
345646.52,613980.31,3.51393951899318,9.2028049526356,172.67976866993,282.643696203649,26.6248951049528,298.788327685882
353597.42,557442.86,5.65477289135665,13.2546123413491,156.045343034443,271.308592382286,193.861187887528,62.11383906468
376115.44,317324.56,0.62325319241442,3.49583181682621,64.4103470092977,198.475373315089,45.9583026208389,227.416846358358
263339.22,1236964.69,78.137674465584,4.92131491879336,240.973612216492,417.454378381803,90.0744260560244,59.7131170203713
173124.47,5041289.54,44.7279189279485,5.51134193688452,78.7182076662107,1062.52852522795,1510.68036937721,19.2704042894305
372441.13,400026.23,21.51561740771,3.59492985677431,70.8864147199388,220.767224709142,207.296291796763,340.639925694558
194497.8,4030691.39,44.3116172270029,6.92175038776612,242.14502078859,895.364961437214,102.66742405748,1631.17822464455
173124.47,5041289.54,46.2617464594671,5.51134193688452,78.7182076662107,1062.52852522795,1510.68036937721,21.0656613264377
196687.78,3902558.17,20.3497756077743,5.73358511986136,260.908751854298,950.643799031737,1196.28172702813,1533.16580448029
270777.6,1082041.74,87.0794988553602,0.888716250906239,236.895880295154,337.924150036048,112.279580588709,247.895898765942
308486.27,985843.04,4.74021496671136,1.3150143205678,238.2085008311,291.002649059551,147.923285038224,57.7561204656095
215284.15,2734267.18,1.46886683917818,4.91658005522967,242.153409203989,750.101371485459,1108.92515469115,1.1676389065785
348803.61,593284.68,1.50844155851777,6.40705078637951,156.627116501773,291.972779180515,89.881102675236,24.6712161597211
173136.08,5040128.45,44.7279189279485,5.51134193688452,78.7182076662107,1062.52852522795,1510.26514403021,19.2704042894305
390603.61,178053.18,19.0903818453054,5.11997121456012,20.9001206849078,125.686162375831,119.094619932022,53.4493112229196
345811.42,610968.89,4.72058299364784,8.92702072908024,172.630343915795,281.241701511999,39.9763711641529,294.957996354948
173124.47,5041289.54,44.7279189279485,5.51134193688452,78.4446388660798,1062.52852522795,1510.68036937721,19.2704042894305
321582.28,849606.48,23.0225946551587,5.12848739166246,223.644824855087,338.067447654741,106.156867029422,219.252999439328
196687.78,3902558.17,20.3497756077743,5.73358511986136,260.908751854298,950.643799031737,1194.26571963263,1533.16580448029
338357.28,682580.63,3.00078458988675,3.32728590909411,177.503568194962,315.550963573654,20.6279776658841,4.20687239059234
368392.44,492747.93,21.6303208862735,3.3693278677764,68.5764059454732,281.631903483472,55.425277558157,341.24573034257
202821.34,3422935.33,1.34411323470543,0.382353525401077,242.761533379355,833.387593148031,35.6512131809989,1436.13740737613
382847.72,273048.94,1.19460910595275,4.68761787179186,35.3749849065253,179.547184517839,159.813801475865,161.135855619699
196053.46,3972099.93,1.38077953108681,6.28854632584116,257.006476479703,889.648270173836,1225.11955382014,1615.06784292906
341995.8,624111.33,3.52356944957256,3.45614694406949,177.186988383556,283.249956272614,46.6362659767925,13.1862569016387
268549.25,1130230.98,3.68321958292877,0.784710330380848,240.082652327523,362.197088797736,186.657411973011,194.830374333034
210118.86,3073981.14,51.8692702347076,12.9030050486141,257.797552563772,802.544095026274,1216.32606445559,24.6114767765326
202046.24,3462890.93,1.52244293632831,2.88956213585027,243.033969744343,815.46839402777,1019.34290417876,1459.38334962633
196094.66,3947983.18,3.83735671299549,6.48736392372571,254.426007171447,890.292249767595,1209.10234909301,1603.61237321554
146760.73,8002871.79,39.3169596195432,5.26225105327572,202.976960037774,1062.3787050577,424.124362175254,2547.49983334123
201899.33,3466056.22,1.35440429585138,1.26625808059225,236.672613844987,815.861506194672,151.484909425888,1463.57603414784
263697.5,1221822.65,80.5193324452244,3.77984968566067,238.983413763298,411.789057570217,147.352857990973,60.1053548313869
338504.52,680175.28,3.00078458988675,3.32728590909411,177.10030326076,314.688524284961,20.6279776658841,4.20687239059234
334107.37,714331.74,3.30716176429782,3.32443727077529,188.468079261083,316.395449153185,53.8649087724624,22.2236323694382
194497.8,4030691.39,44.3116172270029,6.55825185439042,242.14502078859,895.364961437214,102.66742405748,1631.17822464455
369899.42,484975.76,21.3239437118624,3.37217650609521,57.6118948793529,280.873564130496,22.1883464515787,323.228970363724
196304.71,3940916.64,44.4746409604552,4.86201186464027,242.149700661413,853.446629545618,150.469471280695,1629.32605483241
161031.15,5899283.33,0.162531137952275,1.03965477596207,42.3972482444064,1069.04655167274,1667.44421278623,1919.09326284611
160276.31,6080033.23,0.948717320688878,0.0361741024369943,4.47433934860714,1064.31247787901,1452.33558505845,2002.10376667616
210118.86,3073981.14,51.311747443743,12.9030050486141,257.797552563772,802.544095026274,1216.32606445559,24.7715554134896
149235.55,7571033.68,20.9326421563527,4.53875366532914,60.3721518817468,1059.44489698181,0.0307990924551405,2437.17584115065
160118.87,6093325.44,7.50661095660777,0.10085418295912,228.758523286525,1062.36867470913,1097.11062747758,2006.72275074239
152882.33,7078849.01,2.88721077990242,1.02170327538835,32.3278297219896,1065.61558253049,1590.0817323275,2310.63757103985
174303.73,4975993.88,5.90003791286605,1.05288866515498,235.756300089392,1067.55857980564,1482.35154344468,198.203309733839
230904.84,2222383.99,4.97755885550805,15.4916297172966,257.073092432812,188.552686074486,949.530957617645,38.2854762650215
152143.33,7194438.67,36.280467493232,1.06705852541252,187.528890534478,1065.55485545583,352.905264687337,2342.26895561166
160406.34,6079466.25,7.51262824110261,0.0357881337628635,230.428047996955,1066.17991078236,1448.15511565815,2002.20444551529
152143.33,7194438.67,36.8661527850459,1.06705852541252,187.528890534478,1065.55485545583,352.905264687337,2342.26895561166
194497.8,4030691.39,44.3116172270029,6.55825185439042,242.14502078859,895.364961437214,102.509622430449,1631.17822464455
203562.96,3342277.35,4.0112160117421,1.27458542695915,236.126781131887,810.861702167651,142.381387315901,1416.12623082937
265742.34,1170558.81,3.60113904593491,0.80153141144793,239.021482292288,384.742431939102,202.690336599968,173.153405914572
187666.19,4523449.14,3.03377814699019,13.3894150343977,248.423736250695,1068.40440596826,1357.62981003793,1617.71694035677
201869.61,3467718.4,1.35440429585138,1.26625808059225,236.672613844987,817.097610651189,151.484909425888,1463.57603414784
173855.32,4992407.34,6.11506428262988,0.872142281507646,242.89692729384,1064.35832821906,1490.18580837925,1457.27739568253
139590.69,9308609.57,0.0413746462713442,12.3321050604156,39.0094368340031,1068.98834535816,1483.38110882241,2837.25807949579
159476.93,6166060.09,21.0019744340638,4.74910870650426,57.2510353327646,1059.79502692941,1260.56170220425,2033.57330240789
146859.05,7992511.84,2.11783010568376,5.07121167810278,71.8379871795175,1063.19984941509,1636.88832420489,2545.24387056126
130411.11,10567189.72,38.3837809732076,15.4837497632887,279.791516394977,1108.00114652125,2308.00916043497,2862.89202517498
369947.01,479740.41,1.60336542476916,3.41267981894428,57.615344694235,282.421101886461,150.771022956297,256.733438274923
438194.4,793.64,0,0,0.674293543228235,0,0,0
149882.74,7482843.14,4.09346507474028,4.58635728988623,60.455375832552,1064.29096556,1552.1784778248,2412.94141006255
202821.07,3435255.99,0.934347701428421,1.38738675929541,245.845644291441,816.288112998988,153.525449387679,1448.2159297524
184538.24,4705539.07,3.44225767775413,6.72099285841257,248.937252205178,1069.04868796766,1367.75464446597,1689.95530850166
161031.15,5899283.33,1.22707525990246,1.03965477596207,42.3972482444064,1069.04655167274,1667.44421278623,1919.09326284611
317006.42,899095.29,2.01029942329991,4.42290004959326,226.325412903952,358.385764460943,200.841714362048,25.4214530168059
437280.3,9776.42,0.0312001321864677,0.047150933141288,7.21600869832224,7.79971911439603,1.34940950346464,12.2334677267264
194270.11,4039098.09,4.22669470402243,6.32375079549339,241.534504972831,899.710483176892,105.334859354529,1631.32492451448
198003.24,3733611.44,2.51959675403078,6.4218279610131,241.498507613501,897.983256772999,94.7916711491818,1508.26333298955
208531.24,3107809.94,1.26085427275966,0.738242143129186,238.374425245584,779.121480882307,1241.16191589665,320.672152072565
160985.5,5899496.65,1.22707525990246,1.03965477596207,42.3972482444064,1068.55333230903,1667.44421278623,1919.09326284611
189831.7,4412758.31,26.6028904501554,5.2236230082156,242.444036521632,1059.84936514752,1495.39124209626,1385.05281061711
122594.13,11865892.24,0.264323483716867,4.80883247747523,238.961896391504,1074.90655118518,2271.91603628264,3145.01181074856
130411.11,10567189.72,38.3837809732076,15.4837497632887,279.791516394977,1106.42311067747,2308.00916043497,2862.89202517498
160985.5,5899496.65,0.760846195272845,1.03965477596207,42.3972482444064,1068.55333230903,1667.44421278623,1919.09326284611
331622.92,729945.18,20.5521841599689,3.37176071685638,198.805579723413,309.939915357123,22.201162925394,2.77347931210139
199654.23,3665944.03,1.81644861132211,0.271771289554499,244.860322576009,830.560917605959,152.206920479406,1534.90759232347
141534.39,8893917.54,2.37968794392389,2.91990528271223,57.3817331015239,1058.15498243998,21.3397481735701,2746.09041730863
130608.83,10464470.86,1.49335653651522,8.49849234968529,242.746241853612,15.5834125013272,2286.20851433836,2838.40297796875
151042.96,7297268.29,41.5419635732566,0.0597052317686234,187.436928747018,1063.02229064168,52.4413994941803,2363.07331312403
138678.43,9437659.11,36.9188332850504,1.17458398049785,192.192990640339,1058.76543183517,456.652115967033,2861.62627755555
149850.81,7485224.85,4.08508680434353,3.69347027683667,51.7799357413369,1063.92014971529,1554.51178271729,2413.63232683638
153041.4,7037897.02,3.73985968623147,3.64897590039619,57.2574043996616,1060.48744965381,1604.49962880991,2299.76278158836
139666.4,9275684.05,37.2173529252985,3.88768274877963,183.366370711287,1064.87486040083,535.865909716885,2829.2291905269
126666.72,11104425.45,6.49524639330328,13.9697566682864,251.486643472743,717.087813354312,2268.28564694106,2992.80850218892
297579.89,1062931.75,2.09197109834521,8.06397703097371,246.228171442115,333.105512053513,345.004378263503,203.083826463584
157098.51,6454928.23,1.00327725799609,3.74726311868355,57.2493707844487,1059.40687230523,1420.63827866246,2124.96369048988
157774.13,6302703.78,1.78179347483255,1.20871625916275,237.461447983749,1063.57545069366,1746.65072320494,2059.32249281205
140216.02,9207012.87,3.44419941247488,6.67530545223164,55.872074751229,1069.00047863942,1366.78111115826,2818.06743449435
261686.99,1278179.7,3.54771781613924,0.113940906029036,240.398768075091,438.352196527568,105.691552624558,206.146015850131
169980.96,5160561.27,3.36273348632569,3.15869491907455,61.1329337848561,1059.37378460831,1424.86794548538,1655.37351809027
147958.01,7823016.91,0.388374659405065,3.3599682373679,200.275535181652,1064.10130508668,454.876192099051,2504.12147782748
198003.24,3733611.44,1.92676741480266,6.4218279610131,241.498507613501,897.983256772999,94.7916711491818,1508.26333298955
158952.54,6249620.18,1.87489816495342,3.68001310819636,49.7365273311798,1062.90489193477,1604.574704783,2060.25227707124
138727.5,9433599,36.0311438710417,3.98219176287397,184.31741684007,1059.13060908679,1389.48188186833,2861.32209553523
349698.57,578331.45,19.1115096640915,2.94653869166062,146.566904877597,293.299212596854,14.2767924097243,290.363804278014
330624.04,745852.06,20.1705955372926,3.38776580272803,199.340353073434,318.432085343965,67.5013762653482,18.8423500437254
217369.91,2624193.12,1.46452820413232,4.88633822863153,242.075950507874,692.437356779675,1089.03850046205,10.2969140458413
255188.46,1473522.06,27.5117898762971,1.00655789808631,239.286984281189,521.932499593202,83.9811996442509,47.3474242066409
160703.47,5934402.84,0.75089728984052,1.03598648826147,235.237642618571,1068.03134823515,1683.48774360321,1928.77740475138
138442.32,9513050.97,6.86417006502666,0.162557778175777,59.0331042259763,1065.6085747383,1447.48727092117,2878.19245609801
141058.26,8998778.21,19.960454833894,2.84141905148845,56.6496922970828,1059.68206815492,1136.90917283611,2770.46051487013
156718.53,6542830.87,0,3.31621331664658,42.8654153771337,1071.18341025051,1080.4035758485,2148.06042638475
194743.57,4020023.65,2.08369878897018,6.48292694644347,242.153599045339,887.639004390743,120.252852692808,1631.18587043063
163051.86,5756602.11,0.135497621516692,6.69269225786647,241.56444350631,1064.30981904585,1426.84239076783,1885.91995712768
131832,10189100.72,21.352639413257,5.0765060066866,243.485350933106,254.720139458857,2268.66738590167,2763.14371589413
121627.74,12054950.25,7.08317446114748,12.2222356810087,254.10860703878,198.380437017576,2278.10817098932,3178.90276039843
148967.15,7671103.31,17.4483271963897,4.72348706212126,22.5665730987363,1071.02748667046,1226.90291288911,2463.48624397468
165664.92,5527998.9,5.58489360993271,5.89893556158898,234.325192728992,1086.26285551909,1564.16457781464,1777.83801512674
147973.61,7817242.93,0.388374659405065,3.3599682373679,200.275535181652,1064.10130508668,452.913776506935,2502.36042174419
147942.41,7828650.93,1.42331717881157,2.9093614024047,46.5582138568591,1064.08537834833,429.959108720154,2505.83434537013
144603.96,8394226.42,6.93190161506551,4.26400416548393,59.3263013781452,1064.68649297524,1450.19927443773,2641.60742925761
149028.77,7632375.67,16.8326294519906,7.92123874632924,19.812045624693,1064.65896779514,1359.90731261712,2453.41067385161
197378.89,3770374.14,41.9062577206494,6.4557040744356,242.150192199024,887.310032639983,122.837631867724,1528.08385002496
433917.86,33357.39,0.0311292885502575,3.38428444972588,3.13250901948683,47.7550092981691,30.2166333030477,22.6780324332217
159261.59,6218292.78,1.4803786578619,3.30121907756784,237.271629655388,1063.60056171638,1552.36177083992,2050.70346947215
126666.72,11104425.45,4.9250889718713,13.9697566682864,251.486643472743,717.087813354312,2268.28564694106,2992.80850218892
207236.33,3205434.19,3.63810336834833,0.161995729406106,238.494739553591,774.780659894653,1277.26519236309,210.960219552856
136478.35,9540321.42,17.0328733307099,5.52487901483176,175.511080677753,1064.53883646056,2298.60861705864,2508.1926732418
200731.14,3554290.86,5.09184211756932,0.00488813219441747,241.434226045119,883.420567739652,104.83746195949,1444.80727766364
139590.69,9308609.57,0.0413746462713442,12.3321050604156,39.0094368340031,1068.98834535816,1485.09533593868,2837.25807949579
417672.78,113920.08,1.39697140144611,3.47274097005649,24.8774580909069,109.509600107919,16.1656853778121,21.8547493138685
141086,8986571.56,7.30095449995467,1.22100221681597,54.225844731042,1060.51443675015,96.4245749476186,2766.29397030088
149374.16,7560697.08,2.72585338419058,7.76275477708606,18.1360528239523,1064.17696567432,1437.39210942231,2433.11177702846
261230.32,1286948.88,1.17046872055058,0.690187319752116,240.278453767084,442.693017515223,69.588276158114,315.857948369841
143285.98,8611446.03,2.04673453432023,4.7635272342438,20.1234886763976,1064.13209701219,1720.13806678216,2686.60869900934
153850.4,6974334.24,19.8320139835286,2.71395277730911,57.0250018310934,1068.22205801717,1734.5555504136,2282.02711736231
136026.88,9553641.08,2.24678629450181,5.47424678620414,169.249531262955,942.839527995362,2286.74098627961,2525.93404125971
139590.69,9308609.57,0.0413746462713442,12.3321050604156,39.0094368340031,1068.98834535816,1485.79211975517,2837.25807949579
152524.27,7150903.68,5.1972856988246,1.64877169379454,244.515145785858,1068.63735158563,1678.15516904209,2331.34479551158
348780.06,601947.91,4.9107756152295,4.57253799145894,147.538108255107,304.032791477051,142.016877669908,236.702689852286
159476.93,6166060.09,21.0019744340638,4.74910870650426,57.2510353327646,1059.79502692941,1260.8499270069,2033.57330240789
326771.69,789722.9,19.4562253285273,3.69729396107379,206.499289069355,330.921819581224,165.749299573777,152.060628049102
187884.74,4517509.29,6.98570203003604,12.2709382540929,253.765322965152,1025.45610432497,1323.79631822803,1698.53495362919
152345.65,7178325.59,1.4543199489555,3.32222320247089,225.46079330699,1069.35575978256,1263.71044419649,2337.86476362529
149968.59,7480875.43,4.23354566812633,3.73211833827164,236.004856847377,1067.54297168091,396.654731757812,2412.12673249522
175674.85,4910346.82,0.39891952033145,4.26558296496936,41.3454124625031,1069.6688979691,1454.70224432607,1399.7247497621
185064.99,4675286.48,3.11982773141778,0.430622060726027,239.238103769075,1039.33055836394,1372.57386070334,1733.84391686356
255948.26,1451761.86,1.0713971291455,0.821653523413809,240.331834310268,512.54477478419,125.148932836805,137.484057411838
167326.75,5357431.27,3.36842446495982,3.74752900811739,198.284226175321,1063.81910755128,1352.62179412198,1731.44014398196
165062.77,5590950.73,3.43663381188641,5.91464558148787,244.729095780506,1083.95729672251,1565.18394094613,1808.51787389176
190932.63,4239320.11,41.4372333837599,0.847818654121428,242.608129105849,958.356714685703,1299.88101552487,1653.86405029752
157469.45,6423669.92,22.6571785885698,4.8041014621927,197.418738910377,1059.99213389069,1352.8136818333,2117.45009884713
172575.91,5053408.16,1.50340361571604,3.49385564288386,228.117690607411,1064.58984253661,1239.8461800526,1610.64276661228
215284.15,2734267.18,1.36587795455686,6.36996240231871,242.153409203989,750.101371485459,1108.92515469115,1.1676389065785
175303.75,4915120.14,2.83760387984592,8.26540063879501,243.317670835749,1064.85452146888,1460.368837494,44.354633812708
129970.08,10621833.68,0.186270823661703,12.2749078856779,32.8399996379074,1067.67395053155,2301.17021175346,2878.24488506908
159476.93,6166060.09,21.0019744340638,4.74910870650426,57.2510353327646,1059.79502692941,1260.51632474218,2033.57330240789
140730.94,9064855.09,7.69491692532677,2.9047374936463,64.6355534497406,1059.69474960137,1744.00441283408,2785.58634472923
