Transported_N_loss,PolicyCost,Payment180,Payment150,Payment120,Payment90,Payment60,Payment40
197328.64,3791424.96,1.03025900342052,6.02074064921488,242.650504728167,917.382309071816,1231.974120176,1515.96253744748
194497.8,4030691.39,46.3609952034732,6.55825185439042,242.14502078859,895.364961437214,102.509622430449,1631.17822464455
122594.13,11865892.24,0.264323483716867,4.80883247747523,238.961896391504,1075.29109885771,2271.91603628264,3145.01181074856
199689.73,3603979.11,7.1304067998371,1.13807335434127,238.150128900171,881.363244735187,105.04097959915,1467.10067723097
159429.95,6180371.43,0.406201263474323,4.69397569215567,215.7387870955,1060.82012729203,39.7639978272601,2038.30712851877
151134.4,7277493.39,7.64429238581842,3.49956435214522,231.246616169945,1060.69119690974,121.68316831799,2357.94249934802
141693.71,8882016.27,5.2623898176869,0.0878169946691173,57.5099418759901,1062.57175975462,96.2210573079587,2744.00057073355
148049.98,7777257.34,6.60583959302959,0.386416269871605,64.5330323156012,1058.81774048488,1779.29589603748,2491.20586925919
134440.38,9692560.37,3.52813154806047,2.77342469618414,242.365952923955,1060.08295285154,2258.6744460097,2600.57684198622
267080.62,1157365.95,4.89966835098471,4.77103018593153,241.675175706324,374.983453141317,143.262498031914,230.340080444467
154353.52,6847666.3,2.56140043334706,2.92073748874458,220.330167124895,1059.70861945907,437.500157894669,2244.52439402076
140730.94,9064855.09,7.90049912586019,2.9047374936463,64.6355534497406,1059.69474960137,1745.11709619421,2785.58634472923
165615.23,5529171.28,5.58489360993271,5.89893556158898,234.325192728992,1086.26285551909,1564.78689958012,1777.83801512674
155661.39,6676061.81,1.27744531960647,3.38350272487862,68.7109846237929,1063.94261782615,1421.2732872294,2192.35865259844
169674.29,5198685.78,1.45200539273981,1.05235840299446,60.8075470553448,1063.72526714815,1234.20808370426,1670.24085333871
211474.46,2940243.75,1.60599824591557,5.27989266484494,243.943732198156,771.806965475053,1180.74125073841,361.716918943366
212621.4,2881378,2.01779562857354,6.76531935107785,242.974106076167,784.321773050211,1149.79225274289,145.300516754274
255948.26,1451761.86,1.0713971291455,0.821653523413809,240.331834310268,512.54477478419,125.148932836805,136.625743225582
127014.9,11075759.68,0.760459074839988,15.0804632290535,45.7139614164727,1071.78910344121,2276.37088331451,2987.92309431028
175270.8,4917133.19,2.95096489897796,5.16293505110649,32.0133228656787,1065.01607528766,1461.13356007461,1.76500404699959
121627.74,12054950.25,7.08317446114748,11.0009147374872,254.10860703878,198.380437017576,2278.10817098932,3178.90276039843
135518.29,9559685.31,18.569763457429,5.2203156366606,237.2867714616,478.712021992741,2269.89108811446,2540.74662735588
187035.71,4556287.63,2.8809777218419,7.35326191186011,250.773744596127,1069.72381697211,1294.19714558467,1636.33261623843
131832,10189100.72,21.352639413257,4.62052799104633,243.485350933106,254.720139458857,2268.66738590167,2763.14371589413
154293.96,6858340.07,3.60485337699138,3.93038957785791,168.759464048582,1060.10595820637,1462.42466150247,2247.44666044163
150355.64,7380354.63,0.312587405750883,1.62409035954373,69.2498902838306,1056.53328853231,1492.42350501673,2386.36809790288
198893.77,3675978.35,2.01840963743047,6.42619624414019,241.498724986222,899.428534262332,94.2085796148515,1483.00525172815
127023.8,11073844.07,17.9124731776898,15.0401708189939,50.2982618975403,762.143520139177,2276.29037622806,2987.5169877059
425068.54,60680.3,0.00737325565149444,0.0312616934381011,5.71528267402289,81.5935642567302,26.216698349545,68.79778441991
295831.43,1080998.9,2.95347461279215,4.42095399223518,250.039945347028,338.739735634837,104.26054339771,229.55574895158
148174.77,7768629.66,5.91290778958567,4.77342929371357,235.001013944286,1061.06161993227,388.165573467113,2489.75735663617
156209.21,6587040.09,1.7853013144717,3.44571085721051,53.3647580946107,1063.99527768846,1726.09724412681,2162.89361956032
190222.28,4325277.94,17.4623878709249,0.807898224675857,242.624567196762,961.432714055668,1329.72460031168,1688.98109882442
140611.02,9085666.25,7.5148049891677,2.93078029120648,234.145700164748,1058.82696944419,1721.64699869356,2790.3371278154
128688.04,10798798.59,42.4322992173471,1.80035582464311,236.340894969751,774.083537342408,2282.34789568479,2925.93095169507
194040.71,4074654.26,2.24337365297043,0.0712335743305319,241.362194497112,884.831931104811,156.026529231444,1653.36582458002
210164.31,2998042.71,1.25924871554858,0.632349345887638,238.319154231723,777.686091751134,1200.06449007193,321.409226977386
147209.84,7923207.26,2.76577916601431,2.90513752344657,65.4809569796788,1059.70859910493,494.121538055169,2526.74051430611
122091.06,11906854.98,2.8755320124474,2.4994489114743,240.948087942792,190.405906289661,2257.46951951256,3149.38369591518
121707.23,12024387.56,16.537187766722,5.25838932198857,236.56616143676,1074.16130120966,2273.57103913077,3172.49032295968
148049.98,7777257.34,6.60583959302959,0.717745544482784,64.5330323156012,1058.81774048488,1779.29589603748,2491.20586925919
144586.86,8408102.79,2.97531595317013,0.842276249378011,229.001051191427,1067.41767474931,1318.50198985817,2644.84439412331
141892.44,8848258.89,5.26620447707138,4.8844747435993,8.17277748278661,1063.90793533612,1576.01763614213,2735.9448750323
149672.8,7535754.08,2.18402911528245,3.39565676369152,213.990216748557,1069.52855875796,1431.2142128043,2426.44649521288
372355.12,404243.72,3.27775472282192,3.45699048826906,62.0873704017042,246.714264453724,29.5209207830213,234.556433746834
131832,10189100.72,21.352639413257,4.62052799104633,243.485350933106,254.783244807627,2268.66738590167,2763.14371589413
125637.64,11264899.98,5.0497644596894,4.8017212085147,238.537367996439,239.922684509425,2258.62523766744,3026.98899552794
325078.21,802106.01,21.6871399865677,3.46388526167974,215.585504619011,323.875576205912,269.730387480143,190.898530602292
255048.73,1480820.75,27.3086507176546,0.877796943589127,240.088637969787,524.201270178638,210.530530175002,184.731539273682
219498.57,2565639.13,8.99964480279569,1.65584978825564,252.28085068885,691.262478121716,1064.8920273502,24.5703374221003
190194.83,4326932.66,17.4623878709249,1.73458055163547,242.624567196762,962.171207740775,1329.72460031168,1688.98109882442
148049.98,7777257.34,6.7374222246466,0.717745544482784,64.5330323156012,1058.81774048488,1779.29589603748,2491.20586925919
353755.75,514979.54,2.83467015405273,3.54272349548227,146.661763998631,259.108593111673,148.616954726011,231.171257722745
162322.48,5863209.66,0,3.30934230363349,61.7088870071326,1064.14592230543,21.1381133785999,1929.03574713198
150750.7,7347127.88,2.96447635561429,5.00807320032733,32.0249194986679,1063.56896404782,1768.09852598791,2376.77146344513
160494.65,6055615.93,1.48244801073654,0.646095749494578,220.149752101021,1063.65660645991,27.8584830724011,1994.47060791392
127941.98,10910764.81,18.6920798734423,3.90843820135962,239.310362427387,1058.75425836697,2274.67226454619,2952.82286161133
127023.8,11073844.07,17.9124731776898,15.0401708189939,50.2982618975403,762.790020071416,2276.29037622806,2987.5169877059
134035.86,9760605.22,1.99549488852161,2.89199820783763,242.631212258949,1051.29669004479,2258.613681774,2625.91584846783
127053.53,11073165.42,17.9124731776898,15.0401708189939,50.2982618975403,762.350782619036,2277.39351062729,2987.5169877059
167978.64,5303984.4,1.89694051667118,5.10023834565555,56.3965820498247,1060.88878798027,1247.73411038963,1714.07010463894
327419.66,784952.07,19.4562253285273,3.69729396107379,204.848755806345,330.921819581224,165.749299573777,152.060628049102
148049.98,7777257.34,6.65303178969192,0.717745544482784,64.5330323156012,1058.81774048488,1779.29589603748,2491.20586925919
197299.75,3892389.28,21.0502385409923,1.02151917572563,240.29785926951,989.72163001629,1388.51164511924,92.817413125053
324668.03,808483.92,21.571014182458,4.53789355478828,217.666813366079,324.200158213815,96.1583203376767,179.011499157285
194040.71,4074654.26,2.24337365297043,0.311798884966315,241.362194497112,884.831931104811,156.026529231444,1653.36582458002
259524.2,1318479.62,17.2209738380109,0.461135907706317,236.902910285829,459.609675940373,210.513601133643,10.6007550237212
150355.64,7380354.63,1.74711113807948,1.62409035954373,69.2498902838306,1056.53328853231,1492.42350501673,2386.36809790288
171044.01,5129217.15,2.89026338763355,1.10588722638192,57.3380374279874,1069.30986559731,1226.77658913345,1636.2665160802
143314.72,8600728.46,2.96696925658122,0.881652011260061,241.751895910584,1062.48765930665,1171.85377710329,2684.03375421802
143173.52,8619935.83,2.99309563872008,0.723341059533576,38.681212346092,1062.31324844394,1467.61669768335,2687.66323661949
138501.24,9483890.74,0.234093224779451,4.24520077723065,51.5900987812122,1060.12978823682,1433.51423890961,2872.12458092651
124634.21,11502208.9,18.2846009095581,5.26149087757938,237.095689450131,420.492959802946,2273.54447401994,3076.86311249676
169381.59,5228970.91,16.8864840052199,0.357200383246929,236.432076175085,1069.75089636743,1456.86543617197,1673.39803639087
162396.67,5857488.47,2.80411266279568,3.55256937199831,57.6243749968053,1064.45624631063,1183.19657602737,1926.95589857523
156191.64,6590780.94,1.47689885811737,0.661889435904152,57.9273912196354,1064.01474587495,1363.35425694159,2165.12929365816
139409.17,9328665.53,0.000975228833876081,3.79893556282969,58.1185289195403,1064.0237947074,1422.72718768593,2841.39532084684
141799.62,8869889.27,5.09065799799313,4.88290162533127,208.456287080315,1063.64845316038,1573.87387111697,2741.52372456659
192572.95,4114814.8,7.38519731544535,0.247909347504122,242.612465646932,955.481437557568,181.016936428203,1606.50249330844
148049.98,7777257.34,6.65303178969192,0.496486047542548,64.5330323156012,1058.81774048488,1779.29589603748,2491.20586925919
145428.09,8232802.54,3.47657547698032,2.20163357992433,36.6620291484096,1063.2329516603,1748.90803016873,2602.94748781422
217369.91,2624193.12,1.46452820413232,4.88633822863153,242.075950507874,692.437356779675,1089.03850046205,9.24861940961552
142431.8,8759498.16,5.17169083821949,0.400295226943381,65.4840641371145,1064.17278629392,1577.97220162644,2717.26152229278
128762.49,10751465.21,6.19760474951072,0.781229880688786,235.914726376499,1064.04159542699,2275.06549960674,2913.51555952962
188435.7,4471632.32,2.84574482886237,0.0745826241223132,251.653633951719,1033.65894447984,951.915813729994,1670.4361056465
190194.83,4326932.66,17.4623878709249,2.62859034513017,242.624567196762,962.171207740775,1329.45800795721,1688.98109882442
147593.87,7872346.73,6.57234349748904,0.380860645086184,55.1219833021939,1059.48185246584,1737.5282168065,2517.0170222368
133871.36,9855327.75,18.6957031980588,8.26991528980299,239.480079825543,1056.27673906952,2274.77840945106,2653.02138059461
130845.35,10392106.83,2.66740294089023,5.12365140730508,226.539984155232,1064.00918809289,2276.3774556082,2820.70616468143
147133.12,7935365.63,1.68103624638343,2.93118032100675,234.991103694686,1058.84081894775,470.651440554515,2530.3710345059
306852.93,999924.16,4.98157332470837,8.41366274522904,242.300374788063,377.674397769201,163.464180310819,367.341812592025
255885.84,1456341.11,15.9226270662908,2.36540378959923,240.911277490818,514.079124457125,159.56915836366,351.017844088147
250418.42,1634052.62,3.27586527084843,0.421240506425217,235.203060804513,583.124393763663,71.4190383134382,248.883320607242
143173.52,8619935.83,2.99309563872008,0,38.681212346092,1062.31324844394,1467.61669768335,2687.66323661949
208080.54,3130472.35,1.23970657118565,2.38086356175499,240.812364341322,800.979251827408,1239.43775677456,353.259916280581
153967.44,6921707.64,3.40022241831369,5.1700982903079,175.978576429774,1060.44704494355,926.722479959226,2267.30610738488
124339.43,11502223.02,4.0099419477565,1.60513022585431,65.8395959852262,1056.37286692553,2257.38857776995,3075.01098943152
250079.61,1647433.04,3.17297726536345,0.207978033010212,235.237430239075,587.535908175799,73.2661440476204,250.203497485224
143042.49,8640068.58,2.98179075372915,0.217413950937616,42.2859364196099,1062.04041566304,1450.06043207644,2691.06244722461
212696.86,2878937.74,2.01779562857354,6.76531935107785,242.974106076167,784.437388837033,1148.96582403605,145.300516754274
208704.18,3077404.04,1.17293184450564,1.66101743688477,237.918847271267,804.230446364567,1217.33321088192,40.5683502279338
164025.96,5653625.32,0.388942536951936,2.92981862970368,236.395323290805,1058.79487301075,459.009741253166,1852.69824183114
150178.8,7428232.66,3.13176561759404,1.05918908844185,60.1344998754151,1063.03000925938,1662.39896581213,2398.13454669096
160629.41,6047201.28,1.60393478216421,5.20113959131162,63.390547415022,1065.0135822031,1460.43898167339,1991.48088647502
149112.52,7599634.79,0.808983211180282,2.95750673332341,200.658087285342,1060.05774661755,1230.91054248229,2444.62956338401
147360.27,7898360.95,6.73822534463973,2.9311352679567,235.0129662888,1058.84057889921,432.409445588731,2522.00723982668
255829.35,1464865.35,3.11926930474994,2.38960248030191,242.257384198824,516.707167250493,153.413928527755,351.595486440542
155072.67,6767713.95,3.01508913468955,3.63489413735213,64.3124873671935,1066.27351225907,1436.68439554856,2218.22078742804
315992.34,901592.67,16.4410346846834,4.37999087974258,234.70537918107,328.855560552001,388.054372877491,347.189957884632
160629.41,6047201.28,1.60393478216421,5.20113959131162,63.390547415022,1065.0135822031,1460.20960893825,1991.48088647502
184938.48,4681480.38,17.5467321147874,2.27010874731726,243.990955350574,1057.88064284847,1437.84928193788,1706.62716718706
156292.5,6575126.88,7.23757149876598,3.5428463346113,235.934333836354,1064.1172525972,168.443923238201,2159.67067184882
163665.68,5706614.2,1.20055166225893,6.37823129389317,223.325654703516,1063.973410563,1358.62539126056,1869.29233508485
162037.5,5895187.81,3.01293667759347,3.64734074568339,57.8980322520065,1064.5916589099,1180.8162349346,1940.69217174874
142832.74,8690057.08,2.63459020518897,0.152257800554129,42.9013477989878,1062.44375137409,1451.43800630904,2703.37698501925
125616.42,11272360.8,5.0497644596894,4.8017212085147,238.857750587617,239.922684509425,2259.00382539263,3028.91437545336
134440.38,9692560.37,3.52813154806047,2.77342469618414,242.365952923955,1061.83325214776,2258.6744460097,2600.57684198622
155431.42,6718521.45,2.80626511989175,3.54012276366706,64.0388301119923,1066.13809965979,1440.33612593588,2204.48451425453
129397.74,10634011.11,6.27796039405056,1.0707163940345,235.958235643627,1060.57918501377,2275.42988676134,2884.01890109418
372581.59,373389.69,4.2908594129901,3.92786027295798,68.7290443377146,228.558762976538,151.957374315936,235.402828879196
414509.66,158342.77,16.7290893722055,3.85603802909457,55.5460961824118,129.493069822303,60.0036375939999,75.3198686403961
208944.01,3076267.99,1.17293184450564,1.66101743688477,240.969432672727,804.230446364567,1217.33321088192,39.4448491425287
141967.24,8837125.76,5.18249353143888,2.86454920056471,208.7587477753,1064.61911813953,1653.49509048734,2733.36935622145
134319.35,9712374.72,3.46558998290974,5.00550631553202,242.234413447044,333.678275017729,2258.4504647282,2608.20410836959
124317.6,11522626.3,3.85097602642936,6.16982536771835,65.8064099957891,1057.73032508794,2261.04230459681,3080.03800984281
328472.32,777000.91,3.16835117478843,5.60032242723415,205.528682723719,326.374081340012,202.122085913599,245.919703019678
126795.68,11080785.63,21.9363581038125,4.9659412792392,248.561882132633,258.403906574498,2267.40963497653,2988.01040359323
133069.87,9921052.27,2.14959995969212,3.85536687780693,240.660403030211,1056.69286461065,2257.60427547643,2681.40532170752
128131.53,10851382.06,20.5440715240787,7.73786598565677,242.130715487331,1070.56336053271,2268.26284664615,2938.91509890377
140289.47,9162188.72,17.3180774117502,5.0366479051417,224.399192979956,1060.4378323502,1404.48099265395,2807.66630368777
131825.58,10190058.96,21.352639413257,5.0765060066866,243.485350933106,254.720139458857,2268.66738590167,2763.35812704494
255885.84,1456341.11,15.9226270662908,2.36540378959923,240.911277490818,514.079124457125,160.190998911529,351.017844088147
150605.44,7354303.62,2.00353444785154,0.374242686368314,235.877009089812,1059.83664201126,1228.98808751049,2379.70026072406
143741.36,8515290.9,8.08002105925511,8.22138316962069,235.910103892131,1063.6200826221,2031.92872548707,2659.30413584416
142327.92,8768762.51,2.57588570729699,4.5222632228662,66.1163020022128,1062.49532784328,1139.2773780047,2719.04460817466
173225.98,5033599.74,1.56351857113917,0.232621473212268,204.600275709202,1063.56760108827,1472.38558898656,1603.12951180202
146153.7,8126098.88,2.7118510623709,0.485788592785471,40.6012913935721,1062.50725976561,1138.34490233051,2580.15280963596
297608.99,1036986.05,21.2065937387072,4.3493596585243,240.173401102269,327.037287118681,226.948340519432,74.2959711696598
256108.82,1448142.32,2.17865289579214,2.25745692852471,240.910328843288,510.546529188879,248.289225077421,44.4887916081033
311625.33,917933.39,1.33135061179571,1.87382771290714,235.108300230946,336.304462184816,377.418966936612,6.13908765048589
169594.16,5201548.91,0.810026543626672,2.98165176018335,199.484627573214,1063.45448123463,1157.29759492638,1671.76826456561
270282.73,1092237.33,16.7017485805801,0.132638062547337,234.825068983691,338.144516299042,389.724870574816,381.214793150889
156874.19,6476640.77,6.68948282600613,2.10670116425181,215.016170518495,1058.05041320162,1392.42273120563,2131.57919559441
135079.78,9672844.2,2.65355668775007,4.44462664080474,25.2200599369514,332.126336002577,2280.06199558847,2580.77076346023
129397.74,10634011.11,6.27796039405056,0,235.958235643627,1060.57918501377,2275.42988676134,2884.01890109418
169381.59,5228970.91,18.0244490687314,0.357200383246929,237.128886089752,1069.75089636743,1456.86543617197,1673.39803639087
131788.84,10198767.7,21.3144147343821,5.35791411568957,242.125377694409,263.957295442733,2268.66786776817,2766.23376699803
138593.54,9468585.31,0.0705429496594578,2.88230074375206,238.72743231804,1060.15983580301,1433.90229390384,2869.31298645667
148368.38,7742083.31,3.56199728606083,6.52355481078439,174.836376864385,1061.64913440944,835.723909025632,2483.19323996743
132471.53,10042228.33,2.20186666580141,6.15065538995237,57.1892443865966,1057.72826223955,2260.95753758274,2720.099653517
141509.23,8920412.77,2.50473881627698,6.72442211491597,69.4853466338494,1064.10252889998,1130.71182744681,2752.36456617991
146420.11,8068944.57,0.0674529850448438,4.40933172898335,30.1022819048999,1059.14560152081,1333.8667238156,2566.1362102974
164624.48,5612145.26,1.27169855327894,4.1760724018434,219.73612927042,1062.3662095063,1367.19094181845,1835.9723770796
189948.65,4338301.84,3.0084439118715,0.0935714373932348,251.394624359557,1007.55348437633,1421.88425206031,1647.82317408641
168877.91,5241555.1,16.6629169090082,2.95567829727931,224.606056572308,1060.46114002241,1211.98537652922,1688.10791384183
144676.08,8334446.17,7.82615005025227,7.9107755119246,43.7314061387683,1063.26063055527,2024.9619162648,2613.22355009035
211781.46,2892783.38,2.0039253825755,0.409451804694995,235.190435790697,784.511091172922,1155.34047530555,208.081621929509
144296.56,8447373.97,3.71747078829694,1.72513957477161,225.718774555253,1063.65616763155,1765.34816567974,2654.00164148639
328472.32,777000.91,3.99167276562123,5.60032242723415,205.528682723719,326.374081340012,202.122085913599,245.919703019678
126795.68,11080785.63,21.9363581038125,4.17860018731009,248.561882132633,258.403906574498,2267.40963497653,2988.01040359323
142850.51,8665828.33,6.56263777004837,2.23362423998626,39.1249230554334,1057.98337432114,1446.69341247374,2697.18662949027
125166.56,11352426.9,3.76279819336455,6.3009202309744,60.5811900133894,1057.07602326627,2258.76142150702,3044.99186545381
386033.81,196056.87,17.7106540229221,0.0915591490222669,35.3736234842453,142.180112750768,47.5392370886343,81.8110188331593
144210.13,8456709.23,2.37502911236396,3.08193224393558,205.609708013943,1059.79016740727,1130.43638625319,2656.57584546996
159857,6102475.36,6.53299200814404,2.21014763550172,222.213706704993,1058.11506129382,1462.18229093207,2011.13197691188
147273.37,7909555.35,6.5835482300044,2.94334351219735,75.3801514906979,1058.78834892352,1510.11257313555,2524.18192648629
129381.68,10637081.78,6.27796039405056,0,235.958235643627,1060.57918501377,2275.42988676134,2884.77697795717
132471.53,10042228.33,2.76171633309013,6.15065538995237,57.1892443865966,1057.72826223955,2260.95753758274,2720.099653517
228711.1,2299777.84,1.2865122676236,4.49570921735261,253.228580245189,114.532158966841,980.284135720521,112.608236793615
126716.57,11085257.89,21.9571380642115,3.99853206342221,248.623933896761,1024.70605768944,2265.40030956075,2988.48095519435
217304.05,2625421.97,1.46452820413232,4.88633822863153,241.892256770921,692.437356779675,1089.51103244774,9.24861940961552
166337.56,5433199.06,0.308561913029306,2.95614504202034,203.529072565632,1059.9427314632,1219.24570691572,1766.95677070925
144210.13,8456709.23,2.13975697841437,3.08193224393558,205.609708013943,1059.79016740727,1130.43638625319,2656.57584546996
