Transported_N_loss,PolicyCost,Payment180,Payment150,Payment120,Payment90,Payment60,Payment40
162159.57,5884884.59,20.3163094625476,4.36817132583858,50.5272332060848,1064.00803520084,1443.93422514332,1937.68862796172
165966.02,5472329.94,2.1883922194296,2.24684129599323,216.661477581871,1058.18193129729,437.411763393305,1785.17392164032
124317.6,11522626.3,3.85097602642936,6.16982536771835,65.5255280089696,1057.73032508794,2261.04230459681,3080.03800984281
126716.57,11085257.89,21.9571380642115,3.99853206342221,248.623933896761,1023.8242922434,2265.40030956075,2988.48095519435
370394.86,439497.2,3.46167855969019,3.43142335778662,66.5755683178569,263.469750286363,47.8096301640499,100.614017265777
133020.66,9972833.64,22.2844592926546,7.76580557619237,235.345540679451,1057.03720802702,2268.52643602628,2694.77886527942
186228.84,4569970.18,17.4152765633836,5.14980542716852,241.592039158775,1060.70580677225,62.0523961738437,1648.17183461708
311401.65,920322.49,1.33135061179571,1.87382771290714,235.108300230946,338.298419343556,377.418966936612,6.13908765048589
146611.09,8044281.04,0.00334531916437779,4.39675405281637,26.0102337808312,1064.10783501289,1330.68183546723,2558.77749699353
145897.92,8162406.19,2.71729030945441,0.911264665205,219.400030965993,1062.67617708094,1338.74991345033,2587.74397798932
163665.68,5706614.2,1.20055166225893,6.37823129389317,222.275057284132,1063.973410563,1358.62539126056,1869.29233508485
174899.89,4922387.51,1.6063319510842,5.20122765476752,64.6324135623128,1062.88192916787,1464.36657488783,268.016969509478
124917.48,11403716.82,3.87328392219328,7.77363050227159,236.484594345572,1058.81132648358,2261.29349601172,3055.1565584972
309539.35,960143.86,1.32166859552113,1.87738028543673,235.022000529937,354.359080083454,421.812818976022,6.4043707400556
140535.91,9153882.01,17.8439862864432,2.03751204392901,224.373123317249,1071.24702234003,1447.01134242939,2806.82488946033
162122.03,5888100.07,7.63723504896531,0.955093047612626,233.01400355932,1064.30309637022,233.884808396958,1938.61141875284
211781.46,2892783.38,1.2343110588866,0.409451804694995,235.190435790697,784.511091172922,1155.34047530555,208.081621929509
123427,11716645.49,2.02178382019353,5.5193734136969,228.443705684523,274.234330869729,2269.36346604011,3118.67727128713
171337.86,5098560.63,17.8345116856606,4.71593990129009,226.410891264699,1065.10948390388,21.5391880051117,1626.88424540019
354732.98,496027.69,3.17849012911409,2.31291833986934,145.215641718753,249.600108867055,29.2963466593629,226.493854162464
153939.46,6937771.76,6.29112260074284,5.55168219417067,23.7513947116546,1063.35863090211,1444.83011176157,2271.64813564609
143629.79,8542607.84,21.5561004249438,4.47597183438198,28.9750125208124,1061.00973363012,1111.62739956989,2672.67089220193
183518.13,4752421.12,15.4050639405681,4.99915400960036,240.949131354151,1060.12076299045,1175.92713484343,1721.00600982761
174381.34,4963462.48,17.940752525028,5.22222842019101,38.033299594097,1063.89901733339,1475.54961558772,1512.94846805523
149112.52,7599634.79,0.808983211180282,2.95750673332341,200.658087285342,1060.05774661755,1231.40577457691,2444.62956338401
123415.9,11719238.75,2.37452675262176,5.42177559118977,228.483079023984,273.029914215324,2269.32608886835,3119.25992621754
152557.24,7113649.1,2.05455033332429,3.51324237728302,200.873579587523,1060.1637212238,1227.97475567931,2322.01812187522
146202.99,8125588.7,7.68923137972752,5.30539713901297,243.114250585922,1064.72621625865,135.69754468678,2579.85202899974
188254.32,4510792.05,3.59779797693346,0.276863695397396,254.70664250175,1061.36165803387,1414.53891114691,1647.59866571886
124041.19,11552868.27,4.53507367670242,5.11293466360521,224.257236174103,301.769254623029,2256.72347159868,3084.49788430794
148368.38,7742083.31,3.02488671124199,6.52355481078439,174.836376864385,1061.64913440944,835.723909025632,2483.19323996743
328472.32,777000.91,3.16835117478843,5.60032242723415,205.528682723719,326.374081340012,204.537012459852,245.919703019678
139482.28,9314835.35,2.67497383335827,5.09121943014819,236.084849002575,1064.017077197,1369.18912115197,2838.40478472609
165729.33,5497617.32,4.77775853829337,0.155207635072884,222.898399848987,1056.97480883287,361.999167709048,1795.77870871557
171484.3,5065610.98,7.23724357277922,0.374862375211846,69.729703274319,1059.62245826631,209.254083612077,1616.58769616346
128068.65,10861286.55,20.5440715240787,7.73786598565677,242.130715487331,1070.56336053271,2268.26284664615,2940.92587441826
176196.44,4850112.51,3.79320965034516,0.192513833233374,237.314690091463,1060.83428256602,1436.43318661937,126.348037959469
130941.33,10376918.04,2.67669162757558,5.13326428189184,242.389254657322,335.450978621377,2275.68388634288,2817.18622839612
328472.32,777000.91,3.16835117478843,5.60032242723415,205.528682723719,326.374081340012,204.762569513898,245.919703019678
139980.97,9219350.97,2.6595019521662,3.87028759506591,79.8541591223644,1063.3797739034,1350.03620321153,2818.63865793493
132471.53,10042228.33,2.76171633309013,4.58868136653479,57.1892443865966,1057.72826223955,2260.95753758274,2720.099653517
134265.09,9723102.06,3.6477363935111,4.50514165668153,226.385142944955,1062.23648448924,2259.14403399352,2611.72404465489
143629.79,8542607.84,21.5561004249438,4.45115906641628,28.9750125208124,1061.00973363012,1111.62739956989,2672.67089220193
192613.12,4113549.67,9.01030758068777,0.247909347504122,242.612465646932,955.481437557568,181.016936428203,1606.11601947176
145226.66,8263253.24,3.02428079082285,4.58179025758877,224.85358892452,1061.62753558978,774.414866014337,2610.27503354471
156874.19,6476640.77,7.86399602562035,2.31618104442283,215.016170518495,1058.05041320162,1390.38186996992,2131.57919559441
126195.75,11175483.98,20.9670045983203,4.01620553493162,227.225885121458,1060.19376033587,2259.31350045735,3009.77736087892
212751.01,2876123.76,2.01779562857354,6.76531935107785,242.974106076167,784.437388837033,1147.83917138391,145.300516754274
151962.09,7207461.7,1.21039181483555,3.29503694276892,233.065848980631,1063.25943878896,1432.89571565428,2345.7949699031
128466.05,10798951.77,6.28287866675137,0.0616410273440453,232.864418120778,1058.78905026755,2273.43009142937,2925.08411484219
173061.41,5053192.25,1.45081995922388,2.29208992473842,146.095280739198,1064.59852174463,1514.31142642016,216.174023702602
166868.08,5399220.47,1.21418871590819,3.16048225945439,232.516436012965,1063.66133823761,1346.92029484082,1749.01941687946
148341.5,7743484.97,6.57862995730359,2.88170248485331,78.473969013547,1060.57848366973,1512.11236846752,2483.87478960127
124875.22,11411381.23,24.5716473513464,7.77450958289379,236.470074328946,1057.18113846675,2261.40577604073,3056.65252321552
309539.35,960143.86,0.278999254041143,1.87738028543673,235.022000529937,354.359080083454,421.812818976022,7.49806295252091
132465.78,10043416.06,2.76171633309013,6.4746522376628,57.1892443865966,1057.72826223955,2260.95753758274,2720.45043916987
134658.53,9676623.17,4.63786985940229,4.48746818517212,247.783191720257,1025.67586930391,2265.23084309691,2590.42763897033
154924.32,6783362.44,2.99517730083298,2.19880005766866,229.89788373274,1064.40455947971,1447.62366318608,2223.33843630635
144384.55,8413343.06,0,4.79446500036196,226.907138633697,1060.49435694199,1447.69927762346,2645.12808854506
147041.68,7956334.17,6.22037419828408,2.88034496595811,69.3427426553025,1060.14333498031,1434.93859696734,2536.19525694696
176587.25,4840393.66,1.81058274487112,1.74735260355025,215.440483200425,1064.55158303162,1429.95633616217,47.2115944623204
164943.72,5610202.04,20.9206969308231,2.76595250777143,57.6231342218811,1069.05311870517,1399.22937729396,1831.75416712428
135357.93,9560806.62,1.77083338477033,4.75693032610897,227.389403159523,1057.11504700516,2263.40245289031,2545.58251550263
166868.08,5399220.47,1.21418871590819,3.88270755147081,232.516436012965,1063.66133823761,1346.92029484082,1749.01941687946
164264.75,5641484.65,3.58156399054709,0.0476357332766741,235.823457812247,1060.90197052056,1365.8868391389,1848.46417072173
175957.84,4859029.47,17.2975375200964,3.05514775738433,238.25756881574,1059.87356394383,1440.49553509305,201.852581592729
152613.51,7100438.45,2.03980065369886,3.40185233789045,225.750756125383,1060.24406070642,280.427454523588,2318.33684601645
146202.99,8125588.7,7.68923137972752,5.30539713901297,241.496485680173,1064.72621625865,135.69754468678,2579.85202899974
207544.2,3163359.3,1.43927955468844,2.17838899979806,239.504120171781,810.687682663665,1247.28730681789,18.4406113980306
121057.4,12101313.93,40.7997554677311,5.06033505656286,60.4224643825185,253.255645400109,2269.06161525848,3181.39665442301
149327.55,7564431.21,0.00361885898733126,2.14519551518321,200.43807745983,1063.30348691661,1399.88443463858,2434.11648488579
259877.9,1299306.47,15.4033827179031,0,234.909720895296,452.548831869391,217.565068090004,16.6321813705305
162664.8,5810673.63,3.1630476436746,4.24950515278462,235.617378620028,1060.77491384213,1419.94303294909,1910.42242914154
177962.32,4778976.3,1.55696336580648,0.417452275098249,236.082575996644,1059.8387137257,1410.83713802392,288.516762852709
128855.09,10713062.57,6.35718604403257,0.120715367388542,235.652491680465,315.496732306087,2269.60333081394,2904.29070251672
156874.19,6476640.77,7.00708284979666,2.31618104442283,215.016170518495,1058.05041320162,1390.38186996992,2131.57919559441
147041.68,7956334.17,6.22037419828408,2.88034496595811,69.3427426553025,1060.14333498031,1435.30011061238,2536.19525694696
147664.94,7868169.51,5.42747066831512,2.59962832809982,80.3348702994654,1060.77467914808,1529.45561337283,2516.28974336779
126195.75,11175483.98,20.9670045983203,6.39455401927497,227.225885121458,1060.19376033587,2259.31350045735,3009.77736087892
139219.63,9388123.91,1.10566280712217,2.72371799091798,55.4205173363387,1057.73345672125,2251.39243788661,2775.06476440285
145226.66,8263253.24,2.22482645667181,4.58179025758877,225.29028768002,1061.62753558978,774.414866014337,2610.27503354471
124875.22,11411381.23,24.5716473513464,7.77450958289379,236.488532925708,1057.18113846675,2261.40577604073,3056.65252321552
223704.54,2335618.44,7.41908756598825,2.52309254528887,242.371397903379,607.219595189501,996.810828709061,439.25723635544
125648.07,11256507.81,4.75200244671359,6.42167936943171,213.094835057329,1060.51371175361,2257.04606429159,3024.96116637669
242634.92,1733931.1,1.04383446163395,4.66987284319192,244.081047251013,349.632407706472,752.679218374518,282.805419846709
174586.65,4949275.98,3.09042937284589,2.21838156368802,151.488085393042,1064.61550867313,1474.10886427053,217.165458593735
133059.1,9968770.96,39.0729464924908,0.0373845720778294,57.0672643310582,160.112897504447,2269.03081467625,2693.51332277315
130754.36,10396592.21,2.36758256050708,5.2311776677896,227.260579083096,1063.71028378468,2274.73471617075,2821.76776670857
131490.89,10327360.2,16.2651912307063,2.51330389540402,241.884091481922,785.020261362683,2287.94691718335,2800.33403332444
163042.94,5783447.08,0.865935282999986,0.0863935022282614,243.145577573105,1069.91215293778,728.089811569621,1893.46783297017
146513.01,8055882.3,2.07231960577726,4.61910098492799,224.700438653417,1061.62148120232,800.602886843176,2561.8844314336
156885.82,6473635.63,7.00708284979666,2.31618104442283,215.016170518495,1058.05041320162,1390.68349796332,2130.64604868488
130380.77,10577017.07,0.0654910510660023,2.48937736773787,235.942541169768,363.289798529261,2308.79444176337,2865.82944160884
374601.29,371963.72,3.23375419121473,1.39513537598146,54.7832457955199,233.718076359057,145.229770736187,220.312471597366
251335.94,1593431.56,7.69163836149803,0,235.294696460825,567.881691675204,101.838109691307,245.811265933539
123415.9,11719238.75,2.37452675262176,5.42177559118977,227.811259451466,273.029914215324,2269.32608886835,3119.25992621754
148544.74,7700728.18,6.64339644562257,0.135816482192627,71.9241476239135,1060.53966632959,1363.96018085469,2471.60646497025
311629.99,917623.82,1.33135061179571,1.87382771290714,235.108300230946,336.304462184816,376.85214211883,6.13908765048589
165939.85,5477950.25,4.96765424412311,0.615272114873845,233.325805243247,1058.6133110811,1075.97565261919,1787.05475098056
150811.5,7325584.35,0.0572516111710624,0.192647038503186,240.404765091994,1060.85253889539,1286.72512299466,2371.19377976875
145318.6,8241437.56,3.70846703309688,3.31761759775116,225.791914967189,1060.28563300602,332.118059673335,2604.96316407127
205266.93,3319674.97,0.929186020050789,2.7897815513821,239.383066401646,805.619450850245,1305.46508741584,246.024029031294
143582.14,8544757.13,1.79818356949144,3.32481714183967,226.921265194377,1060.22841764256,290.547612258408,2672.66775933952
139455.34,9317414.92,0.00777781933792099,3.8898118154876,60.653532616625,1063.00326223791,1378.81158408639,2839.10953327951
188998.44,4425010.99,7.38954016177208,0.246743449764984,241.789200925442,963.061642990172,225.116621532253,1724.33879445068
304594.15,1025806.37,19.6968420675881,0.808799775334606,241.821573949184,309.841087325611,105.00884455624,354.050095545183
259797.3,1302293.29,3.37918633518443,0.000272332627103897,234.830211188223,453.825221828125,319.515544133272,243.74799077445
186557.04,4561346.55,7.40906943421956,0,241.391444902597,995.463150455364,1489.20446831995,1741.54538720213
150028.87,7443431.14,15.8095984837442,0.737075740995581,226.303717714911,1061.00493443503,1219.47461908813,2402.57998911551
155816.21,6646360.5,24.5329244943004,5.57274775348036,16.4009414097623,1062.54999579426,1400.32642307853,2183.31899717096
153298.51,7006790.6,0.602312231059777,4.87150019641274,225.736629564702,1060.51000000585,1437.57911988864,2290.79717522199
319262.43,858537.27,1.70325368939196,2.41555825226566,224.110172404195,339.111866740998,264.554050259004,198.478478764075
244567.88,1667266.44,1.04508180722475,4.37888660791162,241.407425970106,348.920582098842,722.961393009791,282.757427488779
211781.46,2892783.38,1.2343110588866,0.409451804694995,235.190435790697,784.511091172922,1155.34047530555,208.952571739014
124875.22,11411381.23,24.5716473513464,7.77450958289379,236.488532925708,1057.43289171079,2261.40577604073,3056.65252321552
213418.87,2795917.62,1.43957142433384,0.539964877162159,235.106978139464,759.674578416425,1129.77065652936,255.956365541904
319262.43,858537.27,1.70325368939196,2.41555825226566,224.110172404195,339.111866740998,264.503503036191,198.478478764075
256549.51,1410286.97,3.41892365886918,0.00037847069757195,235.207181463433,498.673226288571,319.61710226938,186.328165906374
147766.19,7849963.83,5.39788272507019,2.4805438017575,64.5341745541714,1060.85138788493,1419.18641297514,2511.23215395988
123492.06,11676665.7,17.9266814032356,7.29932135227329,236.428687822219,765.507375154052,2262.1551306314,3109.53114040921
125648.07,11256507.81,6.28441984451118,6.42167936943171,213.094835057329,1060.51371175361,2257.04606429159,3024.96116637669
131894.67,10149977.33,23.5793388688887,8.22148524739906,241.049216961188,1057.32000956745,2262.26894460547,2752.58765109745
260476.53,1288233.68,7.4254922224176,0.0627508833279188,235.193555500781,447.689270224132,201.624749060125,13.4292763019868
237798.59,1860765.5,1.21648833639797,4.71546615497636,242.149638772667,335.958877758963,808.406146231202,600.955197875159
133877.42,9805858.06,0.00815138067755931,0.174487993308713,229.712616304008,14.6488645252871,2262.708870363,2640.64731730872
223216.86,2358120.58,2.8190252045422,7.45585298551623,242.073580589452,640.859741572586,1000.71456744922,358.812641568518
127710.52,10981849.49,3.11582866073596,1.21416075682904,228.821370456883,1062.26775354317,2281.04419656663,2970.03728237105
174693.64,4945187.15,5.75525662725198,2.14448583979885,12.567062945335,1064.55290715775,1472.69788711949,364.992665097899
132150.85,10103030.26,3.54181944848434,4.48423419975148,224.509549783728,1062.17063464609,2261.92135203081,2738.38664828199
318436.43,878130.54,6.81575794313762,2.41568296867003,223.873632433723,350.896843277489,140.380531313532,283.278922094869
306647.35,1022342.11,1.61103530517715,3.35384560445298,235.211993372387,402.247900985955,198.589710006081,101.147486349811
148768.94,7676614.92,24.385890639723,7.6564945504834,236.159270598402,1063.08872530965,1442.00986919888,2465.80852958014
242634.92,1733931.1,1.04383446163395,4.24827831274986,244.081047251013,349.632407706472,752.679218374518,282.805419846709
121011.66,12104482.97,40.7997554677311,5.06033505656286,60.4224643825185,253.255645400109,2268.42121488378,3181.39665442301
224204.36,2308241.89,2.69920195400486,7.69002642385098,242.18505938541,623.540666366065,983.457025406959,360.864296181435
145180.26,8277171.5,0.0922625335528102,4.48667667673686,57.7736979561111,1062.9636003715,1451.9517307072,2613.72185896341
219512.58,2561608.46,4.96793340415794,4.75139624208785,252.025315756146,699.459602741738,1059.46386211172,7.88418432245419
142553.04,8744885.26,3.52020485016852,2.93780130267672,214.757729905599,1065.28816779237,1547.56314577368,2714.9838511243
143564.67,8551219.04,1.79930763877194,2.24344721091419,226.957647248519,1060.237398686,436.484370029105,2674.48832159203
185264.84,4642397.23,17.6312774652384,5.2110258634486,241.602754641175,1060.656770772,62.7673763983609,1678.63972627621
259620.23,1309065.41,7.68044647493883,6.95749597264747e-05,235.203002082364,456.744345696948,205.256902576587,38.1167961070171
133494.83,9897578.57,22.6118300019865,4.28705751999805,236.510527348856,1060.50594515029,2268.57391051732,2670.59532914635
135316.52,9639048.95,20.6185516210279,4.60992341849162,241.765717343287,1067.45143028613,2280.44256959275,2567.17194539875
206177.01,3257908.02,6.86892864346351,2.39314729217476,239.521811476334,808.615798199291,1282.14913107717,29.660410121545
159705.76,6152274.93,6.29578130979646,5.4797186268277,154.407421471876,1064.08231321146,1405.9416340873,2026.92978642008
112371.94,12758221.92,7.66354098956995,0.296053606221427,56.5519715749345,232.461266199036,504.914411581277,3173.68704400499
144006.46,8491846.24,20.9092309664297,2.3550696203289,236.485073148879,1060.34470496058,1413.76324493049,2663.55187934302
167800.33,5316488.57,5.5859730393124,2.63577603534787,60.5768428666105,1060.72637376642,409.701857833255,1718.86805328349
206121.72,3261753.74,6.86892864346351,2.39314729217476,239.521811476334,808.615798199291,1283.51232634164,29.660410121545
222832.79,2560268.6,4.90782772369388,2.10846998411229,240.183704875021,387.426293538227,1083.51004466249,274.261019248837
142714.97,8698338.07,41.9984547089377,0.0391839802063625,72.3319405331411,1059.95598019227,1343.68093138799,2704.62426427567
258218.39,1387224.68,4.95145789309467,0.107935400551948,241.826664664543,485.419084683476,53.4757014657109,176.964824064324
426756.34,51267.47,6.40431638964548,0.0100981411870514,2.83416487173265,74.7145975754781,57.6802576418252,14.0864119757721
124792.25,11423719.76,5.7886979646232,7.74748696906912,215.112209583296,1060.06445933342,2261.34341706849,3058.71840666225
187423.89,4530891.3,7.57143793193429,0.167533204234166,241.417474104316,1009.74993966876,219.306325346471,1721.54464109971
235536.42,1906161.45,1.2836179882917,0.723523146323631,241.908714792915,447.780037391897,832.796828009321,32.8029651046215
204041.87,3334648.71,1.52644356548408,2.24328562021585,242.940246128466,809.905000577,176.253838701633,1412.78738452597
158742.93,6266893.11,20.8941959526581,2.21575537555562,233.161213272845,1062.60908264794,1402.2081973047,2065.22445656916
145093.74,8286767.16,0.0922625335528102,4.48667667673686,57.7736979561111,1062.9636003715,1451.9517307072,2615.63419285962
152701.67,7091187.27,2.17768256208871,5.41478284438453,154.266440923624,1063.25887525734,1432.92379803979,2314.09661368345
139907.66,9237781.35,2.38052011232285,2.30245283113175,235.722740637498,1063.86226094737,15.5125683023332,2823.10164301937
264289.5,1208011.86,7.05202878629486,0.784719150584055,241.637735113575,401.090673549943,58.1479707170963,159.558051823491
145411.4,8233779.53,2.16281328867895,4.00317258267503,226.182024542327,1062.25409497232,831.447862471767,2603.27978329579
121103.16,12098314.43,40.7997554677311,5.06033505656286,60.4224643825185,253.255645400109,2269.9189192542,3181.39665442301
151948.19,7210880.38,1.21700235481855,3.491591606021,233.76484196195,1063.26351698229,1432.39683619363,2346.725509437
214170.36,2751802.22,18.6550859730341,0.429661257153548,235.158128499745,728.732069655723,1126.40115408003,241.878627694471
167703.25,5321751.59,3.47904669022678,2.31469171277702,236.500013428715,1060.36521402697,464.877293130163,1721.05356593468
148476.71,7727431.67,0,0.493555389376211,56.0864795990215,1062.7481705656,1366.83095900385,2479.38778599511
173374.41,5021516.57,0.0554640246570969,0.32599398099768,242.963368622991,1064.34539362845,1495.95624619635,1537.13951975406
239071.92,1826901.46,7.02272180143725,4.70603939856054,242.672033956586,333.94158500684,794.070922891082,579.071797284694
208577.7,3086809.52,0.179898645272136,0.433302843792895,239.101742726512,795.023243390494,1224.93092173718,129.845411014259
131788.84,10198767.7,21.3144147343821,5.35791411568957,241.933542640682,263.957295442733,2268.66786776817,2766.23376699803
140842.11,9035457.87,6.33440753522267,2.80662838525654,232.46528050071,1058.80325452678,1430.99109279328,2778.51134452031
