0, 96, [577388.56, 13852546.6], [438397.91, 0.0], 676293.555, 5946176.570625, 5674207.0643024165
1, 96, [435496.94, 10483077.29], [438397.91, 0.0], 633831.7250000001, 5618114.93046875, 5489390.053490793
2, 96, [260704.64, 13806574.17], [438397.91, 0.0], 633831.7250000001, 5353099.744947917, 5343051.6846551895
3, 96, [236234.13, 12850263.71], [438397.91, 0.0], 604937.865, 5145539.7584375, 5219062.553914417
4, 96, [246919.43, 11834088.42], [438397.91, 0.0], 538058.89, 5112639.645625, 5284480.136820817
5, 96, [330182.4, 7366445.74], [438397.91, 0.0], 538058.89, 4912430.930625, 5184892.061668778
6, 96, [234528.44, 9675965.14], [438397.91, 0.0], 588864.605, 4595600.255937501, 5002423.655141898
7, 96, [149104.28, 14320778.92], [438397.91, 0.0], 553535.03, 4446169.035833334, 4992051.046787681
8, 96, [415741.34, 4461224.62], [438397.91, 0.0], 553535.03, 4230962.345260416, 4871312.302555647
9, 96, [197448.93, 9771864.63], [438397.91, 0.0], 528905.01, 4358364.941770833, 5030932.777486715
10, 96, [138201.95, 13163474.1], [438397.91, 0.0], 528905.01, 3953261.411354166, 4904681.643935086
11, 96, [302419.9, 2382516.06], [438397.91, 0.0], 528905.01, 3951686.7186458334, 5003445.957242445
12, 96, [183585.47, 7821581.79], [438397.91, 0.0], 528905.01, 3661727.954010417, 4728048.435068951
13, 96, [211845.46, 4562583.36], [438397.91, 0.0], 370512.745, 3259139.4676041664, 4346194.609329663
14, 96, [244478.34, 2327703.47], [438397.91, 0.0], 370512.745, 2810884.342760416, 4004377.384522897
15, 96, [168016.35, 5701324.24], [438397.91, 0.0], 370512.745, 2617982.2363020834, 3780101.4152450184
16, 96, [222524.38, 2224118.99], [438397.91, 0.0], 319689.42000000004, 2684758.678645834, 3800767.2080519125
17, 96, [247667.58, 1567677.66], [438397.91, 0.0], 306417.61, 2405962.990833333, 3476464.6959697814
18, 96, [245306.55, 1589994.15], [438397.91, 0.0], 303571.82, 2459380.515885417, 3426515.2870309665
19, 96, [157105.05, 6789168.01], [438397.91, 0.0], 268769.645, 2443435.2143229167, 3435693.1460441737
20, 96, [257197.16, 646285.21], [438397.91, 0.0], 268769.645, 2238541.493541667, 3263791.126537833
21, 96, [218884.2, 2142830.45], [438397.91, 0.0], 265361.73, 2461991.305052083, 3501738.494851351
22, 96, [217204.11, 2308790.18], [438397.91, 0.0], 265361.73, 2473245.49375, 3545130.2277312386
23, 96, [273908.19, 268435.17], [438397.91, 0.0], 268225.98, 2667032.5373437502, 3713334.6303861733
24, 96, [212437.34, 2720719.66], [438397.91, 0.0], 269613.69, 2604915.1326562497, 3665471.646871146
25, 96, [164546.15, 4641067.41], [438397.91, 0.0], 267104.18, 2619647.0034895833, 3702669.7199634416
26, 96, [153863.32, 6576995.27], [438397.91, 0.0], 267104.18, 2536116.1958854166, 3672879.745029414
27, 96, [203331.43, 2757285.41], [438397.91, 0.0], 267104.18, 2431516.16859375, 3595941.8453256153
28, 96, [123129.08, 8697942.46], [438397.91, 0.0], 262538.74, 2430506.3753645835, 3631096.0949356263
29, 96, [167442.63, 4040333.06], [438397.91, 0.0], 262538.74, 2370129.9297395833, 3523824.643596008
30, 96, [217700.83, 2037977.71], [438397.91, 0.0], 263967.805, 2302915.0916145835, 3451124.9206845583
31, 96, [264673.75, 229716.73], [438397.91, 0.0], 263967.805, 2183079.3951041666, 3400826.257871864
32, 96, [255860.01, 513162.7], [438397.91, 0.0], 263650.9, 2213862.987916667, 3425073.6370352604
33, 96, [264485.69, 231945.65], [438397.91, 0.0], 263650.9, 2291671.4092708337, 3500478.5402661036
34, 96, [235969.78, 915320.75], [438397.91, 0.0], 263650.9, 2422043.3351562503, 3661615.931424814
35, 96, [215667.37, 2046482.62], [438397.91, 0.0], 263650.9, 2458765.6921354164, 3647530.2758990866
36, 96, [245468.45, 675133.38], [438397.91, 0.0], 263650.9, 2248716.2611458334, 3402154.036377861
37, 96, [247895.36, 598335.62], [438397.91, 0.0], 263650.9, 2345953.024791667, 3581319.3162685465
38, 96, [254162.19, 534220.66], [438397.91, 0.0], 263628.51, 2495580.02203125, 3639330.9885013523
39, 96, [243289.65, 701594.6], [438397.91, 0.0], 263628.51, 2406444.3273958336, 3605043.14318493
40, 96, [216236.91, 1971857.88], [438397.91, 0.0], 263628.51, 2436631.9022916667, 3558433.1568621127
41, 96, [178751.96, 2933280.83], [438397.91, 0.0], 264375.2, 2475851.1, 3614477.4748112853
42, 96, [243455.66, 634703.21], [438397.91, 0.0], 264375.2, 2491713.57296875, 3676119.864975801
43, 96, [112688.55, 11843524.7], [438397.91, 0.0], 264375.2, 2410184.1052604164, 3607303.1960347723
44, 96, [180290.53, 2750182.66], [438397.91, 0.0], 264375.2, 2267918.8736979165, 3542516.050765563
45, 96, [180290.53, 2750182.66], [438397.91, 0.0], 264375.2, 2270075.2288020835, 3433403.1706106435
46, 96, [235638.38, 887165.39], [438397.91, 0.0], 263883.51, 2309995.73890625, 3410739.6106437026
47, 96, [314333.18, 12063.19], [438397.91, 0.0], 264375.2, 2503385.3467708337, 3636125.6523915944
48, 96, [238043.72, 816800.75], [438397.91, 0.0], 264375.2, 2581614.22484375, 3705964.5287615205
49, 96, [157332.88, 4905331.29], [438397.91, 0.0], 264375.2, 2566261.2183333333, 3680534.0290656397
50, 96, [232499.11, 938562.69], [438397.91, 0.0], 264375.2, 2599768.1375, 3680792.5497805495
51, 96, [121508.25, 8233395.57], [438397.91, 0.0], 264375.2, 2414043.1815625, 3541003.6972647156
52, 96, [258092.22, 426573.77], [438397.91, 0.0], 264375.2, 2357342.731822917, 3406745.440897699
53, 96, [254162.19, 534220.66], [438397.91, 0.0], 264375.2, 2431840.6996875, 3467590.01869453
54, 96, [258092.22, 426573.77], [438397.91, 0.0], 264375.2, 2428479.9114062497, 3459645.2757890164
55, 96, [248339.54, 577758.89], [438397.91, 0.0], 266728.575, 2458973.1186458333, 3488836.861420931
56, 96, [123973.59, 7955690.1], [438397.91, 0.0], 266728.575, 2524190.707864583, 3538043.0252628964
57, 96, [123973.59, 7955690.1], [438397.91, 0.0], 266728.575, 2533621.231145833, 3558114.80410877
58, 96, [192463.2, 2317140.32], [438397.91, 0.0], 262665.58, 2482826.670677083, 3573708.4983679405
59, 96, [175555.57, 2867672.08], [438397.91, 0.0], 262665.58, 2642140.5390104167, 3698684.2558320463
60, 96, [255983.05, 489282.45], [438397.91, 0.0], 262665.58, 2645145.5279166666, 3734123.8347463533
61, 96, [114125.79, 8364336.28], [438397.91, 0.0], 262665.58, 2679147.6963541666, 3742219.5930401194
62, 96, [271157.89, 136651.53], [438397.91, 0.0], 262053.41999999998, 2741142.5515104164, 3754041.3611012804
63, 96, [194957.43, 2195254.0], [438397.91, 0.0], 262650.74, 2766267.095885417, 3753678.2560889414
64, 96, [201327.21, 1885261.85], [438397.91, 0.0], 263902.01, 2773644.1762499996, 3749998.19157559
65, 96, [113160.49, 9043216.59], [438397.91, 0.0], 263593.605, 2860732.655364583, 3809066.9150250335
66, 96, [113009.71, 9237420.57], [438397.91, 0.0], 263565.555, 2868437.093958333, 3821633.4954711697
67, 96, [113708.13, 8568015.89], [438397.91, 0.0], 263565.555, 2863100.60296875, 3809176.0717133936
68, 96, [262001.79, 287621.5], [438397.91, 0.0], 264947.385, 2903674.381927083, 3906663.86645818
69, 96, [237706.03, 748612.22], [438397.91, 0.0], 264947.385, 2910562.255104167, 3914475.471256131
70, 96, [243005.81, 677745.5], [438397.91, 0.0], 262888.83, 2661557.9980729166, 3676263.473323565
71, 96, [151587.53, 5298477.65], [438397.91, 0.0], 262888.83, 2739547.4649479166, 3706514.1439991486
72, 96, [263775.87, 242591.44], [438397.91, 0.0], 262888.83, 2661478.0594791668, 3656806.785611782
73, 96, [150237.82, 5306966.26], [438397.91, 0.0], 274811.645, 2703688.44765625, 3670313.5743343905
74, 96, [243804.24, 690863.02], [438397.91, 0.0], 272569.83499999996, 2775303.4025, 3728434.4484644057
75, 96, [191312.96, 2285282.63], [438397.91, 0.0], 272569.83499999996, 2845825.031927083, 3809114.5918852948
76, 96, [232682.37, 919799.99], [438397.91, 0.0], 272569.83499999996, 2741812.7494270834, 3715364.0602374333
77, 96, [153081.08, 5090892.95], [438397.91, 0.0], 272569.83499999996, 2757060.5625520837, 3715947.961907965
78, 96, [150237.82, 5306966.26], [438397.91, 0.0], 272569.83499999996, 2740334.7086979165, 3709052.4982849266
79, 96, [152736.19, 5197205.58], [438397.91, 0.0], 272569.83499999996, 2638486.9875520836, 3623768.328353668
80, 96, [194095.95, 2177765.72], [438397.91, 0.0], 272569.83499999996, 2704411.7565104165, 3664156.6753243054
81, 96, [165856.13, 3622274.72], [438397.91, 0.0], 265593.895, 2766229.499375, 3735508.122756857
82, 96, [165856.13, 3622274.72], [438397.91, 0.0], 264513.855, 2796462.578489583, 3762162.419721047
83, 96, [205055.76, 1751068.36], [438397.91, 0.0], 264513.855, 2826748.2709375, 3841675.054047042
84, 96, [262812.51, 282327.16], [438397.91, 0.0], 264513.855, 2735308.8740104167, 3654410.382977818
85, 96, [113381.06, 8767720.9], [438397.91, 0.0], 264513.855, 2735043.36953125, 3654423.8678527703
86, 96, [113381.06, 8767720.9], [438397.91, 0.0], 263664.84, 2729043.341510417, 3653712.02743114
87, 96, [150237.82, 5306966.26], [438397.91, 0.0], 263645.395, 2742088.672135417, 3649491.789329289
88, 96, [214812.96, 1535551.85], [438397.91, 0.0], 263645.395, 2734387.3492708337, 3721477.7637393014
89, 96, [138466.72, 6203019.34], [438397.91, 0.0], 265778.16500000004, 2771043.00078125, 3741859.227225606
90, 96, [117270.95, 8126576.23], [438397.91, 0.0], 268342.625, 2729352.20734375, 3724226.860566734
91, 96, [130249.76, 6722020.19], [438397.91, 0.0], 263995.325, 2698154.621770833, 3714566.6702583516
92, 96, [222815.66, 1234874.52], [438397.91, 0.0], 265151.335, 2804251.210364584, 3802177.9679959733
93, 96, [254144.27, 510590.93], [438397.91, 0.0], 263099.175, 2711966.6153125004, 3773120.349805989
94, 96, [259878.36, 445105.53], [438397.91, 0.0], 262345.695, 2752104.7934375, 3743528.307999196
95, 96, [132304.21, 6627749.24], [438397.91, 0.0], 262345.695, 2806157.6305208337, 3753495.7545884755
96, 96, [132304.21, 6627749.24], [438397.91, 0.0], 262345.695, 2847965.566875, 3847293.9237465556
97, 96, [140843.49, 6114028.06], [438397.91, 0.0], 262345.695, 2861819.9536458333, 3799260.6580501073
98, 96, [113735.3, 8429397.84], [438397.91, 0.0], 263797.35, 2757675.4672395834, 3676961.8479641317
99, 96, [166782.58, 3411650.2], [438397.91, 0.0], 263797.35, 2770753.3675, 3707387.2432629294
100, 96, [117856.07, 7923416.12], [438397.91, 0.0], 263797.35, 2768757.0160416667, 3699552.812269296
