V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
438397.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247895.36,598335.62,NA,0,0.0580742343514967,0.00139472093166103,NA,NA,0,0.06,5.07883443670491e-06,0.00518784650173496,0,0,0.000245892739514685,3.14780743679181e-05,0.00127674685422137,0,NA,0,0.0113494005836402,0.0112518505536611,0.00141176400788237,0.00685984787732082,0.00467042305946883,0.0105126685516091
310507.69,30285.13,NA,0,0.00114848556349028,0.000374578478982666,NA,NA,0.0216803652240303,0.000122013956198544,0,0.000449804760593411,0,3.76263703067986e-05,0.00100639818195957,1.40673473808828e-05,0.00178561535834995,0.000103805379002663,NA,0.0598609291172033,0.0593462630096062,0.00244030835824238,5.77082458075583e-08,2.26579386190893e-06,0.000764939941549114,0.000503062514501484
270548.89,136849.04,NA,0,0.0564954419002193,0.013115115357806,NA,NA,0.06,3.07298831664029e-05,5.93918442081237e-06,5.23769965913981e-05,8.79149430412055e-06,0,0,2.01873682750965e-05,0,0.00236976716483143,NA,0.0592334497576971,0.0125341289812027,0.06,0.000102178999852687,1.22787954823816e-06,0.00148182672104778,0.000887615829040263
314333.18,12063.19,NA,0.06,0.000903168124631901,0,NA,NA,0.00121875710219124,0.00245214463775717,8.45570203716763e-08,0.000500610183505231,0,0,0.000243082963200103,3.14626770236548e-05,0,5.83042299914923e-05,NA,0,0.000344399930584687,0.0109002881932108,0.00011354013340004,0.0132140851913808,7.57968696360914e-05,5.00859177346245e-05
267514.38,171125.2,NA,0.00118728552542519,0.0474381800976978,0.00140111882420812,NA,NA,0,0.0515207446793919,1.63151079725502e-05,0.000143168118983814,0,6.0743489595054e-07,0.000114958354930913,0.00903528785370296,0.00115031595251939,0.00210531858657553,NA,0.000112706693415721,0.0103670201494889,0.000412957813243874,0.000313551059805272,0.0134179701897826,0.00456840985358516,0
308936.33,57159.36,NA,0.000288934757035695,0.00160504333731855,0.00540233934359881,NA,NA,0.0539860785451502,0.06,7.02132234027403e-05,0.000386340348662652,8.77745984201987e-05,5.97871544094875e-06,6.39442081979186e-05,0.00788939278419376,0.00195659898747465,0,NA,0.0108686733671229,3.58821825744088e-05,0.00240743892418985,0.000385413374812862,0.0125221188438119,0.00118916673230431,0.000967046594229087
255983.05,489282.45,NA,0,0.00353734054865464,0.000712626563695586,NA,NA,0.06,0.000571863221455655,6.35339445449034e-05,2.56007644238715e-05,0.000512851506651575,0,0.00100825094128062,0.000319605270419134,0.00238604297676952,0.00549477614439863,NA,0.0513935465612308,0.000210477541889964,0,4.92226956561482e-05,8.107022630609e-07,0.000434974627694283,0.0111869518769964
245421.95,604626.13,NA,0.0599309804140113,0.0263237314965468,9.41122625860411e-06,NA,NA,0.0364822226885435,0.000157560380347132,6.77858361413487e-05,2.14898122719048e-05,2.48279272416322e-06,0,3.10186177689362e-05,0.000183501389061007,8.66239925629347e-05,0.00261537501543676,NA,0.06,1.56537936465107e-06,0.000163782188323355,1.25240669300816e-05,0.00235041386832884,0.000143941393728917,0.0115511088493533
243455.66,634703.21,NA,0.057071064132022,0.0466320087379049,0.00191493589702151,NA,NA,0.0396007375825777,0.00157829119096536,8.4907056649208e-05,1.73342328026803e-05,2.6971188023749e-07,6.28003968603921e-06,0.00060479462779585,0.000179810051155705,0.00202329465113932,0.00258234369528978,NA,0.0139672191647992,2.13798244531683e-06,6.52396398752532e-06,0.00267545908949852,0.0124917750776478,5.21522506127337e-05,0.0113186086033743
252867.8,574573.44,NA,2.33650090353895e-05,0.0466862221048226,0.00801934258458573,NA,NA,0.06,0.00222883045646083,8.45258124062532e-05,2.48539047658139e-05,4.02396801341254e-06,7.90373027377647e-06,0.001755948357418,0.00986522392912204,0.00198182332354108,0.00553840305696438,NA,0.0128552310587345,1.32373712600264e-05,2.51962683486904e-06,0.00269159685633781,0.000533801390337213,0.00202737600562423,0.0116943655650034
203701.65,1840876.52,NA,0.0146972758125827,0.000748373143765049,0.0579531382875033,NA,NA,0,0.06,8.54472927876301e-05,0.000287914521734152,0.00029484230381864,7.19175470951064e-07,0.012631680214019,0.000592610301917237,0.00464070645839626,0.00264174175299022,NA,0.0589909528132912,0.000271068361550871,0.0597842316091718,0.00394857767481442,0.010043903648444,0.00220722033918703,0.0129917860099016
243455.66,634703.21,NA,0.057071064132022,0.06,0.0226293334934948,NA,NA,0.0396007375825777,0.00157829119096536,8.4907056649208e-05,1.73342328026803e-05,2.6971188023749e-07,6.28003968603921e-06,0.00060479462779585,0.000179810051155705,0.00202329465113932,0.00258234369528978,NA,0.0139672191647992,2.13798244531683e-06,6.52396398752532e-06,0.00267545908949852,0.0124917750776478,5.21522506127337e-05,0.0113186086033743
257436.74,436971.54,NA,0.06,0.0339603301173131,0.00761303149322229,NA,NA,0.00163420937085373,0.0597612091548834,0,0.000297813723432835,0.000269370967113456,9.55928423077809e-07,0.000847929829850078,0.00055745464541917,0.00168258812005534,0.00264689433283768,NA,0.0583755245235322,0.000546780665082756,0.0220397585266652,0.00230752818514054,0.00771808920970688,0.00824372676864009,0.010648868837377
162748.31,4059062.62,NA,0.0598632160437898,0,0.059280798901662,NA,NA,0,0.000414889555384113,7.85912315718318e-05,3.30981128678331e-05,2.40378788892745e-05,3.30504543107721e-05,0.0140469599196743,0.00173838936013662,0.000865251041730691,0.00274114972576412,NA,0.000374546203239401,0.06,0.059480608231433,0.0138405705458038,0.0447812178070955,0.0100538940885673,0.024953448020123
270548.89,136849.04,NA,0,0.0564954419002193,0.06,NA,NA,0.06,3.07298831664029e-05,5.93918442081237e-06,5.23769965913981e-05,8.79149430412055e-06,0,0,2.01873682750965e-05,0,0.00236976716483143,NA,0.0592334497576971,0.0125341289812027,0.06,0.000102178999852687,1.22787954823816e-06,0.00148182672104778,0.000887615829040263
243455.66,634703.21,NA,0.057071064132022,0.06,0,NA,NA,0.0396007375825777,0.00157829119096536,8.4907056649208e-05,1.73342328026803e-05,2.6971188023749e-07,6.28003968603921e-06,0.00060479462779585,0.000179810051155705,0.00202329465113932,0.00258234369528978,NA,0.0139672191647992,2.13798244531683e-06,6.52396398752532e-06,0.00267545908949852,0.0124917750776478,5.21522506127337e-05,0.0113186086033743
239353.07,679965.33,NA,0.000345286396098224,0.000326398505438758,0.000476044104134245,NA,NA,0.0584642277061842,1.86685125740304e-05,4.23646233162144e-06,1.03875473514493e-07,8.95752332570124e-05,7.6287835781592e-06,0.000116675432779503,3.66123343403511e-05,4.14482476546897e-06,0.00255996131155548,NA,0.0535936165156677,5.6669048284565e-08,1.26944603248524e-10,0,0.00230504929188719,0.00766356198355848,0.0115651712643401
206457.97,1725123.78,NA,0.0144145215928155,0.000333160148790317,0.0567201578190275,NA,NA,0.00109209918006362,0.0580567721409954,0,0,0.00239642640434167,0.000111970585367457,0.012629774486459,0.000318648461900246,0.00441268413930876,0.00267443061218392,NA,0.059243041910525,0,0.0571657927805146,0.00387966168629994,0.00875405966378527,0.00229449719597609,0.011520607902309
271154.68,136713.37,NA,0.0569208503836548,0.00242689091044723,0.0122355237020906,NA,NA,0.00138859329711086,0.000318341069516904,3.78261183792861e-08,0.00053040803501338,3.03502777438541e-07,0,0.000231575991909784,0,0,0.0022471694357716,NA,0.000554594776359028,0.0119786284539157,0.0551620966148223,0.000102683617895735,0.0127634331653611,0.000128180077882198,0.000867561468872857
205273.34,1749276.45,NA,0.00448079937110656,0.0039222294391503,0.00176806320643057,NA,NA,0.0528174083178433,5.13776328436568e-05,3.00294351714357e-07,0,7.23410354782026e-05,7.30558107932893e-07,0.0124855894275955,0.000828197284656608,0.00175156527251797,0.0026440432058483,NA,0.0566428849468004,0,0.0574854895577198,0,0.00223695259083654,0,0.0127790866903501
238189.45,702506.49,NA,0.0568339909101576,0.0273245144418822,0.00929125307264915,NA,NA,0.000195018109956995,0.058793461943965,0,0.000297965318512491,2.18897435919974e-07,1.98174298735453e-07,0.000950439642881052,0.000531034650587043,0.0016803146241378,0.00311154317808996,NA,0.0429426982064057,0.000677617496267077,0.0239996101813414,1.19334065961606e-05,0.00761338506808933,0.00793120757148824,0.0118261808741928
309425.08,42351.8,NA,1.50280111862547e-05,0.00604880559217629,0.0574271153067434,NA,NA,0.0548553715997719,0.0599657631161452,0,1.98640385585111e-05,1.72430415136827e-06,5.49816464713841e-06,8.02464815774075e-05,0.000613779098510415,0.00250000689306846,0,NA,0.0108554041632246,3.54392464388804e-05,0.00255964724780697,0.000601674676900896,0.0150257435627935,8.78119812092377e-07,0.00145267056174108
165317.95,3815542.31,NA,0.0599525808873379,0.000781457882866197,0.0031348895945783,NA,NA,0.00257810909483497,0.053679686685838,2.02504522210499e-07,0,2.20246396412056e-05,5.82115960169283e-05,0.0140207366769978,1.70041032563435e-06,0.00121688830088482,0.00261636598428098,NA,0.000144531997470104,0.06,0.00923897252658433,0.00456140435777463,0.06,0.0103099052755918,0.0220755436017296
179636.06,2662889.02,NA,0.00736704745713968,0.00300671791065285,0.000646728306719598,NA,NA,0,0.0498259515572475,1.15151372837149e-05,0,0.00062763163142682,5.96271134889439e-05,0.0134758341558877,0.000368919361693978,0.00176984410088524,0.00246741162508436,NA,0.000572096998407801,2.38773494994955e-06,0.000875324244489453,0.000602899763546623,2.47852309694409e-05,7.03627026266058e-05,0.0117171110993463
229139.77,1113342.41,NA,1.3378315408116e-05,0.06,0.00150781068246528,NA,NA,0.00515440586461945,0.04750083917635,7.96041864200101e-05,5.21349937861897e-06,5.22077060391464e-06,0.000145652842142706,0,1.92441011909897e-05,0.00155426885889406,0.00503027439965363,NA,0.0013017217992812,0.000467733278143186,0.00614933560165527,0,0.00286599589225305,0.00736184094336778,0.017263635809934
248339.54,577758.89,NA,0.000344554269756455,0.00314323455178418,0.00067884038980826,NA,NA,0.00499266150215532,9.99528127378448e-06,1.94013735976471e-06,5.81265256189582e-07,0.000511614417029333,0,0.000147100190886759,0,0.00163364651236727,0.000372214127505065,NA,0.000106753397288838,0.000288993208492358,1.86191824279747e-06,6.15131802761614e-05,0.000135558592866196,0.000131896724648718,0.011034398798785
184125.65,2626314.61,NA,0.0139779037466598,0.000302680490008164,0.00246505132619032,NA,NA,0.0355628526726167,0.00307908253021313,0.000123870514907832,0.000751590919842097,6.83891743311875e-05,0.000791201761731193,0.0134101697899535,0.000313767106413704,0.000206483758525352,0.00273532776234863,NA,0.0599636362714609,0.000204359851838182,0.000719888691617047,1.48135213887552e-05,0,0.00047913721281292,0.0116250689216761
248339.54,577758.89,NA,0.000344554269756455,0.06,0.00067884038980826,NA,NA,0.00499266150215532,9.99528127378448e-06,1.94013735976471e-06,5.81265256189582e-07,0.000511614417029333,0,0.000147100190886759,0,0.00163364651236727,0.000372214127505065,NA,0.000106753397288838,0.000288993208492358,1.86191824279747e-06,6.15131802761614e-05,0.000135558592866196,0.000131896724648718,0.011034398798785
154097.57,4865803.45,NA,5.32027284801546e-05,0.00460863242090338,0.0179525052028862,NA,NA,0.0593240004495334,0.0507123650496376,0.000122731202373282,0.000739526245634207,0,3.50976820744423e-05,0.0132754431399082,0.0117928860934195,0.00266140670729249,0.00222387488713591,NA,0.049867585888308,2.40829652448637e-05,0.0583248031192935,0.0414395559469156,0.00191228511455422,0.0200429062703048,0.013160973549214
310807.89,22646.2,NA,0.000205358533750082,0.00297040511757263,0.0006280951909108,NA,NA,0.00229797776245371,5.18430322219113e-06,5.97797945678335e-05,7.0524580929736e-08,1.91781364252289e-05,3.10920176136455e-08,0.000164130158871235,0.000799483539488298,0.00170670792378971,0,NA,0,0.000302574720590294,0.0564709803472728,1.84289858975699e-05,1.14240052463191e-05,5.47535044313461e-06,0.000545177122880054
314447.78,1562.63,NA,0,0.0562973312479193,0.0128645007810828,NA,NA,0.00399733756292569,0,5.48380584070536e-06,1.10994649139968e-06,8.30193945913359e-06,0,0,2.0084124024514e-05,0,0.0001179979663863,NA,0.00129337600741882,0,0.0564653697306752,9.79407921025948e-05,1.19068955905334e-06,8.22086446792148e-07,0
237706.03,748612.22,NA,0.0562783189830247,0.0252163272260434,0.00141014857825373,NA,NA,1.0109231451803e-06,0.0504967816288066,1.13954397442241e-05,0.0002684051012276,0,4.91515061552253e-07,0.00236703026859176,0.000539340781709292,0,0.00247174929931442,NA,0.00045703437266275,0.000610453931981835,0.0224958031049381,0.000609011812519594,0.000439489993651471,0.00783158611614771,0.0118260275141934
262553.27,274186.52,NA,0.000270815121774356,0.06,0.0180970415488145,NA,NA,0.0519729685571571,1.21406553642739e-09,3.2099103188368e-06,0.00163589084389564,4.91680801323946e-05,3.86905674751425e-05,0.000728915886096526,3.92613607358459e-05,0.00135273611847498,0.00388191390918159,NA,0.0581318957540806,0.0594062741041614,0.00224456344279854,0.000461599732507304,0.0112653875142538,0.00254412563073779,0.000143815100931939
162748.31,4059062.62,NA,0.0598632160437898,0,0.059280798901662,NA,NA,0,0.000414889555384113,7.85912315718318e-05,3.30981128678331e-05,2.40378788892745e-05,3.30504543107721e-05,0.0140469599196743,0.00173838936013662,0.000865251041730691,0.00274114972576412,NA,0.000374546203239401,0.06,0.06,0.0138405705458038,0.0447812178070955,0.0100538940885673,0.024953448020123
174392.09,2790906.85,NA,0.00267843529813269,0.00426016472259604,0,NA,NA,0.00313202073159429,0.000244087330564229,3.53840612489106e-06,0.000876780797211487,6.53476605428271e-05,0,0.0131586964112809,0.00765731526245941,0.00153906520829424,0.00304589193783713,NA,0.00120687809073735,5.89342031103658e-05,0.0597961812860909,0.00568248537426331,0.00718279572751998,0.00905225160394272,0.0126765709508656
269058.06,156894.4,NA,0.00427497198114935,0.000185746169118829,0.00064056371515751,NA,NA,0.0526461611233024,0.00320353018431644,7.96141179500928e-07,0,4.93949056695847e-05,7.383514322716e-07,0.000351545737524516,1.53470127006855e-05,0.000105505157742323,0.00264591592326451,NA,0.06,1.95109343800508e-07,0.0513369911388169,5.59089960857194e-06,7.49179058372486e-05,2.81743325790772e-06,0.000646448854333044
230110.19,966087.5,NA,0.049134121262428,0.00843248759812502,0.0580253706622631,NA,NA,0.06,0.000518776200170408,6.01382131143113e-05,3.3155365791913e-05,0.000101471757019952,1.28393876525644e-06,0.00147832916713405,0.000329784420939804,0.00147939816726671,0.00510710164992014,NA,0.0513478627050639,0.000212745170362815,0.00596770803840378,0.00155012615143056,0.0029609614953082,0.00979944210069916,0.0146899147823765
271157.89,136651.53,NA,0,0.00242689091044723,0.0122355237020906,NA,NA,0.00138859329711086,0.000318341069516904,3.78261183792861e-08,0.00053040803501338,3.03502777438541e-07,0,0.000231575991909784,0,0,0.0022471694357716,NA,0.000554594776359028,0.0119786284539157,0.0551620966148223,0.000102683617895735,0.0127634331653611,0,0.000867561468872857
153081.08,5090892.95,NA,0.0012736180153692,0,0,NA,NA,0.0599974572964019,0.00352804371021532,7.53060320214308e-06,0.000753938674734631,4.62072749860941e-05,2.15825105701351e-06,0.0149147080551046,0.0111084241753448,0.00170809557592428,0.000181454407723591,NA,0.00155925394515052,0.00206262215525229,0.0492329102349591,0.041834173942373,0,0.0276178598562371,0.0132235831201955
114390.82,8280342.33,NA,0.0562854242910358,0.000979210862726657,1.56225739016651e-05,NA,NA,0.0543432431533193,0.000644362547581838,7.34931984621866e-06,0.00199552478633945,4.07521942702306e-05,0.000733007591489576,0.0125690561931797,0.000770008173647601,0.000160233934705736,6.48989325428429e-05,NA,0.0580206514830024,0.000202250115525054,0.00021063108881274,0.0473804910777574,0.0575508213904023,0.00943439298418636,0.0116685948011082
253113.26,501436.91,NA,0.0546087809097039,0.00128859306536116,9.66438502505189e-05,NA,NA,2.04179233167663e-06,0.0598750906934295,0,0.000292996490779136,0,3.23338365659319e-06,0.000828310828620486,0.000529257379514914,0.00168776159358902,0.00317968457883955,NA,2.35220186720689e-05,0,0.0236120485752174,1.52589324628935e-05,2.84360813123021e-05,0.00792349132239097,0.0118249297339153
259219.7,385155.69,NA,0,0.00483292985778592,0.0180893019393459,NA,NA,0.0120591300131043,5.06764029105294e-07,3.81528577317261e-06,3.26364239405325e-05,0.000654202350949143,8.27848645103825e-05,0.000493089951274597,0.000352941198884539,0.00154672365050344,0.00357547739976157,NA,0.0222415634873612,0,0.00060499679012626,0.00123538727630906,0,0.000111839421372452,0.0108280649862356
205273.34,1749276.45,NA,0.00448079937110656,0.0039222294391503,0.00176806320643057,NA,NA,0.0528174083178433,0,3.00294351714357e-07,0,7.23410354782026e-05,7.30558107932893e-07,0.0124855894275955,0.000828197284656608,0.00175156527251797,0.0026440432058483,NA,0.0566428849468004,0,0.0574854895577198,0,0.00223695259083654,0,0.0127790866903501
262737.5,261369.34,NA,0,0.0036774845906047,0.0181721112792955,NA,NA,0.06,0,0,0.00045994932790682,0,3.44941888025439e-05,0.000622463623780094,3.15829978754486e-05,0.00165930079910699,0.00376097148996212,NA,0.0580259252562716,0.06,0,0.000404136184826711,0.0119697337939513,0.00228683917409468,0
199402.43,1934594.38,NA,0.054645182956292,0.00122610401328702,0.00371225489379582,NA,NA,0.0593729644490437,0.00377598886809537,1.99451189351658e-08,0.000845574709897825,0.00235913291261155,0,0.0127531388437007,0.00233556529574692,0.00112182916168017,0.00303050200308411,NA,0.00153539350055071,0.06,0.0116019742772114,0.00352012859898407,0,0.0103897225155941,0.012434017484296
162748.31,4059062.62,NA,0.0598632160437898,0,0.06,NA,NA,0.06,0.000414889555384113,7.85912315718318e-05,3.30981128678331e-05,2.40378788892745e-05,3.30504543107721e-05,0.0140469599196743,0.00173838936013662,0.000865251041730691,0.00274114972576412,NA,0.000374546203239401,0.06,0.06,0.0138405705458038,0.0447812178070955,0.0100538940885673,0.024953448020123
152736.19,5197205.58,NA,0.0541725200330449,0.0575999498565045,0.0557234790899025,NA,NA,0.059370693231189,0.000868030469190732,1.91265334607682e-08,0.000547803504478634,0.00236522081339275,8.92229150807088e-07,0.0144355969054338,0.00234738508925836,0.00460762144897367,0.00253559458889463,NA,0.0596240294345098,0.0567191733490895,0.000536549484643231,0.0439362921393264,0.0411876463146445,0.0102033755319075,0.0124445425514707
231484.8,924926.89,NA,0.00132885071873948,0.059253756741994,0.000390204612863337,NA,NA,0.0578658658759914,0.047610623511247,5.08904889436205e-07,4.21054329588571e-07,9.94388538767961e-05,0,0.00274392837841841,0.0009481101687533,9.60840603914916e-05,0.00401395080033593,NA,0.00123291753435337,0,0.00514867511853009,0.000556293148703636,0.00110075988929131,0.00737047250418587,0.0141427677910505
113009.71,9237420.57,NA,0.00411901884590906,0.00419152761444175,0.00356686097617107,NA,NA,0.000947571416435072,0.00206053921659164,5.443911389118e-07,0.000839629608733413,0.00236332378299435,1.45796605195989e-08,0.0127725392841456,2.2530760211837e-05,0,0.00300408256963116,NA,9.42997690521962e-05,0.0578134482122459,0.0120599652861016,0.0532499433220877,0.0332404720476181,0.019337358160306,0.011840840249878
148229.03,5401325.32,NA,0.0569735887572233,0.0592777155053911,0.0566514132350609,NA,NA,0.006167393000391,0.0586630202289731,1.76833646738289e-08,0.00025370873192906,0.00235339325066779,8.74191805483752e-07,0.0131282274745123,0.00122760845825426,0.00460647089338736,0.00252310266455548,NA,0.0592599473044077,0.06,0.0485652100646605,0.044628079329335,0.0470267889145797,0.0102284031205242,0.0124362959909111
265263.3,197393.52,NA,0.00221828946789816,0.000232894233357878,0.000704175255937337,NA,NA,0.00675251688486903,0.00168913419020206,1.11913522093903e-06,3.09996216965485e-05,6.4008458279464e-05,7.8969153546981e-06,0.00028072587566324,0.000970935440197581,0.00143637623962214,0.00307384036715043,NA,0.0497035606993766,0.000428072738129276,0.0582302406350858,0.000538700092366035,8.45367610844833e-05,3.78788012481415e-05,0
165317.95,3815542.31,NA,0.0599525808873379,0,0.0031348895945783,NA,NA,0.00257810909483497,0.053679686685838,2.02504522210499e-07,0,2.20246396412056e-05,5.82115960169283e-05,0.0140207366769978,1.70041032563435e-06,0.00121688830088482,0.00261636598428098,NA,0.000144531997470104,0.06,0.00923897252658433,0.00456140435777463,0.06,0.0103099052755918,0.0220755436017296
171173.47,2982735.91,NA,0.0599429539534017,8.26311852482114e-07,0.0566407953414415,NA,NA,0.0599673265076567,0.00035145202529487,0,3.31130156048688e-05,3.34380747713466e-05,2.24993991633222e-05,0.0131795380928305,0.000927760091887046,0.000685798153421707,0.00274126500042287,NA,0.000412477915043127,0.0081630315174642,0.0599995783014982,0.0138059945186861,0.0449011105614844,0.0100285812549149,0.0127151575743281
314447.78,1562.63,NA,0,0.0562973312479193,0.0128645007810828,NA,NA,0.00399733756292569,0,5.48380584070536e-06,1.10994649139968e-06,8.30193945913359e-06,0,0,2.0084124024514e-05,0,0.0001179979663863,NA,0.00129337600741882,0.06,0.0564653697306752,9.79407921025948e-05,1.19068955905334e-06,8.22086446792148e-07,0
152736.19,5197205.58,NA,0.0541725200330449,0,0.0557234790899025,NA,NA,0.059370693231189,0.000868030469190732,1.91265334607682e-08,0.000547803504478634,0.00236522081339275,8.92229150807088e-07,0.0144355969054338,0.00234738508925836,0.00460762144897367,0.00253559458889463,NA,0.0596240294345098,0.0567191733490895,0,0.0439362921393264,0.0411876463146445,0.0102033755319075,0.0124445425514707
193951.68,2091259.52,NA,0.00321371082396256,0.00193491640852893,0.00128862581225962,NA,NA,0.00557190656832647,0.0576384337415523,3.4130436321628e-08,0.00139872502170974,0.000130724199630021,6.6682467454214e-05,0.0130240724706397,0.00120857393508872,0.00134430963384161,0.00265796733640422,NA,0.0576610399561191,9.25992540243136e-05,0.0501769423772045,0.00390660342149731,0.00998486364479767,0.00974102372944251,0.0127155188757666
160992.24,4145775.15,NA,1.59407074187767e-05,0.0017486754597654,0.00451482399796946,NA,NA,0.0582022948096577,0.00248983802467426,8.16795851656306e-05,1.74440496811551e-05,0.000591209869961012,1.74534188381118e-05,0.0137143806722767,0.0112175906641689,0.00190223489364178,0.00270056923398466,NA,0.0599302937394966,0.000221586931181365,0.00133699603188232,0.0218066844339023,0.000438956641026753,0.00959203789534049,0.0246953877292185
152389.08,5207081.82,NA,0.0541725200330449,0,0.0557234790899025,NA,NA,0.059370693231189,0.000868030469190732,1.91265334607682e-08,0.000547803504478634,0,8.92229150807088e-07,0.0144355969054338,0.00234738508925836,0,0.00253559458889463,NA,0.06,0,0,0.0439362921393264,0.0411876463146445,0.0102033755319075,0.0124445425514707
177047.1,2694795.06,NA,0.00623207892186317,0.00416827105271263,0.00301646181271902,NA,NA,0.00312330713401365,0.00140532592329598,8.12670514231623e-07,0.000801285426742909,0.00222908768546655,3.78920037270661e-07,0.0131947955314181,0.00738390861407076,0.00155006632030333,0.00261344169184475,NA,0.0551931223227179,0.0569682210840651,0.01259705358902,0,0.00795260145716503,0.00878997157730742,0.0117257409828995
