V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
314447.78,1562.63,NA,0,0.0562973312479193,0.06,NA,NA,0.00399733756292569,0,5.48380584070536e-06,1.10994649139968e-06,8.30193945913359e-06,0,0,2.0084124024514e-05,0,0.0001179979663863,NA,0.00129337600741882,0.06,0.0564653697306752,9.79407921025948e-05,0,8.22086446792148e-07,0
166686.92,3559589.48,NA,0.0543436155874111,0.025702677108322,0.0580803202004386,NA,NA,0.053027493746433,3.30916293289919e-05,0,0.00050890374832415,4.40207143277563e-09,8.88317101751917e-07,0.0138484751445029,0.00103363318501972,1.62612025295111e-05,0.00250388327777529,NA,0.0599907362426558,0.06,0.053514363167857,0.00460401331853545,0.0411425303917777,0.00801108646459694,0.020215410334244
203826.37,1770165.32,NA,0.0514125337393196,0.0250152971361984,0,NA,NA,0.000166228738011264,0.0478914509103017,1.16067696337729e-05,0.000281551363190972,9.11613209130004e-06,4.81634331217192e-07,0.0123451773449155,0.00765463897714839,0.00129284430563586,0.00245140995639595,NA,0.06,0.000114321240223256,0.0592546635521946,0.00110015550940023,0,0.00897823435395953,0.0126315854269094
177047.1,2694795.06,NA,0.00623207892186317,0.00416827105271263,0.00301646181271902,NA,NA,0.06,0.00140532592329598,8.12670514231623e-07,0.000801285426742909,0.00222908768546655,3.78920037270661e-07,0.0131947955314181,0.00738390861407076,0.00155006632030333,0.00261344169184475,NA,0.0551931223227179,0.0569682210840651,0.01259705358902,0,0.00795260145716503,0.00878997157730742,0.0117257409828995
193951.68,2091259.52,NA,0.00321371082396256,0.00193491640852893,0.00128862581225962,NA,NA,0.00557190656832647,0.0576384337415523,3.4130436321628e-08,0.00139872502170974,0.000130724199630021,6.6682467454214e-05,0.0130240724706397,0.00120857393508872,0.00134430963384161,0.00265796733640422,NA,0.0576610399561191,9.25992540243136e-05,0.06,0.00390660342149731,0.00998486364479767,0.00974102372944251,0.0127155188757666
225625.62,1179225.25,NA,0.06,0.00954073952651503,0.014320494374546,NA,NA,0.000884029886114832,0.00326545020235634,0,5.04223652297967e-06,0,3.05824340070509e-06,0.00693080345290554,1.76980118071825e-09,6.38757390388201e-05,0.00486923797134024,NA,0,0.0587283940642346,0.00594866128470371,0.000136637919943332,0.00252454261304889,0,0.0151649648709244
233969.05,816584.52,NA,0.0581499784681756,0.00364577119777431,0.00162909467487496,NA,NA,0.0528280359754724,0.000262728983242959,5.90683312178172e-07,1.39844600814625e-07,0,0,0.00267029800157379,0.00723571259865452,0.00175800134381576,0.00347061891255634,NA,0.0565546878146663,4.91728026133648e-05,0.00746734387027195,0,0.00251231714881006,0.00665146067237854,0.0127802862913434
232659.78,921008.3,NA,0.00201717980717642,0.0588356242964535,0.0473270248282373,NA,NA,0.0578933801588102,0.0476015713743263,8.56015215878025e-07,9.47868008019585e-07,9.72580729730866e-05,7.53535522399774e-07,0.00108133028848918,3.46920958554304e-05,6.97331547970509e-05,0.00380011781744006,NA,0.06,0.000977218268742273,0.00510888026524096,0.00286346870025971,0.00179357003516985,0.00737024086904105,0.0143326017300755
145840.99,5603715.7,NA,0.0455514095870515,0.0509081653917194,0.0556956260778354,NA,NA,0.0593783102801669,0.000863806232264929,1.20910229693469e-07,0.000544827094442758,4.73377299941038e-05,2.8930627147497e-05,0.0140757001140993,6.57219266799022e-05,0.000823833821683613,0.00256107871996189,NA,0.0579396204013773,0.00614880492970962,0.00879332605898962,0.0448534672520744,0.0411178055641347,0.00981124180030248,0.0137503811701256
140170.86,6133022.18,NA,0.00102546430542803,0.0587761316081681,0.0577400829363966,NA,NA,0.042030725814491,0.000409976930145505,8.66071948467982e-05,0.000167591334094369,0.000626890839583826,7.12457852376517e-05,0.0140017122556293,0.00888117014247344,0.00564606212892209,0,NA,0.06,0.000183047643317666,0.00650355481175924,0.0472153428110495,0,3.09029939754696e-07,0.0123032987602678
185528.81,2590856.72,NA,0.0593296081130845,1.55007542365467e-05,0.005277157208928,NA,NA,0.0599410620629488,0.000210118980639413,6.19729354578473e-05,0,3.19329313241701e-05,5.82133434603893e-05,0.0131769990052287,0.000865591040850819,0.00132429409888632,0.0027806989018319,NA,0.06,0.00633707891089502,0.00260522153858193,0.000657625779845345,0.0532094330817566,0.0102165002431194,0.0154257584823153
114059.49,8326675.76,NA,0.0455989812251324,0.00175726466791817,0.06,NA,NA,0.0416239605969781,0.00258299711759171,6.19957515330286e-05,0.00194590691922963,0.000139607489990869,0.000750974979148449,0.0135791542875489,8.47588117297883e-05,6.8049721224987e-05,0.00261808676138275,NA,0.0591837104608516,0.00170373053980512,0.043911493329616,0.0476317276938557,0.0518785203183772,0.0109369676818289,0.0117739956817827
219727.82,1316627.4,NA,0.000668986598106482,0.00450468574447866,0.000264332574543819,NA,NA,0.0597267017441513,0.00320437217684917,3.51565389710782e-06,0.000752336648398647,2.26656882047773e-06,2.959617399547e-06,0.00728787443724321,2.64635914027662e-05,0.00153880625382356,0.00531365439710529,NA,1.84065335018333e-06,0.00139610715339231,0.0572826842780113,0.000192990282700223,0.00713726579210525,0.00917144202189706,0.0153412096301288
229370.77,1076127.91,NA,0,0.0258708493681676,0.0144359912651759,NA,NA,0.00204936983346226,0,1.04889967560597e-05,1.98251812730346e-05,0,3.07759340864211e-06,0.00752834456158705,0.000505890207018585,1.43465532889856e-06,0.00246803153450305,NA,0.000442497888204213,0.0572872753526426,0.0227916131992769,6.00685961588045e-05,0,0.014146101801949,0.0120136629510112
158989.28,4655798.69,NA,0,0.058918366069435,0.0593493851030454,NA,NA,0.059951762506017,0.0460727432484531,8.28489629382273e-05,2.61795883475294e-05,0.00047134147578899,1.27175361100624e-05,0.0138620068462861,0.000890305736066113,0.00251906440426735,0.0061407796744808,NA,0.00375277463528685,0.00176843659244772,0.0409338864637976,0.0268370147379474,0.0531420335062204,0.0130823598541309,0.025013116066253
256269.96,450661.37,NA,0.06,0.00342836738759042,7.67929747823444e-05,NA,NA,0.000355424995696494,0.000488099589258984,0,1.21792235931619e-05,5.29218796761377e-06,5.80707102434552e-06,0.00293379408865905,0.000538178755313633,0.00117849436841765,0.00316505599752978,NA,1.98620025529681e-05,0.0012850538304898,0.00215737212479434,1.73403471013939e-05,6.49087171055356e-05,0.000933695238183565,0.0113031675663338
263775.87,242591.44,NA,0,0.00483292985778592,0.0180893019393459,NA,NA,0.0120591300131043,5.06764029105294e-07,3.81528577317261e-06,3.26364239405325e-05,0.000654202350949143,8.27848645103825e-05,0.000493089951274597,0.000352941198884539,0.00154672365050344,0.00357547739976157,NA,0.0222415634873612,0,0.00060499679012626,0.00123538727630906,0,0.000111839421372452,0
314447.78,1562.63,NA,0,0.06,0.06,NA,NA,0.00399733756292569,0,5.48380584070536e-06,1.10994649139968e-06,8.30193945913359e-06,0,0,2.0084124024514e-05,0,0.0001179979663863,NA,0.00129337600741882,0.06,0.0564653697306752,9.79407921025948e-05,0,8.22086446792148e-07,0
148229.03,5401325.32,NA,0.0569735887572233,0.0592777155053911,0.0566514132350609,NA,NA,0.006167393000391,0,1.76833646738289e-08,0.00025370873192906,0,8.74191805483752e-07,0.0131282274745123,0.00122760845825426,0.00460647089338736,0.00252310266455548,NA,0.0592599473044077,0.06,0.0485652100646605,0.044628079329335,0.0470267889145797,0.0102284031205242,0.0124362959909111
207189.05,1658342.46,NA,0.0516049298338465,0.0254131337177537,0.06,NA,NA,0.038447045507997,0.00339558007799441,1.37590426937491e-05,0.00182453790004215,9.07345982176413e-06,5.5900280438495e-05,0.0121692410753997,0.00752097154607624,0.00127663236711162,0.00261239237985501,NA,0.0592420936902808,0.00163404849457338,0.0594298114384823,0.00357367531354709,0,0.00902401066563869,0.0117439318808107
220821.68,1295312.39,NA,0.000629508147164976,0.06,0.014320494374546,NA,NA,0.000884029886114832,0.00326545020235634,0,5.04223652297967e-06,0,3.05824340070509e-06,0.00693080345290554,1.76980118071825e-09,6.38757390388201e-05,0.00486923797134024,NA,0,0.0587283940642346,0.00594866128470371,0,0.00252454261304889,0.0131876264683856,0.0151649648709244
114059.49,8326675.76,NA,0.0455989812251324,0,0.06,NA,NA,0.0416239605969781,0.00258299711759171,6.19957515330286e-05,0.00194590691922963,0.000139607489990869,0.000750974979148449,0.0135791542875489,8.47588117297883e-05,6.8049721224987e-05,0.00261808676138275,NA,0.0591837104608516,0.00170373053980512,0.043911493329616,0.0476317276938557,0.0518785203183772,0.0109369676818289,0.0117739956817827
157363.69,4671766.91,NA,0.000254078826725413,0,0.00479575631255795,NA,NA,0.0599954468232984,3.60176532383956e-05,8.31773360865888e-05,0.000888679828495107,0.000436225782664748,0,0.0142874129846056,0.000735587700410831,0.00189580120517106,0.00262143832995227,NA,0.000960661074234728,0.00120654354397471,0.00104365890173615,0.0265913593711157,0.044060836267206,0.00963481456415415,0.0253767553565614
153081.08,5090892.95,NA,0.0012736180153692,0,0,NA,NA,0.0599974572964019,0.00352804371021532,7.53060320214308e-06,0.000753938674734631,4.62072749860941e-05,2.15825105701351e-06,0.0149147080551046,0.0111084241753448,0.00170809557592428,0.000181454407723591,NA,0,0.00206262215525229,0.06,0.041834173942373,0,0.0276178598562371,0.0132235831201955
185099.16,2609520.48,NA,0.0583001120149021,0.000225002475216912,0.00301549907097577,NA,NA,0.0599470984609952,0.001383538845449,5.50343734301025e-05,3.70022340766409e-06,8.41732068707654e-05,5.81959932650218e-05,0.0131778702183756,0,0.00131475197309314,0.00260788992007811,NA,0.059715931213049,0.00946680112925433,0.0125791519745096,0,0.0542993419150899,0.0102057927703687,0.0154822818782475
114059.49,8326675.76,NA,0.0455989812251324,0.06,0.06,NA,NA,0.0416239605969781,0.00258299711759171,6.19957515330286e-05,0.00194590691922963,0.000139607489990869,0.000750974979148449,0.0135791542875489,8.47588117297883e-05,6.8049721224987e-05,0.00261808676138275,NA,0.0591837104608516,0.00170373053980512,0,0.0476317276938557,0.0518785203183772,0.0109369676818289,0.0117739956817827
219727.82,1316627.4,NA,0.000668986598106482,0.00450468574447866,0.000264332574543819,NA,NA,0,0.00320437217684917,3.51565389710782e-06,0.000752336648398647,2.26656882047773e-06,2.959617399547e-06,0.00728787443724321,2.64635914027662e-05,0.00153880625382356,0.00531365439710529,NA,1.84065335018333e-06,0.00139610715339231,0.0572826842780113,0.000192990282700223,0.00713726579210525,0.00917144202189706,0.0153412096301288
152736.19,5197205.58,NA,0.0541725200330449,0.06,0.0557234790899025,NA,NA,0,0,1.91265334607682e-08,0.000547803504478634,0.00236522081339275,8.92229150807088e-07,0.0144355969054338,0.00234738508925836,0.00460762144897367,0.00253559458889463,NA,0.0596240294345098,0.0567191733490895,0,0.0439362921393264,0.0411876463146445,0.0102033755319075,0.0124445425514707
314447.78,1562.63,NA,0,0.06,0.06,NA,NA,0.00399733756292569,0,5.48380584070536e-06,1.10994649139968e-06,8.30193945913359e-06,0,0,2.0084124024514e-05,0,0.0001179979663863,NA,0.00129337600741882,0.06,0,9.79407921025948e-05,0,8.22086446792148e-07,0
165856.13,3622274.72,NA,0.00434842821381416,0.0581888965333231,0.0134620207354896,NA,NA,0.00414840459927257,0.00344957259162323,1.59266838655333e-06,0,5.17329386612125e-05,3.90587102727022e-06,0.0140751568302371,0.000328396270146026,0.00164397336760811,0.00256219918140544,NA,0.06,0.00583562094084278,0.00775708873220589,0.0211585333517134,0.0434888559332406,0.0222458536807258,0.0153632281117922
175136.33,2777033.75,NA,0.00267843529813269,0.00426016472259604,0,NA,NA,0.00313202073159429,0.000244087330564229,3.53840612489106e-06,0.000876780797211487,6.53476605428271e-05,0,0.0131586964112809,0.00765731526245941,0,0.00304589193783713,NA,0.00120687809073735,5.89342031103658e-05,0.0597961812860909,0.00568248537426331,0.00718279572751998,0.00905225160394272,0.0126765709508656
189699.28,2290900.34,NA,0.00180646825534224,0.0554111859822895,0.0536223550248595,NA,NA,0.00702330426835741,0.06,6.15696936179066e-07,0.000600485603423215,2.8473090158671e-06,0,0.0130817168534257,0.000295485472040622,0.000948786417847835,0.00256501127850414,NA,0.00365236472909858,0.0063277383974829,0.0598484598963746,4.41794169256059e-05,0.0401378216860989,0.00975382568769675,0.0131485719476884
113406.21,8713979.05,NA,0.0599718050817848,0.0034093493253738,0,NA,NA,0.0595472312265541,0.0576347989575008,4.74132519620131e-06,2.31267085064314e-05,0.000469313431041189,0,0.0140174633325415,0.0091721290873965,0.0029302027756109,0.00256271368231094,NA,0.0436856311015401,0.00292714343281944,0.0499324732486378,0.0497533487775212,0.0447727870303927,0.00937415827119326,0.0126998925953592
171102.44,3032426.6,NA,0.00620771902575549,0.0561169606269754,0,NA,NA,0.00893154895723291,0.000596984352683583,3.91389274141962e-08,0.00059659724591695,4.73327032774067e-05,2.78509616855277e-05,0.0134272722232448,1.10749294216355e-05,0.000818018833994644,0.00256094619045315,NA,0.00755118082569453,0,0.0121025595309806,0.000704939020968291,0.0412448160547979,0.00991074850192078,0.0137189996695247
257738.72,411740.5,NA,0.00241823039410664,0.00185936657711508,0.0180579350582464,NA,NA,0.06,0.0540447471502979,3.59135255603063e-06,3.05079930639583e-05,0,5.64640187809046e-05,0.000518628502144788,0.0111092256541323,0.00153808678867951,0.00355802579861605,NA,0.0582839973855828,0.0588799972815548,0.000605742571565827,0.00166182486915271,0.00151778022439471,0.000347457371179015,0.0104046726965546
138466.72,6203019.34,NA,0.00102299483018325,0.0581579406345,0.00428930677889332,NA,NA,0.06,0.000363937894912045,8.33099911699315e-05,0.000886241331047526,0.000621681752307149,2.45807828920519e-07,0.0139984506249281,0.00103728448371955,0.00565619608920456,3.66881597782739e-05,NA,0.00954604365364248,0.00121278268827027,0.00164241230393838,0.0467489019480598,0.0440416621429586,0.00943617848860198,0.0128143891122326
232682.37,919799.99,NA,0.00201717980717642,0.0588356242964535,0.0473270248282373,NA,NA,0.06,0.0476015713743263,8.56015215878025e-07,9.47868008019585e-07,9.72580729730866e-05,7.53535522399774e-07,0.00108133028848918,3.46920958554304e-05,6.97331547970509e-05,0.00380011781744006,NA,0.06,0.000977218268742273,0.00510888026524096,0.00286346870025971,0,0.00737024086904105,0.0143326017300755
112866.66,9900951.13,NA,0.0578563186636181,0.000864902547136868,0.0331648053566467,NA,NA,0.06,0.0563183063148107,0,0.000227170832389003,0.00231872824726594,9.04325312563456e-05,0.0131952108353704,0.00123800374481995,0.00277952880990916,0.00277696380813312,NA,0.0589966740956467,0.0593660514348656,0.00204474827429088,0.0575401489039283,0.0452324567755103,0.0102509733281201,0.0124695133133175
128638.81,7724247.41,NA,0,0.06,0.06,NA,NA,0,0.0495069873195599,6.42031569901307e-06,1.60474725904351e-05,0,0,0.013129649715999,0.000688384130824851,0.000169272453422184,0.000101210872528094,NA,0.00148792985432979,0.00459217328601692,0.0459231541484768,0.0470299776417673,0.000287551010520061,0.0012754824416749,0.0105592170256853
113978.42,8327033.17,NA,0.0455989812251324,0,0.06,NA,NA,0.0416239605969781,0.00258299711759171,6.19957515330286e-05,0.00194590691922963,0.000139607489990869,0,0.0135791542875489,0,6.8049721224987e-05,0.00261808676138275,NA,0.0591837104608516,0.06,0.043911493329616,0.0476317276938557,0.0518785203183772,0.0109369676818289,0.0117739956817827
196424.3,2077779.42,NA,0.0581217315914021,0.0585843101888621,0.00079539011941861,NA,NA,0.049511467282038,0.0476451348123782,9.85804668090951e-07,1.65073724501056e-05,0,8.05587530393449e-07,0.0128228342270757,0.000689785658650142,0,0.0035443522649931,NA,0.00317772206391122,0.00103890565852664,0.06,0.00603583910718872,1.26837880595585e-05,0.00749874270663096,0.0140023267019055
207189.05,1658342.46,NA,0.0516049298338465,0,0.06,NA,NA,0.038447045507997,0.00339558007799441,1.37590426937491e-05,0.00182453790004215,9.07345982176413e-06,5.5900280438495e-05,0.0121692410753997,0.00752097154607624,0.00127663236711162,0.00261239237985501,NA,0.0592420936902808,0.00163404849457338,0.0594298114384823,0.00357367531354709,0,0.00902401066563869,0.0117439318808107
112701.62,10949476.99,NA,0.00864317812382915,0.00117931083417443,0.00603915689904419,NA,NA,0.00898685408500194,0.00286162912442975,0,0.000265895056840477,1.65572250706089e-05,0.000106995675789381,0.0027134990588079,0.000307341452079607,0.00214107820731781,0.00342723106935141,NA,0.0522369061454253,0.0558206681822742,0.0592779846783309,0.06,0.0455143600995477,0.00807537971701335,0.0209569639406152
117270.95,8126576.23,NA,0.06,0,0.06,NA,NA,0.0416239605969781,0.00258299711759171,6.19957515330286e-05,0.00194590691922963,0.000139607489990869,0,0.0135791542875489,0,6.8049721224987e-05,0.00261808676138275,NA,0.0591837104608516,0.06,0.043911493329616,0.0476317276938557,0,0.0109369676818289,0.0117739956817827
169652.35,3149550.39,NA,0.0019623117298731,0.000204639082224701,0,NA,NA,0.059925119184489,0.00135347864723488,6.84273665820529e-06,0.000830295737191132,0.000103745064134374,5.8054665900005e-05,0.0131768116743443,0.000446139458792047,0.00130466231205388,0.00261028400410737,NA,0.0578306945255664,0.00897361283215543,0.000932671089626532,0,0.0513720103994234,0.00968090150136743,0.0154318380634723
117764.69,7962654.18,NA,0.00116862454717321,0.053686871586987,3.46840100195357e-05,NA,NA,0.051684570430338,0.0599826004484731,8.30942114796832e-05,6.5448896830439e-07,0.000471750449844078,0,0.000836832693034392,0.000199842984736796,0.00297989735039146,0,NA,0.00488901567839655,0.000833199613851957,0.00149422679256449,0.0472022017963458,0.00115595777307932,0.00865176901777851,0.0110280705119675
153081.08,5090892.95,NA,0.0012736180153692,0,0,NA,NA,0.0599974572964019,0.06,7.53060320214308e-06,0.000753938674734631,4.62072749860941e-05,2.15825105701351e-06,0.0149147080551046,0.0111084241753448,0.00170809557592428,0.000181454407723591,NA,0,0.00206262215525229,0.06,0.041834173942373,0,0.0276178598562371,0.0132235831201955
112597.86,13688596.15,NA,0.00504265644641896,0.0233182870786598,0.017570395782388,NA,NA,0.0599851971922702,0.047601569558284,7.14575274752522e-07,0.000725433243298928,0.000842866627686458,8.51018927941982e-06,0.0124780755063324,0.000203831026131225,7.86762971131309e-05,0.00208888721656486,NA,0.00474686879326751,0,0.00508009493825755,0.0577675588921668,0.0341050838510416,0.00966790432177901,0.0587932363640406
165369.24,3781421.46,NA,0.00414481556723887,0.00426361216527226,0.00178998488082803,NA,NA,0.00315094783942425,0.00599151592857938,1.86695933127768e-07,4.69257959805466e-05,5.81241000101169e-05,5.72882920171235e-05,0.0140164643074959,1.48548050600509e-05,0.00188985858582076,0.00268479962725885,NA,0.0588674770896903,0.0567335743773941,0.06,0.00509937349986942,0.0516945558028293,0.0103309678476806,0.0219981453378019
311057.36,15362.21,NA,0,0.0589972972254276,0.0586236627221495,NA,NA,0.0122281064233177,4.35469275653343e-07,3.95430022520864e-06,2.54034098933749e-06,3.67375140889078e-05,6.47716554310462e-06,8.9775353172945e-06,0.000351346705460142,0.00144414807245519,0.000166461045715744,NA,0.000826635266489918,0.0563089119707822,1.25239491071701e-06,0.000188406275293346,0,6.66771503627629e-06,0.00100843872741711
233969.05,816584.52,NA,0.0581499784681756,0.00364577119777431,0.00162909467487496,NA,NA,0.0528280359754724,0.000262728983242959,5.90683312178172e-07,1.39844600814625e-07,0,0,0.00267029800157379,0.00723571259865452,0.00175800134381576,0.00347061891255634,NA,0,4.91728026133648e-05,0.00746734387027195,0,0.00251231714881006,0.00665146067237854,0.0127802862913434
136131.5,6315777.46,NA,0.0583134679665269,0,7.9237798567726e-06,NA,NA,0.0311845166034279,0,6.12961346916116e-06,2.4413459292638e-05,8.04952995511128e-06,0,0.0133106732066937,0.000181106204137156,0.00148728057326303,0.0024854477965002,NA,0.00107757515897485,0.0458202290429785,0.0592371454634651,0.0466701333752516,0.0477654322208567,0.00711182500590317,0.0134730542576001
125914.51,7772406.04,NA,0,0.00234650509697956,0.012217195364934,NA,NA,0.0289872502432167,0.0500866733270767,6.41357979544462e-06,0,6.29697088317166e-06,5.22225243140901e-07,7.45217083010325e-05,9.0876208421879e-05,0.00171483498153981,9.90856316208294e-05,NA,0.00012609610205835,0.00435460198350549,0.00127290873163854,0.0472266321800082,0.000113145355931687,0.000102033122697258,0.010553793679444
246745.35,599941.6,NA,4.8248922209369e-07,0.00458964118118378,0.0011801633076327,NA,NA,0.00577058147947521,0.0521111300952481,6.43238431300284e-05,2.11184888433354e-05,0,4.16827782114949e-05,0,0.000290649619766574,0.00219512255480698,7.35453683803876e-05,NA,0.00107029984176739,0.0542368455652549,0.0478707212676522,0.000101298143305967,0.00421630150599922,0.00187294137385612,0.0110436699250838
206315.8,1737564.12,NA,0.051221495481059,0.0262808241895539,0.000367433268426444,NA,NA,0.00218226754002042,0.0087747464246899,1.15809061544024e-05,0.000279660236125824,3.32842862660718e-05,0,0.0122943354139252,0.00747720088070762,0.00540455315277228,0.00274790290654413,NA,0.0544164425011395,0.000199233364929845,0.0592619144141509,0.000814322005187949,0.00294197996403333,0,0.0126353689395181
141910.85,5860300.11,NA,0.0452143042975457,0.06,0.0536334485015033,NA,NA,0.00751239707395157,0.0590025725420127,1.37345702596824e-06,0.000565685500629438,0.00014100573816447,3.66283227373146e-05,0.0135702570061636,0.000294141870075595,0.000984624829897245,0.00256048544138455,NA,0.0071119951637547,0.06,0.00447528649671593,0.045901369903856,0.038748293403086,0.0109212657325937,0.0131522917570977
112890.98,9485992.55,NA,0.0571483536226745,0.0593517333749994,0.00269878919664343,NA,NA,0.00273183009954012,0.0478494908732582,3.84626341919061e-06,1.615366860714e-05,9.08177076243768e-08,2.76962007308674e-06,0.0127482733192425,2.74322814156908e-05,4.64836702893235e-06,0.00305673218771833,NA,0.00301601443915842,0,0.0569291711856201,0.0534250860968445,0.0425770482599573,0.00775901407971735,0.015386459790794
132997.26,6611787.56,NA,0.059950113474076,0.0033424931846302,2.06210779461066e-08,NA,NA,0,0.06,4.917084885212e-06,2.32162502691651e-05,4.06080071258276e-06,8.21691509502178e-05,0.0132950974433662,0.0090592846362112,0.00302124639326834,0.0024864003224228,NA,0.000844839666144844,0.0473198358208629,0.0582564037627418,0.0469584145973546,0.0480844489744194,0.00956331482127457,0.0135066478429747
112597.86,13688596.15,NA,0.00504265644641896,0.0233182870786598,0.017570395782388,NA,NA,0.0599851971922702,0.047601569558284,7.14575274752522e-07,0.000725433243298928,0.000842866627686458,8.51018927941982e-06,0.0124780755063324,0.000203831026131225,7.86762971131309e-05,0.00208888721656486,NA,0,0,0.00508009493825755,0.0577675588921668,0.0341050838510416,0.00966790432177901,0.0587932363640406
114460.98,8176244.4,NA,0,0.0536398268178581,0,NA,NA,0.0519743642009605,0.0599835333433287,2.35171173910491e-06,1.3468423898523e-05,0.000143120662550769,3.96550467157698e-06,0.000491224732068442,0.00984292534968475,0.00291094980073187,2.32430700584864e-05,NA,0.0447992725423578,0.00100054633509167,0.0023044138905204,0.0471104508432648,0.0554013800772935,0.00862681078830157,0.0111312078123456
