V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
259747.49,362996.84,NA,0.0467168664562973,4.85203360153521e-05,0.06,NA,NA,0.054633799039715,0,5.50140469519724e-05,3.20880268928166e-05,2.5364179779406e-05,0,0,0.000636643112843368,0.00126707714553808,0.00470579612319072,NA,0.00528794553978192,0.06,0.00593248605424311,0,9.59848482333691e-05,0.0100477585008396,0.000144443635172989
185099.16,2609520.48,NA,0.06,0.000225002475216912,0.00301549907097577,NA,NA,0.0599470984609952,0.06,5.50343734301025e-05,3.70022340766409e-06,8.41732068707654e-05,5.81959932650218e-05,0.0131778702183756,0,0.00131475197309314,0.00260788992007811,NA,0.059715931213049,0.00946680112925433,0.0125791519745096,0,0.0542993419150899,0.0102057927703687,0.0154822818782475
165642.03,3671727.81,NA,0.0101020090933222,0.000329464615831685,0.000576131117627606,NA,NA,0.06,0.0059368963841635,6.41638818841837e-05,3.74467553077424e-05,0.000111212656442814,5.71506781986136e-05,0.0132218419386545,0.000749174803228855,0.00190542649167488,0.00261987649890955,NA,0.00495926631776829,0.00143885073109409,0.0538711434816301,0.00482502817812714,0.0489041697882044,0.0100570546076278,0.0224832517731943
171087.08,3039048.54,NA,0.00614294574914579,0.0540651864366969,0.00430849958248721,NA,NA,0.0542982629506482,0.000633433785956292,2.40788662282116e-06,0.00141175292826916,3.81102283048228e-05,7.17288034888054e-05,0.0134108741039231,5.43330334411155e-05,0.00300367779610522,0.00280346253829048,NA,0.06,0.00277085974871081,0.0153545067323103,0.00553191820791914,0.0409882729938132,0.00986420784269888,0.0136253926476202
189244.94,2332232.77,NA,0.00269818912862003,0.00661509370157925,0.00125214791451028,NA,NA,0.0070266243568537,0.0579221903181125,3.52873886061106e-06,0.000868915156401185,4.34445465484713e-07,0,0.0130822073936514,0.00791735697275581,0.000947814505720883,0.00306110295872792,NA,0.00108107615221808,0.00632371591003602,0.0598460216067376,0.00538158422169166,0.0442033734570108,0.00900390722093564,0.0131293479919138
136131.5,6315777.46,NA,0.0583134679665269,0.06,7.9237798567726e-06,NA,NA,0.0311845166034279,0,6.12961346916116e-06,2.4413459292638e-05,8.04952995511128e-06,0,0.0133106732066937,0.000181106204137156,0.00148728057326303,0.0024854477965002,NA,0.00107757515897485,0.0458202290429785,0.06,0.0466701333752516,0.0477654322208567,0.00711182500590317,0.0134730542576001
185099.16,2609520.48,NA,0.0583001120149021,0,0.00301549907097577,NA,NA,0.0599470984609952,0.001383538845449,5.50343734301025e-05,3.70022340766409e-06,8.41732068707654e-05,5.81959932650218e-05,0.0131778702183756,0,0.00131475197309314,0.00260788992007811,NA,0.059715931213049,0.00946680112925433,0.0125791519745096,0,0.0542993419150899,0.0102057927703687,0.0154822818782475
205055.76,1751068.36,NA,0.0514125337393196,0.0250152971361984,0,NA,NA,0.000166228738011264,0.0478914509103017,1.16067696337729e-05,0.000281551363190972,0,4.81634331217192e-07,0.0123451773449155,0,0.00129284430563586,0.00245140995639595,NA,0.06,0.000114321240223256,0.0592546635521946,0.00110015550940023,0,0.00897823435395953,0.0126315854269094
112701.62,10949476.99,NA,0.00864317812382915,0,0.00603915689904419,NA,NA,0.00898685408500194,0.00286162912442975,0,0.000265895056840477,1.65572250706089e-05,0.000106995675789381,0.0027134990588079,0.000307341452079607,0.00214107820731781,0.00342723106935141,NA,0.0522369061454253,0.0558206681822742,0.0592779846783309,0.06,0.0455143600995477,0.00807537971701335,0.0209569639406152
199489.6,1918966.74,NA,0.000904772802871416,0.00458282295895552,0.00442913069684851,NA,NA,0.00879270113865054,0.0048759614294085,3.56352169396316e-06,1.35496406797725e-05,6.55672202240447e-05,9.82044948164024e-05,0.0126165895525233,0.00086695305551506,0.0021238308702966,0.00343505515465994,NA,0,0.0590686170297288,0.0599839795583936,0.00722900327691275,0,0.00857206004744175,0.0127831427966157
314447.78,1562.63,NA,0,0.06,0.06,NA,NA,0.00399733756292569,0,5.48380584070536e-06,1.10994649139968e-06,8.30193945913359e-06,0,0,2.0084124024514e-05,0,0.0001179979663863,NA,0.06,0,0,9.79407921025948e-05,0,8.22086446792148e-07,0
148229.03,5401325.32,NA,0.0569735887572233,0,0.0566514132350609,NA,NA,0.006167393000391,0.06,1.76833646738289e-08,0.00025370873192906,0,8.74191805483752e-07,0.0131282274745123,0.00122760845825426,0.00460647089338736,0.00252310266455548,NA,0.0592599473044077,0.06,0.0485652100646605,0.044628079329335,0.0470267889145797,0.0102284031205242,0.0124362959909111
219716.41,1343757.34,NA,0.0483821665393119,0,0.000157285571285645,NA,NA,0.06,0.00235349130215703,3.52572643916964e-06,0,0,6.7575308011066e-05,0.00685602826563911,8.34266861802142e-08,0.00150822735790642,0.00548396088343297,NA,0.0514344167522503,0.00925111634282923,0.00285539449548376,0,0.00836090832766724,0.00911804146888693,0.0162305780558102
166522.83,3587624.17,NA,0.00158614638598877,0.00341967688832598,2.14485055423957e-06,NA,NA,0.059935031122476,0.0547946720663478,7.3937051587787e-07,2.28451665926189e-05,0.000468295238220756,6.81439722365474e-05,0.0140164323103612,0.00916476398053789,0.0018586575414685,0.00252049376672194,NA,0.0013524772878283,3.60738414838871e-05,0.0513133647907915,0.0271823100710069,0.0457117539533283,0.00936507244038474,0.0130925099788196
166731.43,3413274.45,NA,0.0563166981885627,0,0.00451977775122448,NA,NA,0.0582660294324301,0.00247280901120329,5.52520930701128e-05,4.12382632333581e-06,0.000565225716908596,5.72200465910082e-05,0.0137135124212012,0.00980583163002761,0.00190766921122864,0.00270248524352216,NA,0.0599379829329989,0.000566362057668681,0.00158736346721939,0.0214120631905219,0.00447482598857539,0.010186457295322,0.0162799448724922
226560.33,1123367.08,NA,0,0.0260002461800503,0.0151519643881166,NA,NA,0.00212613810021322,0.0587989216693674,1.08534683518482e-05,5.63557276912304e-06,2.58570755752953e-06,3.07619977721735e-06,0.00751555361790142,0.00928574691762974,2.82605502780872e-07,0.0026028174864725,NA,0.000765540309041341,0.0573430557382055,0.0227878110727007,0,0,0.0146503654601338,0.0120919131449728
112701.62,10949476.99,NA,0.00864317812382915,0.00117931083417443,0.00603915689904419,NA,NA,0.00898685408500194,0.00286162912442975,0,0,0,0.000106995675789381,0.0027134990588079,0.000307341452079607,0.00214107820731781,0.00342723106935141,NA,0.0522369061454253,0.0558206681822742,0.0592779846783309,0.06,0.0455143600995477,0.00807537971701335,0.0209569639406152
167665.11,3318456.32,NA,0.0446984294638744,0.0062940443802114,0.00169585162680754,NA,NA,0,0.0546482101043419,5.34075255825626e-07,0.000572980165694965,5.86955197297176e-05,2.61313307050516e-07,0.0131484347562569,4.74740889225157e-05,0.00192166860153858,0.00259492335906558,NA,0.0467093741819082,0.00117424819162888,0.0578933629488175,0.00523934971448119,0.0424792666651309,0.00865616066275496,0.0182336368456214
169188.43,3165646.08,NA,0.06,0.06,0.00112827327957984,NA,NA,0.00301758314796622,0.00320236946853257,1.54650884272952e-07,0.000851247635327762,6.77530648655146e-05,4.08940396807071e-06,0.0131911496824827,0.00729594342952741,0.00125648455876139,0.0030447393817004,NA,0.0038057667600673,0.000117445287429045,0.00407740509062737,0.00451179970283761,0.0413144286726325,0.0103413366278922,0.0158068592420326
113230.68,8851313.11,NA,0,0.00419239530520924,0.00547101171240908,NA,NA,0.0578091228478168,0.00161013031071384,1.17141249282756e-05,0,3.05959148707329e-05,9.10715768520013e-06,0.0126439089530825,0.000646492815610748,0.000170535061036726,0.00269976472641493,NA,0.00165951871088703,0.05185142427529,0.0584626926236211,0.0508676550036828,0.0451182483165658,0.0100362669257485,0.012125457731417
264686.84,203079.61,NA,0.0397204732824632,0.026477288618746,0.0142912732708383,NA,NA,0.0594046706282173,0.0586699217065114,8.74658495229687e-06,2.76094033234604e-05,1.39192611041307e-05,3.77414872023232e-06,0.000540941139352089,0.0093801917494979,0.00113540959486752,0.00259916798242708,NA,0.000854578731553448,0.0573495917146216,0.0220874032747335,0,0.000550583104003983,0.00252637861306435,0.000351278966585192
233691.44,856356.56,NA,0.00120712116959771,0.0586657870160876,0.0461584424361552,NA,NA,0.06,3.55194565028749e-05,6.98061091017618e-06,0.000183531372024872,0.000627040293289338,6.28548809291812e-05,0.00101053295936924,0.00699530869106094,0,0.00357984767341173,NA,0.0596845502681159,0,0.000628875188412632,0.00248356076342558,0.00495133160250413,0.00725186096574607,0.0133610230594442
252998.86,574474.43,NA,0.0596444220211234,0,0.06,NA,NA,0.00889909929332948,0.00674964242018345,5.8111729686769e-05,0.000253624547435631,1.6109631816697e-05,0.000103987269304859,0.00270620860789242,0.000276069580448281,0,0.0035366900822989,NA,0.0528425524216524,0.0560563282902806,0.0586510000201048,0.00499253037051206,0.000794588340350677,0.00804178167102977,0.0115794773114318
170586.37,3106055.65,NA,0.0551312790024867,1.61524178145852e-06,0.00458226999932775,NA,NA,0.058317976514257,0.0028837380318326,0.000140735796346348,9.95824434034159e-06,2.03002642768893e-05,3.49760558272664e-05,0.0137066509352078,0.0116087831271668,0.00261257986595175,0.00270778083371233,NA,0.0596002719759567,4.92273804625688e-05,0.000265999247963097,0.0196087633384963,0,0.010758836626154,0.0131605654706764
314448.6,539.09,NA,0,0.0599638684957884,0.0580686614933042,NA,NA,0.00397148200804783,0,2.0285990398238e-07,1.01817984747981e-06,1.83275216365704e-07,0,0,1.65761350458685e-05,0,0.000117500899081258,NA,0.05703160813407,0,0,1.3635539631773e-05,0,5.13079178791034e-08,0
112875.2,9877466.99,NA,0.0521327046248073,0.00033370059491562,0.06,NA,NA,0.0589601701366098,0.0590057467690338,5.56520545458622e-06,3.53712651385498e-05,0.000107378256262112,9.66537878885031e-05,0.0128105575767384,0.000779731221535387,0.00189957591424799,0.00262155814289455,NA,0.000217080329130932,0.00204810111089099,0,0.0568900352275771,0.0327731633618123,0.0101717006711819,0.0139648802459807
112960.17,9313142.64,NA,0.05723332887307,0.00175988044512685,0,NA,NA,0,0,1.95502530100194e-07,0,0,0,0.0126658659755694,0,9.52274511574621e-05,0.00356266092497108,NA,0.00309013687959028,0.0517344495160804,0,0.0536485530267163,0.0455939450188729,0.00997659516552014,0.0124902758550904
117444.46,8055467.54,NA,0.00400233487678366,0.00231316055963923,0.00264305484082263,NA,NA,0.00472018740871553,3.22871329393182e-05,6.05934297389721e-05,0.000788260084404847,0.000510153344341195,0,0.0137446768690683,0.000675647716080713,6.66926583482938e-06,0.000171610557796742,NA,0.0595166458886612,0.0599550004297609,0.0439048782453726,0.0476494960320634,0,0.0109816314866772,0.0109563112701557
216275.07,1412181.5,NA,5.22536716018104e-05,0.00453368921020936,0.00408247461851187,NA,NA,0.0578191055078747,0.000264465539385802,3.58909713765107e-06,4.41099112223155e-05,6.08994657506463e-05,9.57669165763812e-05,0.0108441483387102,0.000214669051787346,0.0019972632896886,0.00343913048124535,NA,0.06,0.000389376740694971,0.00209109809154095,0,0.00172219186040241,0.00733333825635857,0.0121803137520472
168701.08,3190006.94,NA,0.059956736887042,0.0583180505511579,6.05373923876396e-06,NA,NA,0.00299833876361942,0.0507449551185715,1.15796452937455e-05,0.000865083609947442,1.13022327835988e-05,1.09899719497621e-07,0.0132542199957415,0.0076320985093649,0.0012882754392057,0.00244861841730086,NA,0.0532941049975849,0.000117483399985901,0.0597145976958095,0.00435906892193799,0.0400998251362221,0.0102775665037151,0.0162053953811317
114183.03,8293170.76,NA,0.059924141162185,0.06,0,NA,NA,0.00724989801883152,0.0594854551701141,4.19317157259629e-06,1.10600916530498e-05,5.96463956496583e-06,8.48370267539259e-06,0.01269481564171,0.00903397332659953,0.00273628221177734,0.00291391337045692,NA,0.00174121861058256,0.0027799180373375,0.0596144837704622,0.0472069521916693,0.0428250825797185,0.00943524570940148,0.0128231649383351
113371.29,8752035.28,NA,0.06,0.0575048773663521,0,NA,NA,0.0599452516863974,0.06,7.88267104964027e-05,2.29290913513402e-05,0.000461929421783259,6.31084568410172e-05,0.0148583341921548,0.00774614247235739,0.000344725643514979,0,NA,0.044478159120111,0.06,0.06,0.0502601373257999,0.0443696785731001,0.00735911776186079,0.0124770870621515
262603.95,268952.38,NA,0,0.000169837280365903,0.0017106088270722,NA,NA,0.0580665930173088,0.0479589965726786,5.95765822665475e-05,3.35831445774332e-06,0,5.12498791327415e-06,0.00107798209986284,0.00131327802174386,0.00112894420673473,0.00379845463751279,NA,0.00373803669686477,0.00136059550104628,0.00530617803171809,0,0.000430535772126557,0,0.00171864055623005
130249.76,6722020.19,NA,0.0074181377827685,0.00346890693387299,8.59592285993292e-06,NA,NA,0.0540877872039017,0.000489324810581823,8.07809541190707e-06,0.000805650736942291,0.000469501068951086,0,0.0137505899432436,0.000559431559522464,0,0.000215350299278465,NA,0.0444948679348841,0.0589841238635272,0,0.0475875807771449,0.0428174504278059,0.00937143831515373,0.0110186647617676
112795.45,10320620.75,NA,0.00655577603750716,0.0581711385074722,0.0473738148291739,NA,NA,0.0589840113908903,0.0475421714474583,4.65479003610554e-07,1.43539067834389e-06,9.60871641755569e-05,8.46361875382752e-06,0.00731525845980777,0.0088152362752672,9.11326010063111e-05,0.00375692236065777,NA,0.06,0.00105743779992748,0.06,0.0595978732261087,0.0488775964703299,0.00733036075257394,0.0139576939667731
113638.82,8501475.92,NA,0.00690924666143469,0.0575826020864872,0.00841245388998633,NA,NA,0.0583871599502001,0.00256481020458161,1.31794401138588e-05,0.0016852094453972,0.000144559835038623,8.87971216344193e-06,0.013484286061437,0.000642528606180217,0.000232732818126206,0.00341611607074955,NA,0.000951905075110199,0.0516069841812049,0,0.0485727880245023,0.0450665584313874,0.0116920593546433,0.0121450543544184
160992.24,4145775.15,NA,1.59407074187767e-05,0.0017486754597654,0.06,NA,NA,0.0582022948096577,0.00248983802467426,8.16795851656306e-05,1.74440496811551e-05,0.000591209869961012,1.74534188381118e-05,0.0137143806722767,0.0112175906641689,0.00190223489364178,0.00270056923398466,NA,0.0599302937394966,0.000221586931181365,0.00133699603188232,0.0218066844339023,0.000438956641026753,0.00959203789534049,0.0246953877292185
236701.96,787163.17,NA,0.00200180405371719,0.0584186787610596,0.0473029952271185,NA,NA,0.0594441854759547,0.047209853073624,3.6718148496763e-06,0.000535814264668089,0.000101015156546733,7.24560088020668e-08,0.00109981771453599,0.000387810733394054,6.99339625647388e-06,0.00273183862570257,NA,0.0517391492301415,0,0.00824308098853384,0.00277248626593443,0,0.00739847381160526,0.0124777604902467
203826.37,1770165.32,NA,0.0514125337393196,0.0250152971361984,0,NA,NA,0.000166228738011264,0.06,1.16067696337729e-05,0.000281551363190972,9.11613209130004e-06,4.81634331217192e-07,0.0123451773449155,0.00765463897714839,0.00129284430563586,0.00245140995639595,NA,0.06,0.000114321240223256,0.0592546635521946,0.00110015550940023,0,0.00897823435395953,0.0126315854269094
222723.19,1239559.51,NA,0.000668986598106482,0.06,0.000264332574543819,NA,NA,0,0,3.51565389710782e-06,0.000752336648398647,0,2.959617399547e-06,0.00728787443724321,2.64635914027662e-05,0.00153880625382356,0.00531365439710529,NA,1.84065335018333e-06,0.00139610715339231,0.0572826842780113,0.000192990282700223,0.00713726579210525,0,0.0153412096301288
239913.35,671447.19,NA,0.000109774336337426,0.000183509241901561,0.0137750658264938,NA,NA,0.000949742891716083,0.000487372453450033,7.39977447763362e-07,0,0,9.76526602274088e-06,1.29797048547625e-06,0.00055486582562994,5.84577794984561e-06,0.00247522642203869,NA,0.00883632015322857,0.00292978210126684,0.000983946307765025,3.19123237872506e-08,0.00449096667635993,0.007624712462956,0.0114421808576123
213374.34,1485150.85,NA,5.83318675788686e-05,0,0.00411336113220291,NA,NA,0.0558127861341789,0.00463057158168659,3.59171078908258e-06,1.39069170025205e-05,6.15775280972033e-05,9.81193393714728e-05,0.0107124648105139,0.000861137918172075,0.00212743674067042,0.00343914743634186,NA,0.0594520255386857,0.0570822065122664,0.0102262560927963,0.00695585284333445,0.00169463294650651,0.00861768840917064,0.0127603787770539
146640.1,5559539.17,NA,0.00373866151874636,0.0464475563153496,0.000550536408097099,NA,NA,0.0593919009407756,0.00089929218911353,3.68063195262675e-07,0.000544985105932133,4.61357535232442e-05,0,0.0141261525204412,0.0111600533331446,0.000741320951257336,0.00269985183097091,NA,0.0546424421376982,0.0019324935960212,0.0468720554458528,0.0446795747790572,0.0407234032499301,0.00982819199024036,0.0138289467658293
138466.72,6203019.34,NA,0.00102299483018325,0.0581579406345,0,NA,NA,0.06,0.000363937894912045,8.33099911699315e-05,0.000886241331047526,0.000621681752307149,2.45807828920519e-07,0.0139984506249281,0,0.00565619608920456,3.66881597782739e-05,NA,0.00954604365364248,0.00121278268827027,0.00164241230393838,0.0467489019480598,0.0440416621429586,0.00943617848860198,0.0128143891122326
188160.03,2389630.59,NA,0.0459214993941346,0.0248279980418611,0.00324356164019823,NA,NA,0.00750921330932147,0,3.51245882105028e-06,0.000564352541984345,0,8.03606035888347e-07,0.0130735879173167,0.00791827873935243,0.00096039360630179,0.00235814494198353,NA,0.000111018441896722,2.8223806674367e-05,0.0599698719532983,0.00673148003758563,0.0443408673825271,0.00899307076891679,0.0143659510057086
191445.96,2159596.61,NA,0.00264504885184929,0.0480958417067227,1.76878697919677e-05,NA,NA,0.00264155999215048,0.000865667978265675,3.43770867524084e-06,0.000535076288613344,4.60808817106431e-05,0,0.0131031080587291,0.011183863559239,7.23121697549482e-06,0.00270336979638457,NA,0.0509008852857543,2.63995568267585e-05,0.06,0,0.00557625895519559,0.00996881737403868,0.0124826273625012
113882.14,8415378.14,NA,0,0.0273975219860807,0.0300503046855639,NA,NA,0.0118752764105031,0.0586236850344219,5.37475714619633e-07,0.000696638820276934,5.76212832265812e-05,8.63422856546026e-05,0.0123437750694188,0.00228166313713083,0.000198491137254108,7.69656271124888e-05,NA,0.0539969941630221,0.00664641113621924,0.06,0.048379769293805,0.0344077972877851,0.00967089646237953,0.0122269474858978
130249.76,6722020.19,NA,0.0074181377827685,0.06,0,NA,NA,0.0540877872039017,0,8.07809541190707e-06,0,0.000469501068951086,0,0.0137505899432436,0.000559431559522464,0,0.000215350299278465,NA,0.0444948679348841,0.0589841238635272,0,0.0475875807771449,0.0428174504278059,0.00937143831515373,0.0110186647617676
112701.62,10949476.99,NA,0.06,0.00117931083417443,0.00603915689904419,NA,NA,0,0.00286162912442975,0,0,1.65572250706089e-05,0.000106995675789381,0.0027134990588079,0.000307341452079607,0.00214107820731781,0.00342723106935141,NA,0.0522369061454253,0.0558206681822742,0,0.06,0.0455143600995477,0.00807537971701335,0.0209569639406152
173014.62,2905892.56,NA,7.59984971746799e-05,0,0.0459622683042297,NA,NA,0.0594134729308868,0.00148219915757685,1.61411327309404e-05,0.000215392599981557,1.61043407030903e-05,3.54236712412326e-05,0.0136493077977656,0.0116430631523458,8.34207822918108e-05,0.00222615996465112,NA,0.0500499908803765,2.32765574483271e-05,0.0588269597469837,0.00101789512627143,0.00469026653958573,0.00770956258813181,0.0133625451415444
260321.92,359281.4,NA,0.0573672646507765,0.00163234289879159,0.00174663202752783,NA,NA,0.0577843044036399,0.0476262848434462,0,3.88742224837666e-06,0,5.00249395691397e-06,0.00337389102512279,0.00133609442059446,0.001068009077614,0.00380533845977875,NA,0.00372369797749387,0.00104070952832233,0.0552751074930249,0.00580242767049827,0.000416915685708091,0,0.00262541696286156
166731.43,3413274.45,NA,0.0563166981885627,0,0.06,NA,NA,0.0582660294324301,0.00247280901120329,5.52520930701128e-05,4.12382632333581e-06,0.000565225716908596,5.72200465910082e-05,0.0137135124212012,0.00980583163002761,0.00190766921122864,0.00270248524352216,NA,0.0599379829329989,0.000566362057668681,0.00158736346721939,0.0214120631905219,0.00447482598857539,0.010186457295322,0.0162799448724922
210560.08,1591647.64,NA,0.00878141995714323,0.00294405941454553,0.0529867995703975,NA,NA,0.00583235600914284,0.0565867806370374,5.99470634268235e-07,0.00190470160575484,8.82283521564322e-06,1.57601056396993e-06,0.0121783126825126,0.000295888795477837,0.0013526596656193,0.00254356800316299,NA,0.0543149371919506,0.00676513680857046,0.0599500432407891,0.000198076704218988,0.000364402843596436,0.000301127724513887,0.0120375130852349
156953.86,4760444.9,NA,0.047425807609841,0.0281678666403389,0.0180499752358139,NA,NA,0.0592087546927802,0.0598126422948578,0.00011570241061144,4.04833511991185e-05,0,3.5453427393501e-05,0.014786413036484,0.0117621038039358,0.00278133251730361,0.0021576003907114,NA,0.0498286657940148,0.000300659544728593,0.0583458834252156,0.0414064537654305,0.000185839205323696,0.00751476136317994,0.0132470318661429
112890.98,9485992.55,NA,0.0571483536226745,0.0593517333749994,0.00269878919664343,NA,NA,0.00273183009954012,0.06,3.84626341919061e-06,1.615366860714e-05,9.08177076243768e-08,2.76962007308674e-06,0.0127482733192425,2.74322814156908e-05,4.64836702893235e-06,0.00305673218771833,NA,0.00301601443915842,0,0,0.0534250860968445,0.0425770482599573,0.00775901407971735,0.015386459790794
159657.54,4398201.93,NA,0.000249813436537056,0.00173116092145592,0.06,NA,NA,0.0582194430088966,0.000219592078722475,0,0.000848965060667557,0.00043503462317487,8.7232158983593e-07,0.0143020829883388,0.0117709526263135,0.00190175309923658,0.00269968368845476,NA,0.0582560619121565,0.000192913632554569,0.00136720822409493,0.0217752521496783,0.043465338106708,0.00963442027752137,0.0253649809586374
141121,5969073.99,NA,0.0564189531890621,0,0.0596235909868638,NA,NA,0.00672681040860459,0.0591521088879719,7.76442237888423e-07,1.60307574579629e-05,2.05154006482863e-05,1.75576936894771e-10,0.0131365154837453,0.0013043690824995,0.000285059966121831,0.00265449149263484,NA,0.0519900747715945,0.00137841058887438,0.0061613333494118,0.0452367206571952,0.0498507981156957,0.00968175972439238,0.0145960275723345
269980.75,145046.4,NA,0.0489076188861349,0.0581630340235464,7.91666483426312e-06,NA,NA,0.00121256905320015,0,3.24337846665534e-07,2.43522780079425e-05,7.24280072686243e-06,0,0.000174188997910762,0.000180216229897496,0.000109102907959185,0.00244083869115459,NA,0.00105411181773342,0.0425413581917265,0.00311052676600976,0.000959826753447367,0.000571328956372158,0.00012293064063409,7.0158104269526e-05
222815.66,1234874.52,NA,0.000668986598106482,0,0.000264332574543819,NA,NA,0,0,3.51565389710782e-06,0.000752336648398647,0,2.959617399547e-06,0.00728787443724321,2.64635914027662e-05,0.00153880625382356,0.00531365439710529,NA,1.84065335018333e-06,0.00139610715339231,0.0572826842780113,0.000192990282700223,0,0,0.0153412096301288
113033.6,9140065.39,NA,0.00186466882063959,0.00427491966950096,0.00820807324872526,NA,NA,0.0589794004324853,0.0571824133484847,5.55322259764911e-06,4.60032313696499e-06,2.76219696994762e-05,1.03724217492341e-05,0.0128279459770869,0.000777019839480289,0.00191946390542296,0.00269843183585189,NA,0,0.00300699593545654,0.0024791127331024,0.0520271014323976,0.033251347574245,0.0101662199109958,0.013973223935509
149078.72,5226212.04,NA,0.00200917629483555,0.000348394665977943,0.0546856559718878,NA,NA,0.059325008925358,0.0490115715261606,0.000120697124416589,0.000747399273654433,4.59672707502766e-05,2.97687037841805e-06,0.0132661523010428,0.0101229261957931,0.0045572477200799,0.00219816456301593,NA,0.050248662309815,0.054649179404151,0.00371400411827036,0.0438473651289988,0.00161221617386584,0.0110651591974258,0.0131549262512475
