V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
264369.47,226136.03,NA,0.00010792680285825,0.0261282900854394,0.013816083376013,NA,NA,0.00096953815539551,0.0518895209178622,5.2884911706679e-07,0,2.4155052284828e-06,9.89505952419501e-06,0.00059532127125025,0.00923453059980201,3.74712128019187e-07,0.00259899629848679,NA,0.000342964675644639,0,0.0223227830185034,5.53838633269784e-11,7.63989575539173e-05,0.0073912425191871,0
112543.13,14026217.18,NA,0.00504265644641896,0.0233182870786598,0.017570395782388,NA,NA,0.0599851971922702,0.047601569558284,7.14575274752522e-07,0.000725433243298928,0.000842866627686458,8.51018927941982e-06,0.0124780755063324,0.000203831026131225,7.86762971131309e-05,0.00208888721656486,NA,0.00474686879326751,0.06,0.00508009493825755,0.06,0.0341050838510416,0.00966790432177901,0.0587932363640406
135010.96,6493064.5,NA,0,0.06,0.0298010413770308,NA,NA,0.00873830614083394,0.0598284957871894,5.52876398979936e-07,8.9127741873188e-06,0,8.36604698868131e-05,0.0148325649330877,0.00101256073881583,0,0,NA,0.0568558207496217,0.00719105930668643,0.0581929769995301,0.0480372411700735,0.0430796807256697,0.0074669852132034,0.0124743294979989
143061.94,5725350.17,NA,0.0553274374395668,0.000502013383667652,0.0192141192163812,NA,NA,0.00762175986629494,0.0593220415053212,7.59925528512942e-07,6.94815184661115e-05,0.000693971161670285,1.56495080025798e-07,0.0131513089247609,0.0116960348042627,7.48259778967442e-07,0.0024878749768911,NA,0.00626323425216935,0.057545744895583,0,0.0455212534313687,0.0352138237615454,0.0108922310972845,0.0128373167599685
112597.86,13688596.15,NA,0.00504265644641896,0.0233182870786598,0.017570395782388,NA,NA,0.0599851971922702,0.06,7.14575274752522e-07,0.000725433243298928,0.000842866627686458,8.51018927941982e-06,0.0124780755063324,0.000203831026131225,7.86762971131309e-05,0.00208888721656486,NA,0.00474686879326751,0,0.00508009493825755,0.0577675588921668,0.0341050838510416,0.00966790432177901,0.0587932363640406
135801.09,6352904.5,NA,0.056982635356173,0.00492962854194279,0.00240155794412478,NA,NA,0.0299724110334216,0.000460225959927226,6.13762440357241e-06,2.45133801964965e-05,7.8058206585784e-05,6.01825621633204e-10,0.0131312986419051,7.2269355798796e-05,2.8269014613076e-05,0.00249052241457224,NA,0.0010964461703406,0.0479729416425362,0.06,0.0466936920325396,0.0592759832964184,0.0111627059581096,0.0124844238410121
229456.67,996471.9,NA,0,0.00691385898593166,0.000281988898686674,NA,NA,0.0599921564537757,0.00230512765903119,3.29766232072951e-07,0,2.22480549818893e-06,6.76180030628236e-05,0.0066935465416888,0.000533671767742617,0.00286989804388554,0.00311717472848288,NA,0.0493130314161136,0.00574678146264204,0.0558384830232638,0,0.00704304689721112,0.0103766520423302,0.0120478201036688
206509.24,1700205.93,NA,0.06,0.00776643102630743,0.0487480955503418,NA,NA,0.000512527107481535,0.056279679242188,5.64659029577145e-07,0.0018940935611905,8.79422024585547e-06,1.56318650956897e-06,0.0122420645448564,0.000440807426401876,0.0013626026390416,0.00254499022498746,NA,0.00171468709231121,0.0592382080272171,0.0569976184830189,0.00305718884036547,0.000389263705849664,0.0106180282482488,0.0119507246616544
314448.66,528.12,NA,0,0.0599638684957884,0.0580686614933042,NA,NA,0.00397148200804783,0,2.0285990398238e-07,1.01817984747981e-06,1.83275216365704e-07,0,0,1.65761350458685e-05,0,0.000117500899081258,NA,0.05703160813407,0,0,0,0,5.13079178791034e-08,0
211073.95,1569678.75,NA,0.00569149320038752,0.0250945457827716,0.0427951977238311,NA,NA,0.00384648036788717,0.0475139543128594,1.10018462885971e-05,0.000543307321489964,9.8683600455321e-05,4.77743236425009e-07,0.0113476007482317,0.00800817838177569,0.00129662079634042,0.0027219689129754,NA,0.0594465737099144,3.64128244081036e-06,0.011684672994499,0.00112985494997686,0,0.00901001104081918,0.0126377482339999
146640.1,5559539.17,NA,0.00373866151874636,0.0464475563153496,0.000550536408097099,NA,NA,0.0593919009407756,0.00089929218911353,3.68063195262675e-07,0,4.61357535232442e-05,0,0.0141261525204412,0.0111600533331446,0.000741320951257336,0.00269985183097091,NA,0.0546424421376982,0.0019324935960212,0.0468720554458528,0.0446795747790572,0.0407234032499301,0.00982819199024036,0.0138289467658293
112797.46,9908103.61,NA,0.0392172106582965,0.0545963695222899,0.059734350961185,NA,NA,0.0520809877506723,0.00334541310235822,1.06805970502841e-05,0.00115977651354279,0.000537713872249258,5.52385754100167e-06,0.000848344373382588,0.00794392930876723,0.00284306332608447,0.00277180866487434,NA,0.0529115325919559,0.000263187118434034,0.0558053851389544,0.0571978287845056,0.0305327494269418,0.00903192755732915,0.0139834018712688
138664.66,6146817.79,NA,0.0569800508648203,9.26191043957229e-05,0.0565201465788285,NA,NA,0.0315239949524808,0.0547897854738145,7.13660952820619e-07,2.38127626184965e-05,0.000148734308963,4.4263188231469e-10,0.0131313466227468,0.000135474192521087,3.12356094387579e-05,0.00252701738778347,NA,0.00101852646237827,0.0065591423383565,0.0522989212502604,0.0467200858443344,0,0.0110161423200822,0.0124813707471688
141047.95,6050721.76,NA,0.0572887145149646,0.0281628612333419,0,NA,NA,0.00730489327829769,0.06,1.6493565095621e-07,8.88895482889154e-06,0,5.54113987410772e-06,0.0146602149228906,0.00761459849247648,0,0.00241041953670234,NA,0.00344082091970273,0,0.0599371358923907,0.0474254376845692,0.0428243564786376,0.0074648920522468,0.0124903707509609
117444.46,8055467.54,NA,0.00400233487678366,0.00231316055963923,0.00264305484082263,NA,NA,0.00472018740871553,3.22871329393182e-05,6.05934297389721e-05,0.000788260084404847,0.000510153344341195,0,0.0137446768690683,0.000675647716080713,6.66926583482938e-06,0.000171610557796742,NA,0.06,0.0599550004297609,0.0439048782453726,0.0476494960320634,0,0.0109816314866772,0.0109563112701557
132304.21,6627749.24,NA,0.0593884561429865,0.000260252407760603,0.0516684477587989,NA,NA,0.0545912128689977,0.0590447858993011,4.92152523794634e-06,2.32668698603598e-05,5.36428386523042e-06,9.72736019466471e-05,0.0133299589891705,0.00897574033173047,0.0018777861861884,0.00249299946939686,NA,0.000213798920948925,0.00514066210953982,0.00251526835820163,0.0470636216958237,0.0321144024766458,0.010190432762943,0.0135104643984569
112543.13,14026217.18,NA,0.06,0.0233182870786598,0.017570395782388,NA,NA,0.0599851971922702,0.047601569558284,7.14575274752522e-07,0,0.000842866627686458,8.51018927941982e-06,0.0124780755063324,0.000203831026131225,7.86762971131309e-05,0.00208888721656486,NA,0.00474686879326751,0.06,0.00508009493825755,0.06,0.0341050838510416,0.00966790432177901,0.0587932363640406
112797.46,9908103.61,NA,0.06,0.0545963695222899,0.059734350961185,NA,NA,0.0520809877506723,0.00334541310235822,1.06805970502841e-05,0.00115977651354279,0.000537713872249258,5.52385754100167e-06,0.000848344373382588,0.00794392930876723,0.00284306332608447,0.00277180866487434,NA,0.0529115325919559,0.000263187118434034,0.0558053851389544,0.0571978287845056,0.0305327494269418,0.00903192755732915,0.0139834018712688
160274.68,4388177,NA,2.02060976071335e-05,1.75145383094793e-05,0.00445692982139211,NA,NA,0.0599782986240595,0.00230626359919018,8.30811892737765e-05,5.71588175087054e-05,0.00059240102945089,1.65810972482759e-05,0.0136997106685435,0,0.00189628299957626,0.00262232387548216,NA,0.00263489290157486,0.00123521684260151,0.00101344670952354,0.0266227916553397,0.0010344548015247,0.00959243218197327,0.0247071621271425
113161.49,8967646.48,NA,0.00630632259306777,0.00486483296222174,0.00920005935615653,NA,NA,0.06,0.00950332207136217,4.5263018445592e-06,3.88686321317311e-06,5.05241936849094e-05,0,0.00816366529745015,0.000898039273006669,0.00160196869144356,0.00272618484148271,NA,4.19534971162315e-06,0.00445559551762001,0.0595052709587069,0.0503460402521101,0.0459357035902943,0.010165580964146,0.0144360886345002
201061.58,1853647.78,NA,0.0599579507008428,0.0598611180169907,1.34998249651262e-07,NA,NA,0.00702792456117246,0.0588913953383348,1.10743509755753e-05,0.000782752109589738,5.22440025110862e-06,8.39166717450738e-06,0.012698175504862,0,0.00133497681990405,0.00244946338716706,NA,0.00155739284525087,0.00275246411536776,0,0.00369374098180569,0,0.00940001184305442,0.0123409506914314
165642.03,3671727.81,NA,0.0101020090933222,0.000329464615831685,0.06,NA,NA,0.06,0.0059368963841635,6.41638818841837e-05,3.74467553077424e-05,0.000111212656442814,5.71506781986136e-05,0.0132218419386545,0.000749174803228855,0.00190542649167488,0.00261987649890955,NA,0.00495926631776829,0.00143885073109409,0,0.00482502817812714,0.0489041697882044,0.0100570546076278,0.0224832517731943
146813.89,5490621.15,NA,0.00368785748864077,0.0484275017223093,0.000628092174688451,NA,NA,0.0593223817651446,0.0508254293387112,1.66986019176731e-06,0.000725027290647829,9.11755156620448e-07,3.4375475105645e-05,0.0141362025386052,0.0112519772419035,0.00255721426561402,0.0022104398062979,NA,0.0496659942443811,0.06,0.0461497706732227,0.0448321279819499,0.00190760571938573,0.00933534228242456,0.0138343410728941
173456.81,2794509.15,NA,0.0574802944239964,0.052568391577644,0.0504119033499624,NA,NA,0.00308232831068946,0.0518445531920686,1.92556678281969e-06,0,0,8.52854202345822e-07,0.0132582323900514,0.00795852913844141,0.0012848189191083,0.00260491351992744,NA,0.0527723401908451,0.0483720167073709,0.0585635013652667,0.000597616260537252,0,0.0102849549443605,0.0124007737307537
112586.05,13795159.78,NA,0.00377996026585541,0.0472760921576647,0.000260559321180152,NA,NA,0.0599903476582504,0.00770731444742136,9.60031290491622e-07,1.58740039031557e-06,2.58722630343431e-05,8.41106589170852e-06,0.012545627314434,0.0116694344627753,0.000730822061329823,0.00209174059749643,NA,0.0546405573656825,0.00274959512458605,0.00565829884353472,0.0596222082933117,0.0403108898340899,0.00985017475426576,0.0563629076885344
117785.91,7938868.04,NA,5.12713553589103e-07,0.0530867676400666,0.00499948085185403,NA,NA,0.00411467581985252,0.0471960108046313,8.79713112577743e-05,1.61950080142987e-05,8.66125536073118e-05,5.74651071198267e-07,0.0131594902965198,6.65027250998661e-05,0.000204602219337605,0.000110838204658417,NA,0.00263748460660853,0.00124168571394578,0.0468692214842465,0.0473977041705503,0.000999900620655171,0.0094613949071552,0.0102391763338065
166731.43,3413274.45,NA,0.0563166981885627,0,0,NA,NA,0.0582660294324301,0.00247280901120329,5.52520930701128e-05,4.12382632333581e-06,0.000565225716908596,5.72200465910082e-05,0.0137135124212012,0.00980583163002761,0.00190766921122864,0.00270248524352216,NA,0.0599379829329989,0.000566362057668681,0.00158736346721939,0.0214120631905219,0.00447482598857539,0.010186457295322,0.0162799448724922
113075.85,9033179.27,NA,0.00353632061345925,2.38623838894753e-05,0.0561690185287171,NA,NA,0.0570989206303667,0.0598468268257921,5.59273787639519e-07,0.000240601954249393,6.07033034762289e-07,2.54582463970096e-06,0.0128390830460074,0.00121948037171403,0.00172948775008129,0.00270699456025419,NA,0.0573482649662968,0.0586879736022367,0.000836838118605306,0.0521572214429638,0.032893530190049,0.0101620698628115,0.0124365316857492
144110.12,5640147.71,NA,0.0553274374395668,0.000502013383667652,0.0192141192163812,NA,NA,0.00762175986629494,0.0593220415053212,7.59925528512942e-07,6.94815184661115e-05,0.000693971161670285,1.56495080025798e-07,0.0131513089247609,0.0116960348042627,7.48259778967442e-07,0.0024878749768911,NA,0.00626323425216935,0.057545744895583,0,0.0455212534313687,0.018956134413288,0.0108922310972845,0.0128373167599685
113406.21,8713979.05,NA,0.0599718050817848,0.06,0,NA,NA,0.0595472312265541,0,4.74132519620131e-06,2.31267085064314e-05,0.000469313431041189,0,0.0140174633325415,0.0091721290873965,0.0029302027756109,0.00256271368231094,NA,0.0436856311015401,0.00292714343281944,0.0499324732486378,0.0497533487775212,0.0447727870303927,0.00937415827119326,0.0126998925953592
190369.46,2211305.33,NA,0,0.000337253508674005,0.00491434951610243,NA,NA,0.00621812757276542,0.0463166859865157,0.00012014043288384,0.000704044711773271,4.1290378265897e-05,2.94526405710064e-06,0.0132281471733372,0.00983430210225914,0.000144412011125575,0.00217593397067038,NA,0.00664279372660811,0.0524595028788968,0.000454944636833299,0.00292596550406509,0.000177713945369471,0.0108510100243332,0.012963422096557
233691.44,856356.56,NA,0,0.0586657870160876,0.0461584424361552,NA,NA,0.06,3.55194565028749e-05,6.98061091017618e-06,0.000183531372024872,0.000627040293289338,6.28548809291812e-05,0.00101053295936924,0.00699530869106094,0,0.00357984767341173,NA,0.0596845502681159,0,0.000628875188412632,0.00248356076342558,0.00495133160250413,0.00725186096574607,0.0133610230594442
140843.49,6114028.06,NA,0.0596940867632942,0.0289797865141724,0.000150671489640165,NA,NA,0.0560536863195988,0.0598366050064163,0.000104571670915428,2.20031122880775e-05,3.95139464591072e-06,7.87436328088229e-05,0.0147857606188109,0.0115408899635362,0.00301981446889037,0.00215930699333823,NA,0.00143186400144118,0.00617726660850598,0.0582540675517304,0.0471309455008856,0.0468084151197958,0.00948381002882533,0.013234427174849
112735.42,10662552.64,NA,0.0596491111738815,0.0015152641680573,0.00233432723197,NA,NA,0.00342402391094811,0.0487120281595593,1.15025514498652e-05,1.22301099406883e-08,0.000827715997837846,6.55774752807578e-06,0.0116020435715933,0.000298989659175742,0,0.00221842586541922,NA,0.00466546960434121,0.0596288842189214,0.00461691506347067,0.0569661757238586,0.034589871449227,0.0217374985029854,0.0220022625099383
159099.68,4496253.17,NA,0.0572046364770438,0.000361355747817278,3.30764441938447e-05,NA,NA,0.0585019289256702,0.00449397059494783,8.538615796656e-05,2.19675581853253e-05,0,5.70217482912535e-05,0.0137131632571961,0.000317468173977369,0.00192031888115802,0.00344549244250316,NA,0.0586405535688776,0.000191132514293242,0.00122751018971981,0.0213035368475981,0.0412598057720406,0.0101582260444118,0.0275947953611307
113033.6,9140065.39,NA,0.00186466882063959,0.00427491966950096,0.00820807324872526,NA,NA,0.0589794004324853,0.0571824133484847,5.55322259764911e-06,4.60032313696499e-06,2.76219696994762e-05,1.03724217492341e-05,0.0128279459770869,0.000777019839480289,0.00191946390542296,0.00269843183585189,NA,0,0.06,0.0024791127331024,0.0520271014323976,0.033251347574245,0.0101662199109958,0.013973223935509
261502.93,284594.49,NA,0.0424465078012579,0.0578265110508134,0.0593423480096737,NA,NA,3.1442241213912e-06,0.00184233024367151,3.64084368597303e-06,4.60343009387364e-05,1.12495284238412e-05,3.02729278867866e-06,0.000158302490808652,0.00957578164716827,6.66493652698168e-05,0.00334251922526282,NA,0.00249105939675602,0.00433221352364341,0.0224617055957754,0,0.00200727957773694,0.00870119010232513,0.00078135589586902
170289.9,3119411.25,NA,0.056370087028136,0.06,0.00157816341546943,NA,NA,0.0479208579631927,0.00257930646487587,5.78563477985944e-05,3.229943117183e-06,0.000561460847213636,9.78343072521241e-05,0.013689190332059,0.00957625837003775,0.00215768664120645,0.00267159140186394,NA,0.06,0.00055768878420434,0.0113733313868897,0.00626474019998871,0.00399889870416046,0.00731818540451395,0.0161013733190016
199722.23,1916245.44,NA,0.00487919606860205,0.000160680835643578,0.00755035475711857,NA,NA,0.0573954017416726,0.00250495361873147,5.12129707029416e-06,0.000859877482783246,7.88356182773762e-05,1.61606063111755e-05,0.0124614458954779,0.00702691115768657,0.00188315814839526,0.00267942128670232,NA,0.000867259894874732,0.00129777363251989,0.0523164039187859,0.003253939091711,0.034241189418791,0.00775919659186858,0.0123911096409272
113735.3,8429397.84,NA,0.00837855370681486,0,0.000155477345387319,NA,NA,0.006521719424303,0.0520768698093261,1.11697503154071e-05,0.000816413645612787,4.14838173086551e-06,8.80554155558761e-06,0.0135104800170409,0.000628928656444332,0.00130938238626926,0.00341291330344673,NA,0.00159912526890338,0.00334955154879632,0,0.04822958916426,0.0428171017412088,0.00926526796211786,0.0123468634372156
163498.01,3835747.61,NA,0.0561049109916604,0.000219901509343326,0.06,NA,NA,0.0599483084293548,0,4.9234268238485e-05,4.03531214455362e-06,6.12614710703518e-05,6.75330317755964e-05,0.0140199826263892,0.00895537628788324,0.0013989147520053,0.0025200734339917,NA,0.0572442888266314,0.06,0.0497585816709655,0.0269329997157057,0.0537497563160936,0.0101612410282107,0.0155460090117553
307557.12,77077.16,NA,0,0.0511849080888591,0.06,NA,NA,0.0581903040890318,0.0598472471818035,5.65287944042515e-05,0,0.000137925564683098,5.17563550977114e-06,0.000398538824916016,0.010114440973871,0.00294255739558417,0.000123380864944261,NA,0.00543301028006971,0.00134267656299358,0.00231234290121919,0,0.000243520284119933,0.0002530451764984,0.00147583407239847
138664.66,6146817.79,NA,0.0569800508648203,9.26191043957229e-05,0.0565201465788285,NA,NA,0.0315239949524808,0.0547897854738145,7.13660952820619e-07,2.38127626184965e-05,0.000148734308963,4.4263188231469e-10,0.0131313466227468,0.000135474192521087,3.12356094387579e-05,0.00252701738778347,NA,0.00101852646237827,0.06,0.0522989212502604,0.0467200858443344,0,0.0110161423200822,0.0124813707471688
171881.17,2915705.12,NA,0.0018509854757532,0.0551768160700971,0.00499706689385386,NA,NA,0.00679432168174964,0.0525395407047526,6.18702647031641e-07,0.000599940133206402,5.57050064048235e-06,9.66536086492406e-05,0.0131325240755871,0.000292556107399315,0.000929240784874342,0.00258691132554788,NA,0.00340140380682544,0.0568642029799522,0.0553630193042985,0.00599201472616326,0.0404127983746068,0.00861725079117702,0.0127804096589443
113253.81,8846324.85,NA,0.0594309377749699,0.0586165166727112,1.21591964507385e-05,NA,NA,0.0593823276307684,1.32646529270107e-05,3.83225568709025e-07,2.21708261139625e-05,4.28361264446202e-05,0,0.0140172104885583,0.0111707059107729,0,0.00271382325276636,NA,0.0537925724694435,0.0029274967574584,0.0467640344009173,0.049998895222632,0.0446681289626607,0.00938927480296454,0.0138039801398513
113406.21,8713979.05,NA,0.0599718050817848,0.0034093493253738,0,NA,NA,0.0595472312265541,0.0576347989575008,4.74132519620131e-06,2.31267085064314e-05,0.000469313431041189,0,0.0140174633325415,0.0091721290873965,0.0029302027756109,0.00256271368231094,NA,0.0436856311015401,0.00292714343281944,0.00622839146052039,0.0497533487775212,0.0447727870303927,0.00937415827119326,0.0126998925953592
166782.58,3411650.2,NA,0.0563166981885627,0,0,NA,NA,0.0582660294324301,0.00247280901120329,0,4.12382632333581e-06,0.000565225716908596,5.72200465910082e-05,0.0137135124212012,0.00980583163002761,0.00190766921122864,0.00270248524352216,NA,0,0.000566362057668681,0.00158736346721939,0.0214120631905219,0,0.010186457295322,0.0162799448724922
112663.9,11466376.19,NA,0,0.0579396870973376,0.0290116892334855,NA,NA,0.0123751716420194,0.0583236243208966,6.78612385990063e-07,9.48393048329602e-07,2.81910785018892e-07,0.000108930483671427,0,0.0109649863877658,2.3987059041441e-05,0.00258434434353203,NA,0.06,0.00826360280490098,0.0479393917982556,0.06,0.0409156233669183,0.0102047684263452,0.0272162959899448
193230.07,2133455.83,NA,0.00198938083727634,0.00604481837020578,0.00780318819323898,NA,NA,0.0599896641417936,0,7.56483117991115e-06,0.000726949095282546,2.64740811037674e-05,1.60232328648305e-05,0.0128943166324038,0.0101575883001614,0.00171585043118409,0.00271991379101367,NA,0.00155670468839848,0.00143811080923243,0.0486121592072288,0.00323908936203612,0.0326696298138118,0.00731536233163176,0.0132172104286235
112763.55,10637005.63,NA,0.0593842348385794,0.00520787773605676,0.00915711631516375,NA,NA,0,0.0108190496675622,4.4955884854104e-06,1.74950953100017e-07,1.50817898670971e-05,3.07593087396714e-07,0.00809696857476546,0.000894813561912436,0,0.00224222715877325,NA,0.00464909931064901,0.0594553546888583,0.00529881831271813,0.056851340404753,0.0472011108134545,0.00952673753261081,0.0227073886410276
112763.66,10332129.72,NA,8.81050806007064e-05,0.00354694626785663,0.00783900933085143,NA,NA,0.0596463023328964,0.000164790946208301,0,4.94820937176244e-05,2.623052180573e-05,0.000113925337665407,0.000716291028028809,3.63978034517536e-05,3.97483730103115e-05,0.0036234574276994,NA,0.000840891080729418,0.00342676592328839,0.0240424212476643,0.06,0.0319509310851976,0.00744112118243349,0.0141223998590756
112734.38,10685183.3,NA,0.0568955630038513,0.0593115120339295,0.0192776427314257,NA,NA,0.0558390822269558,0.00529003141160738,4.02197699517117e-06,1.9333449734876e-05,6.26287997581582e-09,4.34463849949403e-06,0.0131617873525254,3.1751226547649e-05,0.000131025180057537,0.0029332018286198,NA,0.00291965768739291,0.000463794999018416,0.056920054515401,0.0596039466283846,0.0415488434766802,0.0113710036803424,0.0182742591760408
196713.86,1962668.31,NA,0.0453867899091387,0.00318884779714898,0.0541077799302773,NA,NA,0.002185588951674,0,1.14909693878954e-05,0.000279106899007244,0,2.43425435097652e-06,0.0128551198838704,0.00761151303265535,0.00173723818984404,0.00271207733050182,NA,0.0599920825314761,0.00368871132044982,0.00214103595897595,0.000742500355387355,0.00128493209850453,0.00887501564689664,0.0124359132315301
113520.75,8630726.74,NA,0.0537824647783707,0.0589973056781731,0.000634662330965832,NA,NA,0.00384574753015549,0.0447301343506745,1.0330987693865e-05,0.000535663944337654,0.000100700374193135,0,0.0138842686575361,0.00804818465677104,0,0.00272240917758738,NA,0.0538652584060968,0.00287694739966812,0.0094404228156905,0.048734606793234,0.0425220559801026,0.00936993579089676,0.0138015345810349
209395.37,1612899.6,NA,0.0113399661969868,0.06,0.042172694589316,NA,NA,0.0593830604685001,0.00279708461511185,1.05408416344114e-06,2.98142032662724e-05,4.08193527068062e-05,0,0.0114805425792539,0.0111306996357775,0.00124220043960287,0.00271338298815438,NA,0.0593738877732611,5.41906402310927e-05,0,0.0023941433793749,0.00214607298255814,0.00902935005288696,0.0126401937928163
136147.2,6243824.14,NA,0.0553455095585606,0.0576746662732787,0.000173734853415692,NA,NA,0.00984799198429909,0.0586489494066842,6.12527173473295e-06,6.67028682231964e-05,8.24728087428302e-05,1.42345232834334e-07,0.013154323210435,0.0111188474396978,6.07039586090663e-05,0.00248545214241239,NA,0.000856339698187021,0.0582121418417615,0.00141289183185623,0.0466907641044235,0.0188346556342668,0.0105698043960291,0.0128667481177948
123030.88,7847400.47,NA,0.00733202014641323,0.000288094836029174,0.0260943195591838,NA,NA,0.0409470092811815,0.0506601993515689,0,0.000727633487159706,0.00012266614065667,3.49565546975261e-05,0.000592061463639004,0.000108347613412913,0.00266944841859403,0.0025285233676028,NA,0.0152971902172786,0.00142064815891911,0.00388575516265131,0.0470584176299359,0.00201854485512979,0.000874878466045982,0.0116996652815301
142141.09,5822066.7,NA,0.0582953958475331,0.00282734711038892,0.0190483081428222,NA,NA,0.0289582844854237,0.000673092098637019,7.64267262941149e-07,2.71921095355531e-05,0.000619547882882566,1.41498471914637e-08,0.0133076589210196,0.000758293568702011,0.00142732487443293,0.00248787063097891,NA,0.00648446971295718,0.0451538320968,0.0585871081681438,0.0455006227021968,0.0478869109998779,0.00743425170715853,0.0134436228997738
117856.07,7923416.12,NA,5.30843321617014e-05,0.0505163295798182,0.00467043024569204,NA,NA,0.00652474314462943,0.0470101966878581,0.000125444808911816,0.000702137005007878,0,1.97057212126057e-07,0.0131546695963604,1.85199417576101e-05,0.000172634010077957,0.000117246878206028,NA,2.80990300395578e-06,0.00122579134810997,0.0471587924575988,0.0472572993417207,0.00186265731109193,0.00977300300842365,0.0102922040761871
