0, 96, [655847.68, 13689301.72], [438397.91, 0.0], 676606.505, 5974710.106875, 5699438.282038938
1, 96, [428941.1, 12407481.35], [438397.91, 0.0], 663141.24, 5552520.263020833, 5339959.232003404
2, 96, [272179.79, 13700164.6], [438397.91, 0.0], 635121.3200000001, 5412206.2090625, 5319526.394250011
3, 96, [310042.37, 10622552.82], [438397.91, 0.0], 635121.3200000001, 5283644.313697916, 5227428.346447084
4, 96, [250904.4, 11515024.75], [438397.91, 0.0], 651416.8049999999, 5225535.119583334, 5260752.308130856
5, 96, [190917.28, 14382909.57], [438397.91, 0.0], 651416.8049999999, 5193897.925052083, 5302721.117432877
6, 96, [238128.91, 9559306.87], [438397.91, 0.0], 545630.79, 5179538.838802083, 5399221.874920157
7, 96, [167154.84, 14403872.52], [438397.91, 0.0], 545630.79, 5136744.508229167, 5354742.907394545
8, 96, [233668.27, 8095093.79], [438397.91, 0.0], 477821.92000000004, 4908642.635260417, 5161608.586741948
9, 96, [185553.54, 10439741.4], [438397.91, 0.0], 479070.44, 5034834.6788541665, 5317809.72840599
10, 96, [173063.46, 11578150.8], [438397.91, 0.0], 492893.28, 4925272.021093749, 5348362.601000556
11, 96, [172526.2, 10790746.12], [438397.91, 0.0], 492893.28, 4712662.127291667, 5172412.176193902
12, 96, [148875.85, 13652523.23], [438397.91, 0.0], 545615.43, 4646379.757083333, 5164513.558939331
13, 96, [149692.18, 12717844.94], [438397.91, 0.0], 545615.43, 4544575.6134375, 5122641.999565575
14, 96, [174610.41, 8654075.68], [438397.91, 0.0], 461075.925, 4294243.690677083, 4934117.697227269
15, 96, [301071.41, 4808813.52], [438397.91, 0.0], 516873.015, 4288756.074427083, 4942459.193784882
16, 96, [123260.9, 14126913.9], [438397.91, 0.0], 564973.8049999999, 4187047.504947917, 4957394.100346108
17, 96, [175164.55, 7527472.32], [438397.91, 0.0], 534759.835, 4106522.7979687504, 4841653.147341746
18, 96, [172146.58, 7481718.86], [438397.91, 0.0], 534759.835, 3910456.5053645833, 4716942.187516773
19, 96, [461981.47, 2144087.91], [438397.91, 0.0], 534759.835, 3489431.780572917, 4247852.927059686
20, 96, [466806.69, 1645064.79], [438397.91, 0.0], 548710.7749999999, 3577152.069427083, 4395409.870733778
21, 96, [327024.08, 3964453.06], [438397.91, 0.0], 534759.835, 3463953.10421875, 4158647.6981010605
22, 96, [364413.2, 3379245.79], [438397.91, 0.0], 534759.835, 3469945.9292708337, 4163133.313736179
23, 96, [162919.05, 7886973.24], [438397.91, 0.0], 534759.835, 3484310.01515625, 4211343.111079051
24, 96, [241030.19, 4201852.39], [438397.91, 0.0], 477256.755, 3391913.3383854167, 4058453.006273951
25, 96, [270105.86, 3880420.8], [438397.91, 0.0], 477256.755, 3381211.416770833, 4048227.6347501553
26, 96, [263649.76, 3978980.03], [438397.91, 0.0], 477256.755, 3533947.4760416667, 4212254.8227494
27, 96, [388487.78, 1255724.22], [438397.91, 0.0], 477256.755, 3319435.6246875003, 4056923.7937838547
28, 96, [168423.18, 6851784.89], [438397.91, 0.0], 477256.755, 3365303.9576562494, 4024384.763070334
29, 96, [142025.52, 10300641.93], [438397.91, 0.0], 477256.755, 3163368.3313020836, 3938011.649854773
30, 96, [115917.11, 14031392.94], [438397.91, 0.0], 477221.165, 3135491.5640104166, 3878713.413450376
31, 96, [355047.47, 2229940.47], [438397.91, 0.0], 477221.165, 3069305.125833334, 3935168.3829131867
32, 96, [360301.87, 1663673.52], [438397.91, 0.0], 477221.165, 3153728.558333333, 4079363.210485852
33, 96, [171493.16, 6475882.95], [438397.91, 0.0], 415265.405, 3161854.596770833, 4028126.7411677954
34, 96, [375002.69, 801550.03], [438397.91, 0.0], 415265.405, 2948205.6333854175, 3842518.3914941386
35, 96, [338838.11, 2150585.03], [438397.91, 0.0], 416580.91500000004, 2694876.768854167, 3453884.6256382754
36, 96, [251887.01, 3953090.41], [438397.91, 0.0], 416580.91500000004, 2619481.266822917, 3407568.1979047195
37, 96, [427533.34, 727608.4], [438397.91, 0.0], 425696.88, 2370284.5967708337, 3208140.988765066
38, 96, [163918.42, 6513631.38], [438397.91, 0.0], 427791.095, 2587404.2641145834, 3501344.2643260635
39, 96, [114532.14, 13065382.24], [438397.91, 0.0], 427791.095, 2582020.1549479165, 3520979.2119441405
40, 96, [142565.65, 8083570.19], [438397.91, 0.0], 427791.095, 2530994.793645833, 3352808.1970149814
41, 96, [251492.65, 3988395.45], [438397.91, 0.0], 427791.095, 2559296.0447916663, 3394094.1803370803
42, 96, [168591.1, 5858626.09], [438397.91, 0.0], 427791.095, 2643181.9465625, 3533989.6914804312
43, 96, [158877.74, 7282912.05], [438397.91, 0.0], 427791.095, 2526160.323177083, 3488279.6140994923
44, 96, [122247.37, 9789785.32], [438397.91, 0.0], 423707.47, 2457977.088489583, 3436303.6447900617
45, 96, [297412.4, 2410667.8], [438397.91, 0.0], 423707.47, 2452335.322135417, 3460641.653695728
46, 96, [297412.4, 2410667.8], [438397.91, 0.0], 418605.66000000003, 2630614.08625, 3581553.6327501074
47, 96, [182509.13, 4044241.56], [438397.91, 0.0], 418605.66000000003, 2679275.88046875, 3605733.9808322024
48, 96, [115109.9, 11240667.47], [438397.91, 0.0], 418605.66000000003, 2685823.4608333334, 3675178.803003408
49, 96, [192270.14, 3918072.59], [438397.91, 0.0], 401039.345, 2665112.7080208333, 3671112.3692481583
50, 96, [114690.41, 11094016.76], [438397.91, 0.0], 401039.345, 2607323.177604167, 3633059.500632016
51, 96, [339650.73, 859864.6], [438397.91, 0.0], 401039.345, 2605399.7499479167, 3590873.0394438226
52, 96, [152547.48, 7174422.91], [438397.91, 0.0], 401039.345, 2608712.1066666665, 3592764.3465996436
53, 96, [202525.62, 3212377.49], [438397.91, 0.0], 404178.375, 2479369.4150520833, 3427314.186160326
54, 96, [146619.69, 7403884.63], [438397.91, 0.0], 401039.345, 2518256.221666667, 3502568.014472254
55, 96, [180844.85, 4234439.68], [438397.91, 0.0], 401039.345, 2529401.411145833, 3533862.97925823
56, 96, [393696.27, 480598.34], [438397.91, 0.0], 401039.345, 2544216.0008854168, 3520860.5867388668
57, 96, [299927.74, 1925457.06], [438397.91, 0.0], 401039.345, 2590615.285625, 3574436.5275327703
58, 96, [315255.85, 1411833.0], [438397.91, 0.0], 401039.345, 2835421.36734375, 3682650.972899153
59, 96, [138522.43, 7767530.75], [438397.91, 0.0], 401039.345, 2857595.7857291666, 3712677.189774794
60, 96, [133982.11, 8024173.59], [438397.91, 0.0], 401039.345, 2882185.575260417, 3801970.7415299895
61, 96, [149517.92, 7032491.43], [438397.91, 0.0], 401039.345, 2812015.0165625005, 3692073.8481221697
62, 96, [193847.73, 3512550.66], [438397.91, 0.0], 401039.345, 2694612.0623437497, 3486243.7459808015
63, 96, [114071.18, 10992774.72], [438397.91, 0.0], 401039.345, 2812582.3665625, 3635140.4309930755
64, 96, [151821.27, 5992643.36], [438397.91, 0.0], 401039.345, 2832482.308385417, 3657256.462299911
65, 96, [254044.76, 2887795.36], [438397.91, 0.0], 401039.345, 2782469.828125, 3611968.8201770694
66, 96, [409535.68, 225840.89], [438397.91, 0.0], 401039.345, 2726654.9275520835, 3560001.0525025185
67, 96, [409535.68, 225840.89], [438397.91, 0.0], 401039.345, 2798150.9589583334, 3577327.266250209
68, 96, [262828.2, 2558971.88], [438397.91, 0.0], 401039.345, 2718748.1558333333, 3509849.142790286
69, 96, [409535.68, 225840.89], [438397.91, 0.0], 401039.345, 2703316.8486979166, 3526271.057640493
70, 96, [239824.92, 2957254.06], [438397.91, 0.0], 384373.405, 2629911.7286979165, 3487586.4288932714
71, 96, [113795.64, 14475428.61], [438397.91, 0.0], 384373.405, 2513760.03765625, 3302965.9851652305
72, 96, [263252.86, 2543405.45], [438397.91, 0.0], 384373.405, 2438771.9645833336, 3157083.2925516954
73, 96, [136709.98, 7761571.79], [438397.91, 0.0], 378948.76, 2462108.7119791666, 3190341.1722003147
74, 96, [170780.79, 4271251.54], [438397.91, 0.0], 378948.76, 2458923.3054166664, 3175277.602993207
75, 96, [413013.26, 214859.77], [438397.91, 0.0], 378948.76, 2467460.4626562498, 3172249.1900219596
76, 96, [432242.27, 202860.59], [438397.91, 0.0], 378948.76, 2450654.2016666667, 3178085.9713743627
77, 96, [182166.22, 3487602.26], [438397.91, 0.0], 378948.76, 2477441.5909375, 3194654.753366665
78, 96, [182166.22, 3487602.26], [438397.91, 0.0], 378948.76, 2506872.630625, 3230994.3582514427
79, 96, [182166.22, 3487602.26], [438397.91, 0.0], 378948.76, 2442140.7656770837, 3187774.3603243255
80, 96, [270138.05, 2406746.2], [438397.91, 0.0], 378948.76, 2442712.8872395833, 3178110.9643791667
81, 96, [323595.19, 909074.78], [438397.91, 0.0], 378948.76, 2516825.821145833, 3234906.593431052
82, 96, [271774.48, 2224352.86], [438397.91, 0.0], 378948.76, 2599579.43359375, 3307977.965898775
83, 96, [271774.48, 2224352.86], [438397.91, 0.0], 378948.76, 2553923.181041667, 3276719.0127383163
84, 96, [428148.77, 357469.38], [438397.91, 0.0], 378948.76, 2567083.007552083, 3357720.6244746936
85, 96, [271774.48, 2224352.86], [438397.91, 0.0], 378948.76, 2521312.091927083, 3274684.994394702
86, 96, [202524.68, 3089136.9], [438397.91, 0.0], 378948.76, 2551451.2860416668, 3283877.5509195663
87, 96, [386893.11, 268816.53], [438397.91, 0.0], 378103.46, 2554796.278541667, 3283800.676242451
88, 96, [206822.16, 2961646.38], [438397.91, 0.0], 378103.46, 2477607.504739583, 3229104.353595732
89, 96, [397450.59, 341842.69], [438397.91, 0.0], 378103.46, 2494958.1143749994, 3289679.515095086
90, 96, [153689.19, 5650784.38], [438397.91, 0.0], 378103.46, 2675294.6991666667, 3405753.375595449
91, 96, [166133.39, 4528580.75], [438397.91, 0.0], 378103.46, 2689056.6920312503, 3429057.875595944
92, 96, [113467.67, 10590578.46], [438397.91, 0.0], 378103.46, 2691942.39046875, 3452345.1085765534
93, 96, [115385.3, 9901955.58], [438397.91, 0.0], 378103.46, 2723032.3625520836, 3490106.3675013967
94, 96, [363250.95, 444199.74], [438397.91, 0.0], 378103.46, 2662280.4485416664, 3447294.566502647
95, 96, [363250.95, 444199.74], [438397.91, 0.0], 378103.46, 2719859.8296354166, 3464151.641492598
96, 96, [130572.4, 8371069.57], [438397.91, 0.0], 376174.77, 2643832.0885416665, 3411150.8412588425
97, 96, [363250.95, 444199.74], [438397.91, 0.0], 376174.77, 2643585.7816145835, 3411321.762302692
98, 96, [113394.03, 10998478.88], [438397.91, 0.0], 376174.77, 2670880.5859895833, 3453221.849704183
99, 96, [436792.54, 57003.0], [438397.91, 0.0], 376174.77, 2629238.680677084, 3399528.4754713797
100, 96, [333315.21, 731490.64], [438397.91, 0.0], 376174.77, 2657370.5994791663, 3404602.1943488624
